   91   63   85    0    0    0    0    0   27   47
   75   96   74    0    0    0    0   22   38   49
   44   54   93   21   37   20   25   36   43   50
   62   80   34   23   58   30   29   39   45   53
   41   19   51   24   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Relocalisation du container 89 (pile 2 vers pile 3)
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0    0    0
   60   92   89    0    0    0    0    0   26   28
   91   63   85    0    0    0    0    0   27   47
   75   96   74    0    0    0    0   22   38   49
   44   54   93   21   37   20   25   36   43   50
   62   80   34   23   58   30   29   39   45   53
   41   19   51   24   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Relocalisation du container 92 (pile 2 vers pile 3)
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0   92    0    0    0    0    0    0    0
   60    0   89    0    0    0    0    0   26   28
   91   63   85    0    0    0    0    0   27   47
   75   96   74    0    0    0    0   22   38   49
   44   54   93   21   37   20   25   36   43   50
   62   80   34   23   58   30   29   39   45   53
   41   19   51   24   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Relocalisation du container 63 (pile 2 vers pile 3)
   83    0    0    0    0    0    0    0    0    0
   73    0   63    0    0    0    0    0    0    0
   79    0   92    0    0    0    0    0    0    0
   60    0   89    0    0    0    0    0   26   28
   91    0   85    0    0    0    0    0   27   47
   75   96   74    0    0    0    0   22   38   49
   44   54   93   21   37   20   25   36   43   50
   62   80   34   23   58   30   29   39   45   53
   41   19   51   24   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Relocalisation du container 96 (pile 2 vers pile 3)
   83    0   96    0    0    0    0    0    0    0
   73    0   63    0    0    0    0    0    0    0
   79    0   92    0    0    0    0    0    0    0
   60    0   89    0    0    0    0    0   26   28
   91    0   85    0    0    0    0    0   27   47
   75    0   74    0    0    0    0   22   38   49
   44   54   93   21   37   20   25   36   43   50
   62   80   34   23   58   30   29   39   45   53
   41   19   51   24   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Relocalisation du container 54 (pile 2 vers pile 4)
   83    0   96    0    0    0    0    0    0    0
   73    0   63    0    0    0    0    0    0    0
   79    0   92    0    0    0    0    0    0    0
   60    0   89    0    0    0    0    0   26   28
   91    0   85    0    0    0    0    0   27   47
   75    0   74   54    0    0    0   22   38   49
   44    0   93   21   37   20   25   36   43   50
   62   80   34   23   58   30   29   39   45   53
   41   19   51   24   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Relocalisation du container 80 (pile 2 vers pile 4)
   83    0   96    0    0    0    0    0    0    0
   73    0   63    0    0    0    0    0    0    0
   79    0   92    0    0    0    0    0    0    0
   60    0   89    0    0    0    0    0   26   28
   91    0   85   80    0    0    0    0   27   47
   75    0   74   54    0    0    0   22   38   49
   44    0   93   21   37   20   25   36   43   50
   62    0   34   23   58   30   29   39   45   53
   41   19   51   24   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Retrait du container 19 (pile 2)
   83    0   96    0    0    0    0    0    0    0
   73    0   63    0    0    0    0    0    0    0
   79    0   92    0    0    0    0    0    0    0
   60    0   89    0    0    0    0    0   26   28
   91    0   85   80    0    0    0    0   27   47
   75    0   74   54    0    0    0   22   38   49
   44    0   93   21   37   20   25   36   43   50
   62    0   34   23   58   30   29   39   45   53
   41    0   51   24   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Ajout du container 52 (pile 2)
   83    0   96    0    0    0    0    0    0    0
   73    0   63    0    0    0    0    0    0    0
   79    0   92    0    0    0    0    0    0    0
   60    0   89    0    0    0    0    0   26   28
   91    0   85   80    0    0    0    0   27   47
   75    0   74   54    0    0    0   22   38   49
   44    0   93   21   37   20   25   36   43   50
   62    0   34   23   58   30   29   39   45   53
   41   52   51   24   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Ajout du container 87 (pile 2)
   83    0   96    0    0    0    0    0    0    0
   73    0   63    0    0    0    0    0    0    0
   79    0   92    0    0    0    0    0    0    0
   60    0   89    0    0    0    0    0   26   28
   91    0   85   80    0    0    0    0   27   47
   75    0   74   54    0    0    0   22   38   49
   44    0   93   21   37   20   25   36   43   50
   62   87   34   23   58   30   29   39   45   53
   41   52   51   24   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Ajout du container 71 (pile 2)
   83    0   96    0    0    0    0    0    0    0
   73    0   63    0    0    0    0    0    0    0
   79    0   92    0    0    0    0    0    0    0
   60    0   89    0    0    0    0    0   26   28
   91    0   85   80    0    0    0    0   27   47
   75    0   74   54    0    0    0   22   38   49
   44   71   93   21   37   20   25   36   43   50
   62   87   34   23   58   30   29   39   45   53
   41   52   51   24   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Ajout du container 77 (pile 2)
   83    0   96    0    0    0    0    0    0    0
   73    0   63    0    0    0    0    0    0    0
   79    0   92    0    0    0    0    0    0    0
   60    0   89    0    0    0    0    0   26   28
   91    0   85   80    0    0    0    0   27   47
   75   77   74   54    0    0    0   22   38   49
   44   71   93   21   37   20   25   36   43   50
   62   87   34   23   58   30   29   39   45   53
   41   52   51   24   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Retrait du container 20 (pile 6)
   83    0   96    0    0    0    0    0    0    0
   73    0   63    0    0    0    0    0    0    0
   79    0   92    0    0    0    0    0    0    0
   60    0   89    0    0    0    0    0   26   28
   91    0   85   80    0    0    0    0   27   47
   75   77   74   54    0    0    0   22   38   49
   44   71   93   21   37    0   25   36   43   50
   62   87   34   23   58   30   29   39   45   53
   41   52   51   24   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Relocalisation du container 80 (pile 4 vers pile 2)
   83    0   96    0    0    0    0    0    0    0
   73    0   63    0    0    0    0    0    0    0
   79    0   92    0    0    0    0    0    0    0
   60    0   89    0    0    0    0    0   26   28
   91   80   85    0    0    0    0    0   27   47
   75   77   74   54    0    0    0   22   38   49
   44   71   93   21   37    0   25   36   43   50
   62   87   34   23   58   30   29   39   45   53
   41   52   51   24   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Relocalisation du container 54 (pile 4 vers pile 2)
   83    0   96    0    0    0    0    0    0    0
   73    0   63    0    0    0    0    0    0    0
   79    0   92    0    0    0    0    0    0    0
   60   54   89    0    0    0    0    0   26   28
   91   80   85    0    0    0    0    0   27   47
   75   77   74    0    0    0    0   22   38   49
   44   71   93   21   37    0   25   36   43   50
   62   87   34   23   58   30   29   39   45   53
   41   52   51   24   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Retrait du container 21 (pile 4)
   83    0   96    0    0    0    0    0    0    0
   73    0   63    0    0    0    0    0    0    0
   79    0   92    0    0    0    0    0    0    0
   60   54   89    0    0    0    0    0   26   28
   91   80   85    0    0    0    0    0   27   47
   75   77   74    0    0    0    0   22   38   49
   44   71   93    0   37    0   25   36   43   50
   62   87   34   23   58   30   29   39   45   53
   41   52   51   24   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Ajout du container 57 (pile 2)
   83    0   96    0    0    0    0    0    0    0
   73    0   63    0    0    0    0    0    0    0
   79   57   92    0    0    0    0    0    0    0
   60   54   89    0    0    0    0    0   26   28
   91   80   85    0    0    0    0    0   27   47
   75   77   74    0    0    0    0   22   38   49
   44   71   93    0   37    0   25   36   43   50
   62   87   34   23   58   30   29   39   45   53
   41   52   51   24   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Retrait du container 22 (pile 8)
   83    0   96    0    0    0    0    0    0    0
   73    0   63    0    0    0    0    0    0    0
   79   57   92    0    0    0    0    0    0    0
   60   54   89    0    0    0    0    0   26   28
   91   80   85    0    0    0    0    0   27   47
   75   77   74    0    0    0    0    0   38   49
   44   71   93    0   37    0   25   36   43   50
   62   87   34   23   58   30   29   39   45   53
   41   52   51   24   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Retrait du container 23 (pile 4)
   83    0   96    0    0    0    0    0    0    0
   73    0   63    0    0    0    0    0    0    0
   79   57   92    0    0    0    0    0    0    0
   60   54   89    0    0    0    0    0   26   28
   91   80   85    0    0    0    0    0   27   47
   75   77   74    0    0    0    0    0   38   49
   44   71   93    0   37    0   25   36   43   50
   62   87   34    0   58   30   29   39   45   53
   41   52   51   24   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Retrait du container 24 (pile 4)
   83    0   96    0    0    0    0    0    0    0
   73    0   63    0    0    0    0    0    0    0
   79   57   92    0    0    0    0    0    0    0
   60   54   89    0    0    0    0    0   26   28
   91   80   85    0    0    0    0    0   27   47
   75   77   74    0    0    0    0    0   38   49
   44   71   93    0   37    0   25   36   43   50
   62   87   34    0   58   30   29   39   45   53
   41   52   51    0   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Ajout du container 42 (pile 2)
   83    0   96    0    0    0    0    0    0    0
   73   42   63    0    0    0    0    0    0    0
   79   57   92    0    0    0    0    0    0    0
   60   54   89    0    0    0    0    0   26   28
   91   80   85    0    0    0    0    0   27   47
   75   77   74    0    0    0    0    0   38   49
   44   71   93    0   37    0   25   36   43   50
   62   87   34    0   58   30   29   39   45   53
   41   52   51    0   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Ajout du container 46 (pile 2)
   83   46   96    0    0    0    0    0    0    0
   73   42   63    0    0    0    0    0    0    0
   79   57   92    0    0    0    0    0    0    0
   60   54   89    0    0    0    0    0   26   28
   91   80   85    0    0    0    0    0   27   47
   75   77   74    0    0    0    0    0   38   49
   44   71   93    0   37    0   25   36   43   50
   62   87   34    0   58   30   29   39   45   53
   41   52   51    0   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Retrait du container 25 (pile 7)
   83   46   96    0    0    0    0    0    0    0
   73   42   63    0    0    0    0    0    0    0
   79   57   92    0    0    0    0    0    0    0
   60   54   89    0    0    0    0    0   26   28
   91   80   85    0    0    0    0    0   27   47
   75   77   74    0    0    0    0    0   38   49
   44   71   93    0   37    0    0   36   43   50
   62   87   34    0   58   30   29   39   45   53
   41   52   51    0   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Ajout du container 86 (pile 4)
   83   46   96    0    0    0    0    0    0    0
   73   42   63    0    0    0    0    0    0    0
   79   57   92    0    0    0    0    0    0    0
   60   54   89    0    0    0    0    0   26   28
   91   80   85    0    0    0    0    0   27   47
   75   77   74    0    0    0    0    0   38   49
   44   71   93    0   37    0    0   36   43   50
   62   87   34    0   58   30   29   39   45   53
   41   52   51   86   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Retrait du container 26 (pile 9)
   83   46   96    0    0    0    0    0    0    0
   73   42   63    0    0    0    0    0    0    0
   79   57   92    0    0    0    0    0    0    0
   60   54   89    0    0    0    0    0    0   28
   91   80   85    0    0    0    0    0   27   47
   75   77   74    0    0    0    0    0   38   49
   44   71   93    0   37    0    0   36   43   50
   62   87   34    0   58   30   29   39   45   53
   41   52   51   86   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Ajout du container 31 (pile 4)
   83   46   96    0    0    0    0    0    0    0
   73   42   63    0    0    0    0    0    0    0
   79   57   92    0    0    0    0    0    0    0
   60   54   89    0    0    0    0    0    0   28
   91   80   85    0    0    0    0    0   27   47
   75   77   74    0    0    0    0    0   38   49
   44   71   93    0   37    0    0   36   43   50
   62   87   34   31   58   30   29   39   45   53
   41   52   51   86   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Ajout du container 65 (pile 4)
   83   46   96    0    0    0    0    0    0    0
   73   42   63    0    0    0    0    0    0    0
   79   57   92    0    0    0    0    0    0    0
   60   54   89    0    0    0    0    0    0   28
   91   80   85    0    0    0    0    0   27   47
   75   77   74    0    0    0    0    0   38   49
   44   71   93   65   37    0    0   36   43   50
   62   87   34   31   58   30   29   39   45   53
   41   52   51   86   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Retrait du container 27 (pile 9)
   83   46   96    0    0    0    0    0    0    0
   73   42   63    0    0    0    0    0    0    0
   79   57   92    0    0    0    0    0    0    0
   60   54   89    0    0    0    0    0    0   28
   91   80   85    0    0    0    0    0    0   47
   75   77   74    0    0    0    0    0   38   49
   44   71   93   65   37    0    0   36   43   50
   62   87   34   31   58   30   29   39   45   53
   41   52   51   86   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Retrait du container 28 (pile 10)
   83   46   96    0    0    0    0    0    0    0
   73   42   63    0    0    0    0    0    0    0
   79   57   92    0    0    0    0    0    0    0
   60   54   89    0    0    0    0    0    0    0
   91   80   85    0    0    0    0    0    0   47
   75   77   74    0    0    0    0    0   38   49
   44   71   93   65   37    0    0   36   43   50
   62   87   34   31   58   30   29   39   45   53
   41   52   51   86   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Retrait du container 29 (pile 7)
   83   46   96    0    0    0    0    0    0    0
   73   42   63    0    0    0    0    0    0    0
   79   57   92    0    0    0    0    0    0    0
   60   54   89    0    0    0    0    0    0    0
   91   80   85    0    0    0    0    0    0   47
   75   77   74    0    0    0    0    0   38   49
   44   71   93   65   37    0    0   36   43   50
   62   87   34   31   58   30    0   39   45   53
   41   52   51   86   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Retrait du container 30 (pile 6)
   83   46   96    0    0    0    0    0    0    0
   73   42   63    0    0    0    0    0    0    0
   79   57   92    0    0    0    0    0    0    0
   60   54   89    0    0    0    0    0    0    0
   91   80   85    0    0    0    0    0    0   47
   75   77   74    0    0    0    0    0   38   49
   44   71   93   65   37    0    0   36   43   50
   62   87   34   31   58    0    0   39   45   53
   41   52   51   86   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Relocalisation du container 65 (pile 4 vers pile 5)
   83   46   96    0    0    0    0    0    0    0
   73   42   63    0    0    0    0    0    0    0
   79   57   92    0    0    0    0    0    0    0
   60   54   89    0    0    0    0    0    0    0
   91   80   85    0    0    0    0    0    0   47
   75   77   74    0   65    0    0    0   38   49
   44   71   93    0   37    0    0   36   43   50
   62   87   34   31   58    0    0   39   45   53
   41   52   51   86   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Retrait du container 31 (pile 4)
   83   46   96    0    0    0    0    0    0    0
   73   42   63    0    0    0    0    0    0    0
   79   57   92    0    0    0    0    0    0    0
   60   54   89    0    0    0    0    0    0    0
   91   80   85    0    0    0    0    0    0   47
   75   77   74    0   65    0    0    0   38   49
   44   71   93    0   37    0    0   36   43   50
   62   87   34    0   58    0    0   39   45   53
   41   52   51   86   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Retrait du container 32 (pile 7)
   83   46   96    0    0    0    0    0    0    0
   73   42   63    0    0    0    0    0    0    0
   79   57   92    0    0    0    0    0    0    0
   60   54   89    0    0    0    0    0    0    0
   91   80   85    0    0    0    0    0    0   47
   75   77   74    0   65    0    0    0   38   49
   44   71   93    0   37    0    0   36   43   50
   62   87   34    0   58    0    0   39   45   53
   41   52   51   86   59   35    0   67   48   69
   88   40   95   33   61   72   90  100   64   55

Relocalisation du container 86 (pile 4 vers pile 7)
   83   46   96    0    0    0    0    0    0    0
   73   42   63    0    0    0    0    0    0    0
   79   57   92    0    0    0    0    0    0    0
   60   54   89    0    0    0    0    0    0    0
   91   80   85    0    0    0    0    0    0   47
   75   77   74    0   65    0    0    0   38   49
   44   71   93    0   37    0    0   36   43   50
   62   87   34    0   58    0    0   39   45   53
   41   52   51    0   59   35   86   67   48   69
   88   40   95   33   61   72   90  100   64   55

Relocalisation du container 65 (pile 5 vers pile 7)
   83   46   96    0    0    0    0    0    0    0
   73   42   63    0    0    0    0    0    0    0
   79   57   92    0    0    0    0    0    0    0
   60   54   89    0    0    0    0    0    0    0
   91   80   85    0    0    0    0    0    0   47
   75   77   74    0    0    0    0    0   38   49
   44   71   93    0   37    0    0   36   43   50
   62   87   34    0   58    0   65   39   45   53
   41   52   51    0   59   35   86   67   48   69
   88   40   95   33   61   72   90  100   64   55

Retrait du container 33 (pile 4)
   83   46   96    0    0    0    0    0    0    0
   73   42   63    0    0    0    0    0    0    0
   79   57   92    0    0    0    0    0    0    0
   60   54   89    0    0    0    0    0    0    0
   91   80   85    0    0    0    0    0    0   47
   75   77   74    0    0    0    0    0   38   49
   44   71   93    0   37    0    0   36   43   50
   62   87   34    0   58    0   65   39   45   53
   41   52   51    0   59   35   86   67   48   69
   88   40   95    0   61   72   90  100   64   55

Relocalisation du container 96 (pile 3 vers pile 4)
   83   46    0    0    0    0    0    0    0    0
   73   42   63    0    0    0    0    0    0    0
   79   57   92    0    0    0    0    0    0    0
   60   54   89    0    0    0    0    0    0    0
   91   80   85    0    0    0    0    0    0   47
   75   77   74    0    0    0    0    0   38   49
   44   71   93    0   37    0    0   36   43   50
   62   87   34    0   58    0   65   39   45   53
   41   52   51    0   59   35   86   67   48   69
   88   40   95   96   61   72   90  100   64   55

Relocalisation du container 63 (pile 3 vers pile 4)
   83   46    0    0    0    0    0    0    0    0
   73   42    0    0    0    0    0    0    0    0
   79   57   92    0    0    0    0    0    0    0
   60   54   89    0    0    0    0    0    0    0
   91   80   85    0    0    0    0    0    0   47
   75   77   74    0    0    0    0    0   38   49
   44   71   93    0   37    0    0   36   43   50
   62   87   34    0   58    0   65   39   45   53
   41   52   51   63   59   35   86   67   48   69
   88   40   95   96   61   72   90  100   64   55

Relocalisation du container 92 (pile 3 vers pile 4)
   83   46    0    0    0    0    0    0    0    0
   73   42    0    0    0    0    0    0    0    0
   79   57    0    0    0    0    0    0    0    0
   60   54   89    0    0    0    0    0    0    0
   91   80   85    0    0    0    0    0    0   47
   75   77   74    0    0    0    0    0   38   49
   44   71   93    0   37    0    0   36   43   50
   62   87   34   92   58    0   65   39   45   53
   41   52   51   63   59   35   86   67   48   69
   88   40   95   96   61   72   90  100   64   55

Relocalisation du container 89 (pile 3 vers pile 4)
   83   46    0    0    0    0    0    0    0    0
   73   42    0    0    0    0    0    0    0    0
   79   57    0    0    0    0    0    0    0    0
   60   54    0    0    0    0    0    0    0    0
   91   80   85    0    0    0    0    0    0   47
   75   77   74    0    0    0    0    0   38   49
   44   71   93   89   37    0    0   36   43   50
   62   87   34   92   58    0   65   39   45   53
   41   52   51   63   59   35   86   67   48   69
   88   40   95   96   61   72   90  100   64   55

Relocalisation du container 85 (pile 3 vers pile 4)
   83   46    0    0    0    0    0    0    0    0
   73   42    0    0    0    0    0    0    0    0
   79   57    0    0    0    0    0    0    0    0
   60   54    0    0    0    0    0    0    0    0
   91   80    0    0    0    0    0    0    0   47
   75   77   74   85    0    0    0    0   38   49
   44   71   93   89   37    0    0   36   43   50
   62   87   34   92   58    0   65   39   45   53
   41   52   51   63   59   35   86   67   48   69
   88   40   95   96   61   72   90  100   64   55

Relocalisation du container 74 (pile 3 vers pile 4)
   83   46    0    0    0    0    0    0    0    0
   73   42    0    0    0    0    0    0    0    0
   79   57    0    0    0    0    0    0    0    0
   60   54    0    0    0    0    0    0    0    0
   91   80    0   74    0    0    0    0    0   47
   75   77    0   85    0    0    0    0   38   49
   44   71   93   89   37    0    0   36   43   50
   62   87   34   92   58    0   65   39   45   53
   41   52   51   63   59   35   86   67   48   69
   88   40   95   96   61   72   90  100   64   55

Relocalisation du container 93 (pile 3 vers pile 4)
   83   46    0    0    0    0    0    0    0    0
   73   42    0    0    0    0    0    0    0    0
   79   57    0    0    0    0    0    0    0    0
   60   54    0   93    0    0    0    0    0    0
   91   80    0   74    0    0    0    0    0   47
   75   77    0   85    0    0    0    0   38   49
   44   71    0   89   37    0    0   36   43   50
   62   87   34   92   58    0   65   39   45   53
   41   52   51   63   59   35   86   67   48   69
   88   40   95   96   61   72   90  100   64   55

Retrait du container 34 (pile 3)
   83   46    0    0    0    0    0    0    0    0
   73   42    0    0    0    0    0    0    0    0
   79   57    0    0    0    0    0    0    0    0
   60   54    0   93    0    0    0    0    0    0
   91   80    0   74    0    0    0    0    0   47
   75   77    0   85    0    0    0    0   38   49
   44   71    0   89   37    0    0   36   43   50
   62   87    0   92   58    0   65   39   45   53
   41   52   51   63   59   35   86   67   48   69
   88   40   95   96   61   72   90  100   64   55

Retrait du container 35 (pile 6)
   83   46    0    0    0    0    0    0    0    0
   73   42    0    0    0    0    0    0    0    0
   79   57    0    0    0    0    0    0    0    0
   60   54    0   93    0    0    0    0    0    0
   91   80    0   74    0    0    0    0    0   47
   75   77    0   85    0    0    0    0   38   49
   44   71    0   89   37    0    0   36   43   50
   62   87    0   92   58    0   65   39   45   53
   41   52   51   63   59    0   86   67   48   69
   88   40   95   96   61   72   90  100   64   55

Ajout du container 82 (pile 3)
   83   46    0    0    0    0    0    0    0    0
   73   42    0    0    0    0    0    0    0    0
   79   57    0    0    0    0    0    0    0    0
   60   54    0   93    0    0    0    0    0    0
   91   80    0   74    0    0    0    0    0   47
   75   77    0   85    0    0    0    0   38   49
   44   71    0   89   37    0    0   36   43   50
   62   87   82   92   58    0   65   39   45   53
   41   52   51   63   59    0   86   67   48   69
   88   40   95   96   61   72   90  100   64   55

Retrait du container 36 (pile 8)
   83   46    0    0    0    0    0    0    0    0
   73   42    0    0    0    0    0    0    0    0
   79   57    0    0    0    0    0    0    0    0
   60   54    0   93    0    0    0    0    0    0
   91   80    0   74    0    0    0    0    0   47
   75   77    0   85    0    0    0    0   38   49
   44   71    0   89   37    0    0    0   43   50
   62   87   82   92   58    0   65   39   45   53
   41   52   51   63   59    0   86   67   48   69
   88   40   95   96   61   72   90  100   64   55

Retrait du container 37 (pile 5)
   83   46    0    0    0    0    0    0    0    0
   73   42    0    0    0    0    0    0    0    0
   79   57    0    0    0    0    0    0    0    0
   60   54    0   93    0    0    0    0    0    0
   91   80    0   74    0    0    0    0    0   47
   75   77    0   85    0    0    0    0   38   49
   44   71    0   89    0    0    0    0   43   50
   62   87   82   92   58    0   65   39   45   53
   41   52   51   63   59    0   86   67   48   69
   88   40   95   96   61   72   90  100   64   55

Ajout du container 94 (pile 3)
   83   46    0    0    0    0    0    0    0    0
   73   42    0    0    0    0    0    0    0    0
   79   57    0    0    0    0    0    0    0    0
   60   54    0   93    0    0    0    0    0    0
   91   80    0   74    0    0    0    0    0   47
   75   77    0   85    0    0    0    0   38   49
   44   71   94   89    0    0    0    0   43   50
   62   87   82   92   58    0   65   39   45   53
   41   52   51   63   59    0   86   67   48   69
   88   40   95   96   61   72   90  100   64   55

Retrait du container 38 (pile 9)
   83   46    0    0    0    0    0    0    0    0
   73   42    0    0    0    0    0    0    0    0
   79   57    0    0    0    0    0    0    0    0
   60   54    0   93    0    0    0    0    0    0
   91   80    0   74    0    0    0    0    0   47
   75   77    0   85    0    0    0    0    0   49
   44   71   94   89    0    0    0    0   43   50
   62   87   82   92   58    0   65   39   45   53
   41   52   51   63   59    0   86   67   48   69
   88   40   95   96   61   72   90  100   64   55

Retrait du container 39 (pile 8)
   83   46    0    0    0    0    0    0    0    0
   73   42    0    0    0    0    0    0    0    0
   79   57    0    0    0    0    0    0    0    0
   60   54    0   93    0    0    0    0    0    0
   91   80    0   74    0    0    0    0    0   47
   75   77    0   85    0    0    0    0    0   49
   44   71   94   89    0    0    0    0   43   50
   62   87   82   92   58    0   65    0   45   53
   41   52   51   63   59    0   86   67   48   69
   88   40   95   96   61   72   90  100   64   55

Relocalisation du container 46 (pile 2 vers pile 3)
   83    0    0    0    0    0    0    0    0    0
   73   42    0    0    0    0    0    0    0    0
   79   57    0    0    0    0    0    0    0    0
   60   54    0   93    0    0    0    0    0    0
   91   80    0   74    0    0    0    0    0   47
   75   77   46   85    0    0    0    0    0   49
   44   71   94   89    0    0    0    0   43   50
   62   87   82   92   58    0   65    0   45   53
   41   52   51   63   59    0   86   67   48   69
   88   40   95   96   61   72   90  100   64   55

Relocalisation du container 42 (pile 2 vers pile 3)
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79   57    0    0    0    0    0    0    0    0
   60   54    0   93    0    0    0    0    0    0
   91   80   42   74    0    0    0    0    0   47
   75   77   46   85    0    0    0    0    0   49
   44   71   94   89    0    0    0    0   43   50
   62   87   82   92   58    0   65    0   45   53
   41   52   51   63   59    0   86   67   48   69
   88   40   95   96   61   72   90  100   64   55

Relocalisation du container 57 (pile 2 vers pile 3)
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0    0    0
   60   54   57   93    0    0    0    0    0    0
   91   80   42   74    0    0    0    0    0   47
   75   77   46   85    0    0    0    0    0   49
   44   71   94   89    0    0    0    0   43   50
   62   87   82   92   58    0   65    0   45   53
   41   52   51   63   59    0   86   67   48   69
   88   40   95   96   61   72   90  100   64   55

Relocalisation du container 54 (pile 2 vers pile 3)
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0   54    0    0    0    0    0    0    0
   60    0   57   93    0    0    0    0    0    0
   91   80   42   74    0    0    0    0    0   47
   75   77   46   85    0    0    0    0    0   49
   44   71   94   89    0    0    0    0   43   50
   62   87   82   92   58    0   65    0   45   53
   41   52   51   63   59    0   86   67   48   69
   88   40   95   96   61   72   90  100   64   55

Relocalisation du container 80 (pile 2 vers pile 3)
   83    0    0    0    0    0    0    0    0    0
   73    0   80    0    0    0    0    0    0    0
   79    0   54    0    0    0    0    0    0    0
   60    0   57   93    0    0    0    0    0    0
   91    0   42   74    0    0    0    0    0   47
   75   77   46   85    0    0    0    0    0   49
   44   71   94   89    0    0    0    0   43   50
   62   87   82   92   58    0   65    0   45   53
   41   52   51   63   59    0   86   67   48   69
   88   40   95   96   61   72   90  100   64   55

Relocalisation du container 77 (pile 2 vers pile 3)
   83    0   77    0    0    0    0    0    0    0
   73    0   80    0    0    0    0    0    0    0
   79    0   54    0    0    0    0    0    0    0
   60    0   57   93    0    0    0    0    0    0
   91    0   42   74    0    0    0    0    0   47
   75    0   46   85    0    0    0    0    0   49
   44   71   94   89    0    0    0    0   43   50
   62   87   82   92   58    0   65    0   45   53
   41   52   51   63   59    0   86   67   48   69
   88   40   95   96   61   72   90  100   64   55

Relocalisation du container 71 (pile 2 vers pile 4)
   83    0   77    0    0    0    0    0    0    0
   73    0   80    0    0    0    0    0    0    0
   79    0   54   71    0    0    0    0    0    0
   60    0   57   93    0    0    0    0    0    0
   91    0   42   74    0    0    0    0    0   47
   75    0   46   85    0    0    0    0    0   49
   44    0   94   89    0    0    0    0   43   50
   62   87   82   92   58    0   65    0   45   53
   41   52   51   63   59    0   86   67   48   69
   88   40   95   96   61   72   90  100   64   55

Relocalisation du container 87 (pile 2 vers pile 4)
   83    0   77    0    0    0    0    0    0    0
   73    0   80   87    0    0    0    0    0    0
   79    0   54   71    0    0    0    0    0    0
   60    0   57   93    0    0    0    0    0    0
   91    0   42   74    0    0    0    0    0   47
   75    0   46   85    0    0    0    0    0   49
   44    0   94   89    0    0    0    0   43   50
   62    0   82   92   58    0   65    0   45   53
   41   52   51   63   59    0   86   67   48   69
   88   40   95   96   61   72   90  100   64   55

Relocalisation du container 52 (pile 2 vers pile 4)
   83    0   77   52    0    0    0    0    0    0
   73    0   80   87    0    0    0    0    0    0
   79    0   54   71    0    0    0    0    0    0
   60    0   57   93    0    0    0    0    0    0
   91    0   42   74    0    0    0    0    0   47
   75    0   46   85    0    0    0    0    0   49
   44    0   94   89    0    0    0    0   43   50
   62    0   82   92   58    0   65    0   45   53
   41    0   51   63   59    0   86   67   48   69
   88   40   95   96   61   72   90  100   64   55

