    0   83   89   88    0   72    0    0    0    0
    0   96   70   69    0   48    0    0    0    0
   36   39   58   93    0   78    0    0    0    0
   63   41   45   56    0   91    0    0    0    0
   87   60   66   77   74   82  100   44    0    0
   64   95   75   98   99   50   86   59    0    0
   73   49   67   80   38   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Retrait du container 36 (pile 1)
    0   52   85    0    0   43    0    0    0    0
    0   57   62   46    0   37    0    0    0    0
    0   83   89   88    0   72    0    0    0    0
    0   96   70   69    0   48    0    0    0    0
    0   39   58   93    0   78    0    0    0    0
   63   41   45   56    0   91    0    0    0    0
   87   60   66   77   74   82  100   44    0    0
   64   95   75   98   99   50   86   59    0    0
   73   49   67   80   38   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 43 (pile 6 vers pile 1)
    0   52   85    0    0    0    0    0    0    0
    0   57   62   46    0   37    0    0    0    0
    0   83   89   88    0   72    0    0    0    0
    0   96   70   69    0   48    0    0    0    0
   43   39   58   93    0   78    0    0    0    0
   63   41   45   56    0   91    0    0    0    0
   87   60   66   77   74   82  100   44    0    0
   64   95   75   98   99   50   86   59    0    0
   73   49   67   80   38   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Retrait du container 37 (pile 6)
    0   52   85    0    0    0    0    0    0    0
    0   57   62   46    0    0    0    0    0    0
    0   83   89   88    0   72    0    0    0    0
    0   96   70   69    0   48    0    0    0    0
   43   39   58   93    0   78    0    0    0    0
   63   41   45   56    0   91    0    0    0    0
   87   60   66   77   74   82  100   44    0    0
   64   95   75   98   99   50   86   59    0    0
   73   49   67   80   38   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 43 (pile 1 vers pile 4)
    0   52   85   43    0    0    0    0    0    0
    0   57   62   46    0    0    0    0    0    0
    0   83   89   88    0   72    0    0    0    0
    0   96   70   69    0   48    0    0    0    0
    0   39   58   93    0   78    0    0    0    0
   63   41   45   56    0   91    0    0    0    0
   87   60   66   77   74   82  100   44    0    0
   64   95   75   98   99   50   86   59    0    0
   73   49   67   80   38   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 74 (pile 5 vers pile 1)
    0   52   85   43    0    0    0    0    0    0
    0   57   62   46    0    0    0    0    0    0
    0   83   89   88    0   72    0    0    0    0
    0   96   70   69    0   48    0    0    0    0
   74   39   58   93    0   78    0    0    0    0
   63   41   45   56    0   91    0    0    0    0
   87   60   66   77    0   82  100   44    0    0
   64   95   75   98   99   50   86   59    0    0
   73   49   67   80   38   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 99 (pile 5 vers pile 1)
    0   52   85   43    0    0    0    0    0    0
    0   57   62   46    0    0    0    0    0    0
    0   83   89   88    0   72    0    0    0    0
   99   96   70   69    0   48    0    0    0    0
   74   39   58   93    0   78    0    0    0    0
   63   41   45   56    0   91    0    0    0    0
   87   60   66   77    0   82  100   44    0    0
   64   95   75   98    0   50   86   59    0    0
   73   49   67   80   38   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Retrait du container 38 (pile 5)
    0   52   85   43    0    0    0    0    0    0
    0   57   62   46    0    0    0    0    0    0
    0   83   89   88    0   72    0    0    0    0
   99   96   70   69    0   48    0    0    0    0
   74   39   58   93    0   78    0    0    0    0
   63   41   45   56    0   91    0    0    0    0
   87   60   66   77    0   82  100   44    0    0
   64   95   75   98    0   50   86   59    0    0
   73   49   67   80    0   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 52 (pile 2 vers pile 1)
    0    0   85   43    0    0    0    0    0    0
    0   57   62   46    0    0    0    0    0    0
   52   83   89   88    0   72    0    0    0    0
   99   96   70   69    0   48    0    0    0    0
   74   39   58   93    0   78    0    0    0    0
   63   41   45   56    0   91    0    0    0    0
   87   60   66   77    0   82  100   44    0    0
   64   95   75   98    0   50   86   59    0    0
   73   49   67   80    0   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 57 (pile 2 vers pile 1)
    0    0   85   43    0    0    0    0    0    0
   57    0   62   46    0    0    0    0    0    0
   52   83   89   88    0   72    0    0    0    0
   99   96   70   69    0   48    0    0    0    0
   74   39   58   93    0   78    0    0    0    0
   63   41   45   56    0   91    0    0    0    0
   87   60   66   77    0   82  100   44    0    0
   64   95   75   98    0   50   86   59    0    0
   73   49   67   80    0   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 83 (pile 2 vers pile 1)
   83    0   85   43    0    0    0    0    0    0
   57    0   62   46    0    0    0    0    0    0
   52    0   89   88    0   72    0    0    0    0
   99   96   70   69    0   48    0    0    0    0
   74   39   58   93    0   78    0    0    0    0
   63   41   45   56    0   91    0    0    0    0
   87   60   66   77    0   82  100   44    0    0
   64   95   75   98    0   50   86   59    0    0
   73   49   67   80    0   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 96 (pile 2 vers pile 5)
   83    0   85   43    0    0    0    0    0    0
   57    0   62   46    0    0    0    0    0    0
   52    0   89   88    0   72    0    0    0    0
   99    0   70   69    0   48    0    0    0    0
   74   39   58   93    0   78    0    0    0    0
   63   41   45   56    0   91    0    0    0    0
   87   60   66   77    0   82  100   44    0    0
   64   95   75   98    0   50   86   59    0    0
   73   49   67   80   96   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Retrait du container 39 (pile 2)
   83    0   85   43    0    0    0    0    0    0
   57    0   62   46    0    0    0    0    0    0
   52    0   89   88    0   72    0    0    0    0
   99    0   70   69    0   48    0    0    0    0
   74    0   58   93    0   78    0    0    0    0
   63   41   45   56    0   91    0    0    0    0
   87   60   66   77    0   82  100   44    0    0
   64   95   75   98    0   50   86   59    0    0
   73   49   67   80   96   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 83 (pile 1 vers pile 2)
    0    0   85   43    0    0    0    0    0    0
   57    0   62   46    0    0    0    0    0    0
   52    0   89   88    0   72    0    0    0    0
   99    0   70   69    0   48    0    0    0    0
   74   83   58   93    0   78    0    0    0    0
   63   41   45   56    0   91    0    0    0    0
   87   60   66   77    0   82  100   44    0    0
   64   95   75   98    0   50   86   59    0    0
   73   49   67   80   96   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 57 (pile 1 vers pile 2)
    0    0   85   43    0    0    0    0    0    0
    0    0   62   46    0    0    0    0    0    0
   52    0   89   88    0   72    0    0    0    0
   99   57   70   69    0   48    0    0    0    0
   74   83   58   93    0   78    0    0    0    0
   63   41   45   56    0   91    0    0    0    0
   87   60   66   77    0   82  100   44    0    0
   64   95   75   98    0   50   86   59    0    0
   73   49   67   80   96   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 52 (pile 1 vers pile 2)
    0    0   85   43    0    0    0    0    0    0
    0    0   62   46    0    0    0    0    0    0
    0   52   89   88    0   72    0    0    0    0
   99   57   70   69    0   48    0    0    0    0
   74   83   58   93    0   78    0    0    0    0
   63   41   45   56    0   91    0    0    0    0
   87   60   66   77    0   82  100   44    0    0
   64   95   75   98    0   50   86   59    0    0
   73   49   67   80   96   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 99 (pile 1 vers pile 2)
    0    0   85   43    0    0    0    0    0    0
    0   99   62   46    0    0    0    0    0    0
    0   52   89   88    0   72    0    0    0    0
    0   57   70   69    0   48    0    0    0    0
   74   83   58   93    0   78    0    0    0    0
   63   41   45   56    0   91    0    0    0    0
   87   60   66   77    0   82  100   44    0    0
   64   95   75   98    0   50   86   59    0    0
   73   49   67   80   96   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 74 (pile 1 vers pile 2)
    0   74   85   43    0    0    0    0    0    0
    0   99   62   46    0    0    0    0    0    0
    0   52   89   88    0   72    0    0    0    0
    0   57   70   69    0   48    0    0    0    0
    0   83   58   93    0   78    0    0    0    0
   63   41   45   56    0   91    0    0    0    0
   87   60   66   77    0   82  100   44    0    0
   64   95   75   98    0   50   86   59    0    0
   73   49   67   80   96   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 63 (pile 1 vers pile 5)
    0   74   85   43    0    0    0    0    0    0
    0   99   62   46    0    0    0    0    0    0
    0   52   89   88    0   72    0    0    0    0
    0   57   70   69    0   48    0    0    0    0
    0   83   58   93    0   78    0    0    0    0
    0   41   45   56    0   91    0    0    0    0
   87   60   66   77    0   82  100   44    0    0
   64   95   75   98   63   50   86   59    0    0
   73   49   67   80   96   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 87 (pile 1 vers pile 5)
    0   74   85   43    0    0    0    0    0    0
    0   99   62   46    0    0    0    0    0    0
    0   52   89   88    0   72    0    0    0    0
    0   57   70   69    0   48    0    0    0    0
    0   83   58   93    0   78    0    0    0    0
    0   41   45   56    0   91    0    0    0    0
    0   60   66   77   87   82  100   44    0    0
   64   95   75   98   63   50   86   59    0    0
   73   49   67   80   96   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 64 (pile 1 vers pile 5)
    0   74   85   43    0    0    0    0    0    0
    0   99   62   46    0    0    0    0    0    0
    0   52   89   88    0   72    0    0    0    0
    0   57   70   69    0   48    0    0    0    0
    0   83   58   93    0   78    0    0    0    0
    0   41   45   56   64   91    0    0    0    0
    0   60   66   77   87   82  100   44    0    0
    0   95   75   98   63   50   86   59    0    0
   73   49   67   80   96   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 73 (pile 1 vers pile 5)
    0   74   85   43    0    0    0    0    0    0
    0   99   62   46    0    0    0    0    0    0
    0   52   89   88    0   72    0    0    0    0
    0   57   70   69    0   48    0    0    0    0
    0   83   58   93   73   78    0    0    0    0
    0   41   45   56   64   91    0    0    0    0
    0   60   66   77   87   82  100   44    0    0
    0   95   75   98   63   50   86   59    0    0
    0   49   67   80   96   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Retrait du container 40 (pile 1)
    0   74   85   43    0    0    0    0    0    0
    0   99   62   46    0    0    0    0    0    0
    0   52   89   88    0   72    0    0    0    0
    0   57   70   69    0   48    0    0    0    0
    0   83   58   93   73   78    0    0    0    0
    0   41   45   56   64   91    0    0    0    0
    0   60   66   77   87   82  100   44    0    0
    0   95   75   98   63   50   86   59    0    0
    0   49   67   80   96   55   97   47   53   61
    0   90   76   94   51   92   42   84   79   71

Relocalisation du container 73 (pile 5 vers pile 1)
    0   74   85   43    0    0    0    0    0    0
    0   99   62   46    0    0    0    0    0    0
    0   52   89   88    0   72    0    0    0    0
    0   57   70   69    0   48    0    0    0    0
    0   83   58   93    0   78    0    0    0    0
    0   41   45   56   64   91    0    0    0    0
    0   60   66   77   87   82  100   44    0    0
    0   95   75   98   63   50   86   59    0    0
    0   49   67   80   96   55   97   47   53   61
   73   90   76   94   51   92   42   84   79   71

Relocalisation du container 64 (pile 5 vers pile 1)
    0   74   85   43    0    0    0    0    0    0
    0   99   62   46    0    0    0    0    0    0
    0   52   89   88    0   72    0    0    0    0
    0   57   70   69    0   48    0    0    0    0
    0   83   58   93    0   78    0    0    0    0
    0   41   45   56    0   91    0    0    0    0
    0   60   66   77   87   82  100   44    0    0
    0   95   75   98   63   50   86   59    0    0
   64   49   67   80   96   55   97   47   53   61
   73   90   76   94   51   92   42   84   79   71

Relocalisation du container 74 (pile 2 vers pile 1)
    0    0   85   43    0    0    0    0    0    0
    0   99   62   46    0    0    0    0    0    0
    0   52   89   88    0   72    0    0    0    0
    0   57   70   69    0   48    0    0    0    0
    0   83   58   93    0   78    0    0    0    0
    0   41   45   56    0   91    0    0    0    0
    0   60   66   77   87   82  100   44    0    0
   74   95   75   98   63   50   86   59    0    0
   64   49   67   80   96   55   97   47   53   61
   73   90   76   94   51   92   42   84   79   71

Relocalisation du container 99 (pile 2 vers pile 1)
    0    0   85   43    0    0    0    0    0    0
    0    0   62   46    0    0    0    0    0    0
    0   52   89   88    0   72    0    0    0    0
    0   57   70   69    0   48    0    0    0    0
    0   83   58   93    0   78    0    0    0    0
    0   41   45   56    0   91    0    0    0    0
   99   60   66   77   87   82  100   44    0    0
   74   95   75   98   63   50   86   59    0    0
   64   49   67   80   96   55   97   47   53   61
   73   90   76   94   51   92   42   84   79   71

Relocalisation du container 52 (pile 2 vers pile 1)
    0    0   85   43    0    0    0    0    0    0
    0    0   62   46    0    0    0    0    0    0
    0    0   89   88    0   72    0    0    0    0
    0   57   70   69    0   48    0    0    0    0
    0   83   58   93    0   78    0    0    0    0
   52   41   45   56    0   91    0    0    0    0
   99   60   66   77   87   82  100   44    0    0
   74   95   75   98   63   50   86   59    0    0
   64   49   67   80   96   55   97   47   53   61
   73   90   76   94   51   92   42   84   79   71

Relocalisation du container 57 (pile 2 vers pile 1)
    0    0   85   43    0    0    0    0    0    0
    0    0   62   46    0    0    0    0    0    0
    0    0   89   88    0   72    0    0    0    0
    0    0   70   69    0   48    0    0    0    0
   57   83   58   93    0   78    0    0    0    0
   52   41   45   56    0   91    0    0    0    0
   99   60   66   77   87   82  100   44    0    0
   74   95   75   98   63   50   86   59    0    0
   64   49   67   80   96   55   97   47   53   61
   73   90   76   94   51   92   42   84   79   71

Relocalisation du container 83 (pile 2 vers pile 1)
    0    0   85   43    0    0    0    0    0    0
    0    0   62   46    0    0    0    0    0    0
    0    0   89   88    0   72    0    0    0    0
   83    0   70   69    0   48    0    0    0    0
   57    0   58   93    0   78    0    0    0    0
   52   41   45   56    0   91    0    0    0    0
   99   60   66   77   87   82  100   44    0    0
   74   95   75   98   63   50   86   59    0    0
   64   49   67   80   96   55   97   47   53   61
   73   90   76   94   51   92   42   84   79   71

Retrait du container 41 (pile 2)
    0    0   85   43    0    0    0    0    0    0
    0    0   62   46    0    0    0    0    0    0
    0    0   89   88    0   72    0    0    0    0
   83    0   70   69    0   48    0    0    0    0
   57    0   58   93    0   78    0    0    0    0
   52    0   45   56    0   91    0    0    0    0
   99   60   66   77   87   82  100   44    0    0
   74   95   75   98   63   50   86   59    0    0
   64   49   67   80   96   55   97   47   53   61
   73   90   76   94   51   92   42   84   79   71

Relocalisation du container 60 (pile 2 vers pile 10)
    0    0   85   43    0    0    0    0    0    0
    0    0   62   46    0    0    0    0    0    0
    0    0   89   88    0   72    0    0    0    0
   83    0   70   69    0   48    0    0    0    0
   57    0   58   93    0   78    0    0    0    0
   52    0   45   56    0   91    0    0    0    0
   99    0   66   77   87   82  100   44    0    0
   74   95   75   98   63   50   86   59    0   60
   64   49   67   80   96   55   97   47   53   61
   73   90   76   94   51   92   42   84   79   71

Relocalisation du container 100 (pile 7 vers pile 1)
    0    0   85   43    0    0    0    0    0    0
    0    0   62   46    0    0    0    0    0    0
  100    0   89   88    0   72    0    0    0    0
   83    0   70   69    0   48    0    0    0    0
   57    0   58   93    0   78    0    0    0    0
   52    0   45   56    0   91    0    0    0    0
   99    0   66   77   87   82    0   44    0    0
   74   95   75   98   63   50   86   59    0   60
   64   49   67   80   96   55   97   47   53   61
   73   90   76   94   51   92   42   84   79   71

Relocalisation du container 86 (pile 7 vers pile 1)
    0    0   85   43    0    0    0    0    0    0
   86    0   62   46    0    0    0    0    0    0
  100    0   89   88    0   72    0    0    0    0
   83    0   70   69    0   48    0    0    0    0
   57    0   58   93    0   78    0    0    0    0
   52    0   45   56    0   91    0    0    0    0
   99    0   66   77   87   82    0   44    0    0
   74   95   75   98   63   50    0   59    0   60
   64   49   67   80   96   55   97   47   53   61
   73   90   76   94   51   92   42   84   79   71

Relocalisation du container 97 (pile 7 vers pile 1)
   97    0   85   43    0    0    0    0    0    0
   86    0   62   46    0    0    0    0    0    0
  100    0   89   88    0   72    0    0    0    0
   83    0   70   69    0   48    0    0    0    0
   57    0   58   93    0   78    0    0    0    0
   52    0   45   56    0   91    0    0    0    0
   99    0   66   77   87   82    0   44    0    0
   74   95   75   98   63   50    0   59    0   60
   64   49   67   80   96   55    0   47   53   61
   73   90   76   94   51   92   42   84   79   71

Retrait du container 42 (pile 7)
   97    0   85   43    0    0    0    0    0    0
   86    0   62   46    0    0    0    0    0    0
  100    0   89   88    0   72    0    0    0    0
   83    0   70   69    0   48    0    0    0    0
   57    0   58   93    0   78    0    0    0    0
   52    0   45   56    0   91    0    0    0    0
   99    0   66   77   87   82    0   44    0    0
   74   95   75   98   63   50    0   59    0   60
   64   49   67   80   96   55    0   47   53   61
   73   90   76   94   51   92    0   84   79   71

Relocalisation du container 95 (pile 2 vers pile 7)
   97    0   85   43    0    0    0    0    0    0
   86    0   62   46    0    0    0    0    0    0
  100    0   89   88    0   72    0    0    0    0
   83    0   70   69    0   48    0    0    0    0
   57    0   58   93    0   78    0    0    0    0
   52    0   45   56    0   91    0    0    0    0
   99    0   66   77   87   82    0   44    0    0
   74    0   75   98   63   50    0   59    0   60
   64   49   67   80   96   55    0   47   53   61
   73   90   76   94   51   92   95   84   79   71

Relocalisation du container 87 (pile 5 vers pile 7)
   97    0   85   43    0    0    0    0    0    0
   86    0   62   46    0    0    0    0    0    0
  100    0   89   88    0   72    0    0    0    0
   83    0   70   69    0   48    0    0    0    0
   57    0   58   93    0   78    0    0    0    0
   52    0   45   56    0   91    0    0    0    0
   99    0   66   77    0   82    0   44    0    0
   74    0   75   98   63   50    0   59    0   60
   64   49   67   80   96   55   87   47   53   61
   73   90   76   94   51   92   95   84   79   71

Relocalisation du container 63 (pile 5 vers pile 7)
   97    0   85   43    0    0    0    0    0    0
   86    0   62   46    0    0    0    0    0    0
  100    0   89   88    0   72    0    0    0    0
   83    0   70   69    0   48    0    0    0    0
   57    0   58   93    0   78    0    0    0    0
   52    0   45   56    0   91    0    0    0    0
   99    0   66   77    0   82    0   44    0    0
   74    0   75   98    0   50   63   59    0   60
   64   49   67   80   96   55   87   47   53   61
   73   90   76   94   51   92   95   84   79   71

Retrait du container 43 (pile 4)
   97    0   85    0    0    0    0    0    0    0
   86    0   62   46    0    0    0    0    0    0
  100    0   89   88    0   72    0    0    0    0
   83    0   70   69    0   48    0    0    0    0
   57    0   58   93    0   78    0    0    0    0
   52    0   45   56    0   91    0    0    0    0
   99    0   66   77    0   82    0   44    0    0
   74    0   75   98    0   50   63   59    0   60
   64   49   67   80   96   55   87   47   53   61
   73   90   76   94   51   92   95   84   79   71

Retrait du container 44 (pile 8)
   97    0   85    0    0    0    0    0    0    0
   86    0   62   46    0    0    0    0    0    0
  100    0   89   88    0   72    0    0    0    0
   83    0   70   69    0   48    0    0    0    0
   57    0   58   93    0   78    0    0    0    0
   52    0   45   56    0   91    0    0    0    0
   99    0   66   77    0   82    0    0    0    0
   74    0   75   98    0   50   63   59    0   60
   64   49   67   80   96   55   87   47   53   61
   73   90   76   94   51   92   95   84   79   71

Relocalisation du container 59 (pile 8 vers pile 7)
   97    0   85    0    0    0    0    0    0    0
   86    0   62   46    0    0    0    0    0    0
  100    0   89   88    0   72    0    0    0    0
   83    0   70   69    0   48    0    0    0    0
   57    0   58   93    0   78    0    0    0    0
   52    0   45   56    0   91    0    0    0    0
   99    0   66   77    0   82   59    0    0    0
   74    0   75   98    0   50   63    0    0   60
   64   49   67   80   96   55   87   47   53   61
   73   90   76   94   51   92   95   84   79   71

Ajout du container 54 (pile 7)
   97    0   85    0    0    0    0    0    0    0
   86    0   62   46    0    0    0    0    0    0
  100    0   89   88    0   72    0    0    0    0
   83    0   70   69    0   48    0    0    0    0
   57    0   58   93    0   78    0    0    0    0
   52    0   45   56    0   91   54    0    0    0
   99    0   66   77    0   82   59    0    0    0
   74    0   75   98    0   50   63    0    0   60
   64   49   67   80   96   55   87   47   53   61
   73   90   76   94   51   92   95   84   79   71

Relocalisation du container 85 (pile 3 vers pile 2)
   97    0    0    0    0    0    0    0    0    0
   86    0   62   46    0    0    0    0    0    0
  100    0   89   88    0   72    0    0    0    0
   83    0   70   69    0   48    0    0    0    0
   57    0   58   93    0   78    0    0    0    0
   52    0   45   56    0   91   54    0    0    0
   99    0   66   77    0   82   59    0    0    0
   74   85   75   98    0   50   63    0    0   60
   64   49   67   80   96   55   87   47   53   61
   73   90   76   94   51   92   95   84   79   71

Relocalisation du container 62 (pile 3 vers pile 2)
   97    0    0    0    0    0    0    0    0    0
   86    0    0   46    0    0    0    0    0    0
  100    0   89   88    0   72    0    0    0    0
   83    0   70   69    0   48    0    0    0    0
   57    0   58   93    0   78    0    0    0    0
   52    0   45   56    0   91   54    0    0    0
   99   62   66   77    0   82   59    0    0    0
   74   85   75   98    0   50   63    0    0   60
   64   49   67   80   96   55   87   47   53   61
   73   90   76   94   51   92   95   84   79   71

Relocalisation du container 89 (pile 3 vers pile 2)
   97    0    0    0    0    0    0    0    0    0
   86    0    0   46    0    0    0    0    0    0
  100    0    0   88    0   72    0    0    0    0
   83    0   70   69    0   48    0    0    0    0
   57    0   58   93    0   78    0    0    0    0
   52   89   45   56    0   91   54    0    0    0
   99   62   66   77    0   82   59    0    0    0
   74   85   75   98    0   50   63    0    0   60
   64   49   67   80   96   55   87   47   53   61
   73   90   76   94   51   92   95   84   79   71

Relocalisation du container 70 (pile 3 vers pile 2)
   97    0    0    0    0    0    0    0    0    0
   86    0    0   46    0    0    0    0    0    0
  100    0    0   88    0   72    0    0    0    0
   83    0    0   69    0   48    0    0    0    0
   57   70   58   93    0   78    0    0    0    0
   52   89   45   56    0   91   54    0    0    0
   99   62   66   77    0   82   59    0    0    0
   74   85   75   98    0   50   63    0    0   60
   64   49   67   80   96   55   87   47   53   61
   73   90   76   94   51   92   95   84   79   71

Relocalisation du container 58 (pile 3 vers pile 2)
   97    0    0    0    0    0    0    0    0    0
   86    0    0   46    0    0    0    0    0    0
  100    0    0   88    0   72    0    0    0    0
   83   58    0   69    0   48    0    0    0    0
   57   70    0   93    0   78    0    0    0    0
   52   89   45   56    0   91   54    0    0    0
   99   62   66   77    0   82   59    0    0    0
   74   85   75   98    0   50   63    0    0   60
   64   49   67   80   96   55   87   47   53   61
   73   90   76   94   51   92   95   84   79   71

Retrait du container 45 (pile 3)
   97    0    0    0    0    0    0    0    0    0
   86    0    0   46    0    0    0    0    0    0
  100    0    0   88    0   72    0    0    0    0
   83   58    0   69    0   48    0    0    0    0
   57   70    0   93    0   78    0    0    0    0
   52   89    0   56    0   91   54    0    0    0
   99   62   66   77    0   82   59    0    0    0
   74   85   75   98    0   50   63    0    0   60
   64   49   67   80   96   55   87   47   53   61
   73   90   76   94   51   92   95   84   79   71

Relocalisation du container 58 (pile 2 vers pile 3)
   97    0    0    0    0    0    0    0    0    0
   86    0    0   46    0    0    0    0    0    0
  100    0    0   88    0   72    0    0    0    0
   83    0    0   69    0   48    0    0    0    0
   57   70    0   93    0   78    0    0    0    0
   52   89   58   56    0   91   54    0    0    0
   99   62   66   77    0   82   59    0    0    0
   74   85   75   98    0   50   63    0    0   60
   64   49   67   80   96   55   87   47   53   61
   73   90   76   94   51   92   95   84   79   71

Retrait du container 46 (pile 4)
   97    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
  100    0    0   88    0   72    0    0    0    0
   83    0    0   69    0   48    0    0    0    0
   57   70    0   93    0   78    0    0    0    0
   52   89   58   56    0   91   54    0    0    0
   99   62   66   77    0   82   59    0    0    0
   74   85   75   98    0   50   63    0    0   60
   64   49   67   80   96   55   87   47   53   61
   73   90   76   94   51   92   95   84   79   71

Retrait du container 47 (pile 8)
   97    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
  100    0    0   88    0   72    0    0    0    0
   83    0    0   69    0   48    0    0    0    0
   57   70    0   93    0   78    0    0    0    0
   52   89   58   56    0   91   54    0    0    0
   99   62   66   77    0   82   59    0    0    0
   74   85   75   98    0   50   63    0    0   60
   64   49   67   80   96   55   87    0   53   61
   73   90   76   94   51   92   95   84   79   71

Relocalisation du container 70 (pile 2 vers pile 8)
   97    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
  100    0    0   88    0   72    0    0    0    0
   83    0    0   69    0   48    0    0    0    0
   57    0    0   93    0   78    0    0    0    0
   52   89   58   56    0   91   54    0    0    0
   99   62   66   77    0   82   59    0    0    0
   74   85   75   98    0   50   63    0    0   60
   64   49   67   80   96   55   87   70   53   61
   73   90   76   94   51   92   95   84   79   71

Relocalisation du container 72 (pile 6 vers pile 2)
   97    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
  100    0    0   88    0    0    0    0    0    0
   83    0    0   69    0   48    0    0    0    0
   57   72    0   93    0   78    0    0    0    0
   52   89   58   56    0   91   54    0    0    0
   99   62   66   77    0   82   59    0    0    0
   74   85   75   98    0   50   63    0    0   60
   64   49   67   80   96   55   87   70   53   61
   73   90   76   94   51   92   95   84   79   71

Retrait du container 48 (pile 6)
   97    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
  100    0    0   88    0    0    0    0    0    0
   83    0    0   69    0    0    0    0    0    0
   57   72    0   93    0   78    0    0    0    0
   52   89   58   56    0   91   54    0    0    0
   99   62   66   77    0   82   59    0    0    0
   74   85   75   98    0   50   63    0    0   60
   64   49   67   80   96   55   87   70   53   61
   73   90   76   94   51   92   95   84   79   71

Relocalisation du container 72 (pile 2 vers pile 3)
   97    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
  100    0    0   88    0    0    0    0    0    0
   83    0    0   69    0    0    0    0    0    0
   57    0   72   93    0   78    0    0    0    0
   52   89   58   56    0   91   54    0    0    0
   99   62   66   77    0   82   59    0    0    0
   74   85   75   98    0   50   63    0    0   60
   64   49   67   80   96   55   87   70   53   61
   73   90   76   94   51   92   95   84   79   71

Relocalisation du container 89 (pile 2 vers pile 3)
   97    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
  100    0    0   88    0    0    0    0    0    0
   83    0   89   69    0    0    0    0    0    0
   57    0   72   93    0   78    0    0    0    0
   52    0   58   56    0   91   54    0    0    0
   99   62   66   77    0   82   59    0    0    0
   74   85   75   98    0   50   63    0    0   60
   64   49   67   80   96   55   87   70   53   61
   73   90   76   94   51   92   95   84   79   71

Relocalisation du container 62 (pile 2 vers pile 3)
   97    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
  100    0   62   88    0    0    0    0    0    0
   83    0   89   69    0    0    0    0    0    0
   57    0   72   93    0   78    0    0    0    0
   52    0   58   56    0   91   54    0    0    0
   99    0   66   77    0   82   59    0    0    0
   74   85   75   98    0   50   63    0    0   60
   64   49   67   80   96   55   87   70   53   61
   73   90   76   94   51   92   95   84   79   71

Relocalisation du container 85 (pile 2 vers pile 3)
   97    0    0    0    0    0    0    0    0    0
   86    0   85    0    0    0    0    0    0    0
  100    0   62   88    0    0    0    0    0    0
   83    0   89   69    0    0    0    0    0    0
   57    0   72   93    0   78    0    0    0    0
   52    0   58   56    0   91   54    0    0    0
   99    0   66   77    0   82   59    0    0    0
   74    0   75   98    0   50   63    0    0   60
   64   49   67   80   96   55   87   70   53   61
   73   90   76   94   51   92   95   84   79   71

Retrait du container 49 (pile 2)
   97    0    0    0    0    0    0    0    0    0
   86    0   85    0    0    0    0    0    0    0
  100    0   62   88    0    0    0    0    0    0
   83    0   89   69    0    0    0    0    0    0
   57    0   72   93    0   78    0    0    0    0
   52    0   58   56    0   91   54    0    0    0
   99    0   66   77    0   82   59    0    0    0
   74    0   75   98    0   50   63    0    0   60
   64    0   67   80   96   55   87   70   53   61
   73   90   76   94   51   92   95   84   79   71

Relocalisation du container 85 (pile 3 vers pile 2)
