   54   65   48   93   43    0    0    0    0    0
   81   80   91   55   59    0    0   35    0    0
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 70 (pile 4)
   50   66   45    0    0    0    0    0    0    0
   95   79   90    0    0    0    0    0    0    0
   98   87   49    0    0    0    0    0    0    0
   72   61   56    0    0    0    0    0    0    0
   88   68   40   70    0    0    0    0    0    0
   97   76   51   63   71    0    0    0    0    0
   54   65   48   93   43    0    0    0    0    0
   81   80   91   55   59    0    0   35    0    0
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 67 (pile 4)
   50   66   45    0    0    0    0    0    0    0
   95   79   90    0    0    0    0    0    0    0
   98   87   49    0    0    0    0    0    0    0
   72   61   56   67    0    0    0    0    0    0
   88   68   40   70    0    0    0    0    0    0
   97   76   51   63   71    0    0    0    0    0
   54   65   48   93   43    0    0    0    0    0
   81   80   91   55   59    0    0   35    0    0
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 74 (pile 4)
   50   66   45    0    0    0    0    0    0    0
   95   79   90    0    0    0    0    0    0    0
   98   87   49   74    0    0    0    0    0    0
   72   61   56   67    0    0    0    0    0    0
   88   68   40   70    0    0    0    0    0    0
   97   76   51   63   71    0    0    0    0    0
   54   65   48   93   43    0    0    0    0    0
   81   80   91   55   59    0    0   35    0    0
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Retrait du container 35 (pile 8)
   50   66   45    0    0    0    0    0    0    0
   95   79   90    0    0    0    0    0    0    0
   98   87   49   74    0    0    0    0    0    0
   72   61   56   67    0    0    0    0    0    0
   88   68   40   70    0    0    0    0    0    0
   97   76   51   63   71    0    0    0    0    0
   54   65   48   93   43    0    0    0    0    0
   81   80   91   55   59    0    0    0    0    0
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 92 (pile 4)
   50   66   45    0    0    0    0    0    0    0
   95   79   90   92    0    0    0    0    0    0
   98   87   49   74    0    0    0    0    0    0
   72   61   56   67    0    0    0    0    0    0
   88   68   40   70    0    0    0    0    0    0
   97   76   51   63   71    0    0    0    0    0
   54   65   48   93   43    0    0    0    0    0
   81   80   91   55   59    0    0    0    0    0
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Retrait du container 36 (pile 10)
   50   66   45    0    0    0    0    0    0    0
   95   79   90   92    0    0    0    0    0    0
   98   87   49   74    0    0    0    0    0    0
   72   61   56   67    0    0    0    0    0    0
   88   68   40   70    0    0    0    0    0    0
   97   76   51   63   71    0    0    0    0    0
   54   65   48   93   43    0    0    0    0    0
   81   80   91   55   59    0    0    0    0    0
   75   47   78   73   89   85   39   42   37    0
   46   94   52   57   60   41   53   58   44   38

Retrait du container 37 (pile 9)
   50   66   45    0    0    0    0    0    0    0
   95   79   90   92    0    0    0    0    0    0
   98   87   49   74    0    0    0    0    0    0
   72   61   56   67    0    0    0    0    0    0
   88   68   40   70    0    0    0    0    0    0
   97   76   51   63   71    0    0    0    0    0
   54   65   48   93   43    0    0    0    0    0
   81   80   91   55   59    0    0    0    0    0
   75   47   78   73   89   85   39   42    0    0
   46   94   52   57   60   41   53   58   44   38

Retrait du container 38 (pile 10)
   50   66   45    0    0    0    0    0    0    0
   95   79   90   92    0    0    0    0    0    0
   98   87   49   74    0    0    0    0    0    0
   72   61   56   67    0    0    0    0    0    0
   88   68   40   70    0    0    0    0    0    0
   97   76   51   63   71    0    0    0    0    0
   54   65   48   93   43    0    0    0    0    0
   81   80   91   55   59    0    0    0    0    0
   75   47   78   73   89   85   39   42    0    0
   46   94   52   57   60   41   53   58   44    0

Relocalisation du container 92 (pile 4 vers pile 10)
   50   66   45    0    0    0    0    0    0    0
   95   79   90    0    0    0    0    0    0    0
   98   87   49   74    0    0    0    0    0    0
   72   61   56   67    0    0    0    0    0    0
   88   68   40   70    0    0    0    0    0    0
   97   76   51   63   71    0    0    0    0    0
   54   65   48   93   43    0    0    0    0    0
   81   80   91   55   59    0    0    0    0    0
   75   47   78   73   89   85   39   42    0    0
   46   94   52   57   60   41   53   58   44   92

Retrait du container 39 (pile 7)
   50   66   45    0    0    0    0    0    0    0
   95   79   90    0    0    0    0    0    0    0
   98   87   49   74    0    0    0    0    0    0
   72   61   56   67    0    0    0    0    0    0
   88   68   40   70    0    0    0    0    0    0
   97   76   51   63   71    0    0    0    0    0
   54   65   48   93   43    0    0    0    0    0
   81   80   91   55   59    0    0    0    0    0
   75   47   78   73   89   85    0   42    0    0
   46   94   52   57   60   41   53   58   44   92

Relocalisation du container 74 (pile 4 vers pile 10)
   50   66   45    0    0    0    0    0    0    0
   95   79   90    0    0    0    0    0    0    0
   98   87   49    0    0    0    0    0    0    0
   72   61   56   67    0    0    0    0    0    0
   88   68   40   70    0    0    0    0    0    0
   97   76   51   63   71    0    0    0    0    0
   54   65   48   93   43    0    0    0    0    0
   81   80   91   55   59    0    0    0    0    0
   75   47   78   73   89   85    0   42    0   74
   46   94   52   57   60   41   53   58   44   92

Relocalisation du container 45 (pile 3 vers pile 4)
   50   66    0    0    0    0    0    0    0    0
   95   79   90    0    0    0    0    0    0    0
   98   87   49   45    0    0    0    0    0    0
   72   61   56   67    0    0    0    0    0    0
   88   68   40   70    0    0    0    0    0    0
   97   76   51   63   71    0    0    0    0    0
   54   65   48   93   43    0    0    0    0    0
   81   80   91   55   59    0    0    0    0    0
   75   47   78   73   89   85    0   42    0   74
   46   94   52   57   60   41   53   58   44   92

Relocalisation du container 90 (pile 3 vers pile 4)
   50   66    0    0    0    0    0    0    0    0
   95   79    0   90    0    0    0    0    0    0
   98   87   49   45    0    0    0    0    0    0
   72   61   56   67    0    0    0    0    0    0
   88   68   40   70    0    0    0    0    0    0
   97   76   51   63   71    0    0    0    0    0
   54   65   48   93   43    0    0    0    0    0
   81   80   91   55   59    0    0    0    0    0
   75   47   78   73   89   85    0   42    0   74
   46   94   52   57   60   41   53   58   44   92

Relocalisation du container 49 (pile 3 vers pile 4)
   50   66    0   49    0    0    0    0    0    0
   95   79    0   90    0    0    0    0    0    0
   98   87    0   45    0    0    0    0    0    0
   72   61   56   67    0    0    0    0    0    0
   88   68   40   70    0    0    0    0    0    0
   97   76   51   63   71    0    0    0    0    0
   54   65   48   93   43    0    0    0    0    0
   81   80   91   55   59    0    0    0    0    0
   75   47   78   73   89   85    0   42    0   74
   46   94   52   57   60   41   53   58   44   92

Relocalisation du container 56 (pile 3 vers pile 5)
   50   66    0   49    0    0    0    0    0    0
   95   79    0   90    0    0    0    0    0    0
   98   87    0   45    0    0    0    0    0    0
   72   61    0   67    0    0    0    0    0    0
   88   68   40   70   56    0    0    0    0    0
   97   76   51   63   71    0    0    0    0    0
   54   65   48   93   43    0    0    0    0    0
   81   80   91   55   59    0    0    0    0    0
   75   47   78   73   89   85    0   42    0   74
   46   94   52   57   60   41   53   58   44   92

Retrait du container 40 (pile 3)
   50   66    0   49    0    0    0    0    0    0
   95   79    0   90    0    0    0    0    0    0
   98   87    0   45    0    0    0    0    0    0
   72   61    0   67    0    0    0    0    0    0
   88   68    0   70   56    0    0    0    0    0
   97   76   51   63   71    0    0    0    0    0
   54   65   48   93   43    0    0    0    0    0
   81   80   91   55   59    0    0    0    0    0
   75   47   78   73   89   85    0   42    0   74
   46   94   52   57   60   41   53   58   44   92

Relocalisation du container 51 (pile 3 vers pile 7)
   50   66    0   49    0    0    0    0    0    0
   95   79    0   90    0    0    0    0    0    0
   98   87    0   45    0    0    0    0    0    0
   72   61    0   67    0    0    0    0    0    0
   88   68    0   70   56    0    0    0    0    0
   97   76    0   63   71    0    0    0    0    0
   54   65   48   93   43    0    0    0    0    0
   81   80   91   55   59    0    0    0    0    0
   75   47   78   73   89   85   51   42    0   74
   46   94   52   57   60   41   53   58   44   92

Relocalisation du container 85 (pile 6 vers pile 3)
   50   66    0   49    0    0    0    0    0    0
   95   79    0   90    0    0    0    0    0    0
   98   87    0   45    0    0    0    0    0    0
   72   61    0   67    0    0    0    0    0    0
   88   68    0   70   56    0    0    0    0    0
   97   76   85   63   71    0    0    0    0    0
   54   65   48   93   43    0    0    0    0    0
   81   80   91   55   59    0    0    0    0    0
   75   47   78   73   89    0   51   42    0   74
   46   94   52   57   60   41   53   58   44   92

Retrait du container 41 (pile 6)
   50   66    0   49    0    0    0    0    0    0
   95   79    0   90    0    0    0    0    0    0
   98   87    0   45    0    0    0    0    0    0
   72   61    0   67    0    0    0    0    0    0
   88   68    0   70   56    0    0    0    0    0
   97   76   85   63   71    0    0    0    0    0
   54   65   48   93   43    0    0    0    0    0
   81   80   91   55   59    0    0    0    0    0
   75   47   78   73   89    0   51   42    0   74
   46   94   52   57   60    0   53   58   44   92

Relocalisation du container 85 (pile 3 vers pile 6)
   50   66    0   49    0    0    0    0    0    0
   95   79    0   90    0    0    0    0    0    0
   98   87    0   45    0    0    0    0    0    0
   72   61    0   67    0    0    0    0    0    0
   88   68    0   70   56    0    0    0    0    0
   97   76    0   63   71    0    0    0    0    0
   54   65   48   93   43    0    0    0    0    0
   81   80   91   55   59    0    0    0    0    0
   75   47   78   73   89    0   51   42    0   74
   46   94   52   57   60   85   53   58   44   92

Retrait du container 42 (pile 8)
   50   66    0   49    0    0    0    0    0    0
   95   79    0   90    0    0    0    0    0    0
   98   87    0   45    0    0    0    0    0    0
   72   61    0   67    0    0    0    0    0    0
   88   68    0   70   56    0    0    0    0    0
   97   76    0   63   71    0    0    0    0    0
   54   65   48   93   43    0    0    0    0    0
   81   80   91   55   59    0    0    0    0    0
   75   47   78   73   89    0   51    0    0   74
   46   94   52   57   60   85   53   58   44   92

Relocalisation du container 56 (pile 5 vers pile 6)
   50   66    0   49    0    0    0    0    0    0
   95   79    0   90    0    0    0    0    0    0
   98   87    0   45    0    0    0    0    0    0
   72   61    0   67    0    0    0    0    0    0
   88   68    0   70    0    0    0    0    0    0
   97   76    0   63   71    0    0    0    0    0
   54   65   48   93   43    0    0    0    0    0
   81   80   91   55   59    0    0    0    0    0
   75   47   78   73   89   56   51    0    0   74
   46   94   52   57   60   85   53   58   44   92

Relocalisation du container 71 (pile 5 vers pile 3)
   50   66    0   49    0    0    0    0    0    0
   95   79    0   90    0    0    0    0    0    0
   98   87    0   45    0    0    0    0    0    0
   72   61    0   67    0    0    0    0    0    0
   88   68    0   70    0    0    0    0    0    0
   97   76   71   63    0    0    0    0    0    0
   54   65   48   93   43    0    0    0    0    0
   81   80   91   55   59    0    0    0    0    0
   75   47   78   73   89   56   51    0    0   74
   46   94   52   57   60   85   53   58   44   92

Retrait du container 43 (pile 5)
   50   66    0   49    0    0    0    0    0    0
   95   79    0   90    0    0    0    0    0    0
   98   87    0   45    0    0    0    0    0    0
   72   61    0   67    0    0    0    0    0    0
   88   68    0   70    0    0    0    0    0    0
   97   76   71   63    0    0    0    0    0    0
   54   65   48   93    0    0    0    0    0    0
   81   80   91   55   59    0    0    0    0    0
   75   47   78   73   89   56   51    0    0   74
   46   94   52   57   60   85   53   58   44   92

Relocalisation du container 71 (pile 3 vers pile 10)
   50   66    0   49    0    0    0    0    0    0
   95   79    0   90    0    0    0    0    0    0
   98   87    0   45    0    0    0    0    0    0
   72   61    0   67    0    0    0    0    0    0
   88   68    0   70    0    0    0    0    0    0
   97   76    0   63    0    0    0    0    0    0
   54   65   48   93    0    0    0    0    0    0
   81   80   91   55   59    0    0    0    0   71
   75   47   78   73   89   56   51    0    0   74
   46   94   52   57   60   85   53   58   44   92

Retrait du container 44 (pile 9)
   50   66    0   49    0    0    0    0    0    0
   95   79    0   90    0    0    0    0    0    0
   98   87    0   45    0    0    0    0    0    0
   72   61    0   67    0    0    0    0    0    0
   88   68    0   70    0    0    0    0    0    0
   97   76    0   63    0    0    0    0    0    0
   54   65   48   93    0    0    0    0    0    0
   81   80   91   55   59    0    0    0    0   71
   75   47   78   73   89   56   51    0    0   74
   46   94   52   57   60   85   53   58    0   92

Relocalisation du container 49 (pile 4 vers pile 3)
   50   66    0    0    0    0    0    0    0    0
   95   79    0   90    0    0    0    0    0    0
   98   87    0   45    0    0    0    0    0    0
   72   61    0   67    0    0    0    0    0    0
   88   68    0   70    0    0    0    0    0    0
   97   76   49   63    0    0    0    0    0    0
   54   65   48   93    0    0    0    0    0    0
   81   80   91   55   59    0    0    0    0   71
   75   47   78   73   89   56   51    0    0   74
   46   94   52   57   60   85   53   58    0   92

Relocalisation du container 90 (pile 4 vers pile 3)
   50   66    0    0    0    0    0    0    0    0
   95   79    0    0    0    0    0    0    0    0
   98   87    0   45    0    0    0    0    0    0
   72   61    0   67    0    0    0    0    0    0
   88   68   90   70    0    0    0    0    0    0
   97   76   49   63    0    0    0    0    0    0
   54   65   48   93    0    0    0    0    0    0
   81   80   91   55   59    0    0    0    0   71
   75   47   78   73   89   56   51    0    0   74
   46   94   52   57   60   85   53   58    0   92

Retrait du container 45 (pile 4)
   50   66    0    0    0    0    0    0    0    0
   95   79    0    0    0    0    0    0    0    0
   98   87    0    0    0    0    0    0    0    0
   72   61    0   67    0    0    0    0    0    0
   88   68   90   70    0    0    0    0    0    0
   97   76   49   63    0    0    0    0    0    0
   54   65   48   93    0    0    0    0    0    0
   81   80   91   55   59    0    0    0    0   71
   75   47   78   73   89   56   51    0    0   74
   46   94   52   57   60   85   53   58    0   92

Relocalisation du container 90 (pile 3 vers pile 9)
   50   66    0    0    0    0    0    0    0    0
   95   79    0    0    0    0    0    0    0    0
   98   87    0    0    0    0    0    0    0    0
   72   61    0   67    0    0    0    0    0    0
   88   68    0   70    0    0    0    0    0    0
   97   76   49   63    0    0    0    0    0    0
   54   65   48   93    0    0    0    0    0    0
   81   80   91   55   59    0    0    0    0   71
   75   47   78   73   89   56   51    0    0   74
   46   94   52   57   60   85   53   58   90   92

Relocalisation du container 49 (pile 3 vers pile 4)
   50   66    0    0    0    0    0    0    0    0
   95   79    0    0    0    0    0    0    0    0
   98   87    0   49    0    0    0    0    0    0
   72   61    0   67    0    0    0    0    0    0
   88   68    0   70    0    0    0    0    0    0
   97   76    0   63    0    0    0    0    0    0
   54   65   48   93    0    0    0    0    0    0
   81   80   91   55   59    0    0    0    0   71
   75   47   78   73   89   56   51    0    0   74
   46   94   52   57   60   85   53   58   90   92

Ajout du container 84 (pile 9)
   50   66    0    0    0    0    0    0    0    0
   95   79    0    0    0    0    0    0    0    0
   98   87    0   49    0    0    0    0    0    0
   72   61    0   67    0    0    0    0    0    0
   88   68    0   70    0    0    0    0    0    0
   97   76    0   63    0    0    0    0    0    0
   54   65   48   93    0    0    0    0    0    0
   81   80   91   55   59    0    0    0    0   71
   75   47   78   73   89   56   51    0   84   74
   46   94   52   57   60   85   53   58   90   92

Relocalisation du container 50 (pile 1 vers pile 3)
    0   66    0    0    0    0    0    0    0    0
   95   79    0    0    0    0    0    0    0    0
   98   87    0   49    0    0    0    0    0    0
   72   61    0   67    0    0    0    0    0    0
   88   68    0   70    0    0    0    0    0    0
   97   76   50   63    0    0    0    0    0    0
   54   65   48   93    0    0    0    0    0    0
   81   80   91   55   59    0    0    0    0   71
   75   47   78   73   89   56   51    0   84   74
   46   94   52   57   60   85   53   58   90   92

Relocalisation du container 95 (pile 1 vers pile 3)
    0   66    0    0    0    0    0    0    0    0
    0   79    0    0    0    0    0    0    0    0
   98   87    0   49    0    0    0    0    0    0
   72   61    0   67    0    0    0    0    0    0
   88   68   95   70    0    0    0    0    0    0
   97   76   50   63    0    0    0    0    0    0
   54   65   48   93    0    0    0    0    0    0
   81   80   91   55   59    0    0    0    0   71
   75   47   78   73   89   56   51    0   84   74
   46   94   52   57   60   85   53   58   90   92

Relocalisation du container 98 (pile 1 vers pile 3)
    0   66    0    0    0    0    0    0    0    0
    0   79    0    0    0    0    0    0    0    0
    0   87    0   49    0    0    0    0    0    0
   72   61   98   67    0    0    0    0    0    0
   88   68   95   70    0    0    0    0    0    0
   97   76   50   63    0    0    0    0    0    0
   54   65   48   93    0    0    0    0    0    0
   81   80   91   55   59    0    0    0    0   71
   75   47   78   73   89   56   51    0   84   74
   46   94   52   57   60   85   53   58   90   92

Relocalisation du container 72 (pile 1 vers pile 3)
    0   66    0    0    0    0    0    0    0    0
    0   79    0    0    0    0    0    0    0    0
    0   87   72   49    0    0    0    0    0    0
    0   61   98   67    0    0    0    0    0    0
   88   68   95   70    0    0    0    0    0    0
   97   76   50   63    0    0    0    0    0    0
   54   65   48   93    0    0    0    0    0    0
   81   80   91   55   59    0    0    0    0   71
   75   47   78   73   89   56   51    0   84   74
   46   94   52   57   60   85   53   58   90   92

Relocalisation du container 88 (pile 1 vers pile 3)
    0   66    0    0    0    0    0    0    0    0
    0   79   88    0    0    0    0    0    0    0
    0   87   72   49    0    0    0    0    0    0
    0   61   98   67    0    0    0    0    0    0
    0   68   95   70    0    0    0    0    0    0
   97   76   50   63    0    0    0    0    0    0
   54   65   48   93    0    0    0    0    0    0
   81   80   91   55   59    0    0    0    0   71
   75   47   78   73   89   56   51    0   84   74
   46   94   52   57   60   85   53   58   90   92

Relocalisation du container 97 (pile 1 vers pile 3)
    0   66   97    0    0    0    0    0    0    0
    0   79   88    0    0    0    0    0    0    0
    0   87   72   49    0    0    0    0    0    0
    0   61   98   67    0    0    0    0    0    0
    0   68   95   70    0    0    0    0    0    0
    0   76   50   63    0    0    0    0    0    0
   54   65   48   93    0    0    0    0    0    0
   81   80   91   55   59    0    0    0    0   71
   75   47   78   73   89   56   51    0   84   74
   46   94   52   57   60   85   53   58   90   92

Relocalisation du container 54 (pile 1 vers pile 4)
    0   66   97    0    0    0    0    0    0    0
    0   79   88   54    0    0    0    0    0    0
    0   87   72   49    0    0    0    0    0    0
    0   61   98   67    0    0    0    0    0    0
    0   68   95   70    0    0    0    0    0    0
    0   76   50   63    0    0    0    0    0    0
    0   65   48   93    0    0    0    0    0    0
   81   80   91   55   59    0    0    0    0   71
   75   47   78   73   89   56   51    0   84   74
   46   94   52   57   60   85   53   58   90   92

Relocalisation du container 81 (pile 1 vers pile 4)
    0   66   97   81    0    0    0    0    0    0
    0   79   88   54    0    0    0    0    0    0
    0   87   72   49    0    0    0    0    0    0
    0   61   98   67    0    0    0    0    0    0
    0   68   95   70    0    0    0    0    0    0
    0   76   50   63    0    0    0    0    0    0
    0   65   48   93    0    0    0    0    0    0
    0   80   91   55   59    0    0    0    0   71
   75   47   78   73   89   56   51    0   84   74
   46   94   52   57   60   85   53   58   90   92

Relocalisation du container 75 (pile 1 vers pile 5)
    0   66   97   81    0    0    0    0    0    0
    0   79   88   54    0    0    0    0    0    0
    0   87   72   49    0    0    0    0    0    0
    0   61   98   67    0    0    0    0    0    0
    0   68   95   70    0    0    0    0    0    0
    0   76   50   63    0    0    0    0    0    0
    0   65   48   93   75    0    0    0    0    0
    0   80   91   55   59    0    0    0    0   71
    0   47   78   73   89   56   51    0   84   74
   46   94   52   57   60   85   53   58   90   92

Retrait du container 46 (pile 1)
    0   66   97   81    0    0    0    0    0    0
    0   79   88   54    0    0    0    0    0    0
    0   87   72   49    0    0    0    0    0    0
    0   61   98   67    0    0    0    0    0    0
    0   68   95   70    0    0    0    0    0    0
    0   76   50   63    0    0    0    0    0    0
    0   65   48   93   75    0    0    0    0    0
    0   80   91   55   59    0    0    0    0   71
    0   47   78   73   89   56   51    0   84   74
    0   94   52   57   60   85   53   58   90   92

Relocalisation du container 75 (pile 5 vers pile 1)
    0   66   97   81    0    0    0    0    0    0
    0   79   88   54    0    0    0    0    0    0
    0   87   72   49    0    0    0    0    0    0
    0   61   98   67    0    0    0    0    0    0
    0   68   95   70    0    0    0    0    0    0
    0   76   50   63    0    0    0    0    0    0
    0   65   48   93    0    0    0    0    0    0
    0   80   91   55   59    0    0    0    0   71
    0   47   78   73   89   56   51    0   84   74
   75   94   52   57   60   85   53   58   90   92

Ajout du container 64 (pile 1)
    0   66   97   81    0    0    0    0    0    0
    0   79   88   54    0    0    0    0    0    0
    0   87   72   49    0    0    0    0    0    0
    0   61   98   67    0    0    0    0    0    0
    0   68   95   70    0    0    0    0    0    0
    0   76   50   63    0    0    0    0    0    0
    0   65   48   93    0    0    0    0    0    0
    0   80   91   55   59    0    0    0    0   71
   64   47   78   73   89   56   51    0   84   74
   75   94   52   57   60   85   53   58   90   92

Relocalisation du container 66 (pile 2 vers pile 1)
    0    0   97   81    0    0    0    0    0    0
    0   79   88   54    0    0    0    0    0    0
    0   87   72   49    0    0    0    0    0    0
    0   61   98   67    0    0    0    0    0    0
    0   68   95   70    0    0    0    0    0    0
    0   76   50   63    0    0    0    0    0    0
    0   65   48   93    0    0    0    0    0    0
   66   80   91   55   59    0    0    0    0   71
   64   47   78   73   89   56   51    0   84   74
   75   94   52   57   60   85   53   58   90   92

Relocalisation du container 79 (pile 2 vers pile 1)
    0    0   97   81    0    0    0    0    0    0
    0    0   88   54    0    0    0    0    0    0
    0   87   72   49    0    0    0    0    0    0
    0   61   98   67    0    0    0    0    0    0
    0   68   95   70    0    0    0    0    0    0
    0   76   50   63    0    0    0    0    0    0
   79   65   48   93    0    0    0    0    0    0
   66   80   91   55   59    0    0    0    0   71
   64   47   78   73   89   56   51    0   84   74
   75   94   52   57   60   85   53   58   90   92

Relocalisation du container 87 (pile 2 vers pile 1)
    0    0   97   81    0    0    0    0    0    0
    0    0   88   54    0    0    0    0    0    0
    0    0   72   49    0    0    0    0    0    0
    0   61   98   67    0    0    0    0    0    0
    0   68   95   70    0    0    0    0    0    0
   87   76   50   63    0    0    0    0    0    0
   79   65   48   93    0    0    0    0    0    0
   66   80   91   55   59    0    0    0    0   71
   64   47   78   73   89   56   51    0   84   74
   75   94   52   57   60   85   53   58   90   92

Relocalisation du container 61 (pile 2 vers pile 1)
    0    0   97   81    0    0    0    0    0    0
    0    0   88   54    0    0    0    0    0    0
    0    0   72   49    0    0    0    0    0    0
    0    0   98   67    0    0    0    0    0    0
   61   68   95   70    0    0    0    0    0    0
   87   76   50   63    0    0    0    0    0    0
   79   65   48   93    0    0    0    0    0    0
   66   80   91   55   59    0    0    0    0   71
   64   47   78   73   89   56   51    0   84   74
   75   94   52   57   60   85   53   58   90   92

Relocalisation du container 68 (pile 2 vers pile 1)
    0    0   97   81    0    0    0    0    0    0
    0    0   88   54    0    0    0    0    0    0
    0    0   72   49    0    0    0    0    0    0
   68    0   98   67    0    0    0    0    0    0
   61    0   95   70    0    0    0    0    0    0
   87   76   50   63    0    0    0    0    0    0
   79   65   48   93    0    0    0    0    0    0
   66   80   91   55   59    0    0    0    0   71
   64   47   78   73   89   56   51    0   84   74
   75   94   52   57   60   85   53   58   90   92

Relocalisation du container 76 (pile 2 vers pile 1)
    0    0   97   81    0    0    0    0    0    0
    0    0   88   54    0    0    0    0    0    0
   76    0   72   49    0    0    0    0    0    0
   68    0   98   67    0    0    0    0    0    0
   61    0   95   70    0    0    0    0    0    0
   87    0   50   63    0    0    0    0    0    0
   79   65   48   93    0    0    0    0    0    0
   66   80   91   55   59    0    0    0    0   71
   64   47   78   73   89   56   51    0   84   74
   75   94   52   57   60   85   53   58   90   92

Relocalisation du container 65 (pile 2 vers pile 1)
    0    0   97   81    0    0    0    0    0    0
   65    0   88   54    0    0    0    0    0    0
   76    0   72   49    0    0    0    0    0    0
   68    0   98   67    0    0    0    0    0    0
   61    0   95   70    0    0    0    0    0    0
   87    0   50   63    0    0    0    0    0    0
   79    0   48   93    0    0    0    0    0    0
   66   80   91   55   59    0    0    0    0   71
   64   47   78   73   89   56   51    0   84   74
   75   94   52   57   60   85   53   58   90   92

Relocalisation du container 80 (pile 2 vers pile 1)
   80    0   97   81    0    0    0    0    0    0
   65    0   88   54    0    0    0    0    0    0
   76    0   72   49    0    0    0    0    0    0
   68    0   98   67    0    0    0    0    0    0
   61    0   95   70    0    0    0    0    0    0
   87    0   50   63    0    0    0    0    0    0
   79    0   48   93    0    0    0    0    0    0
   66    0   91   55   59    0    0    0    0   71
   64   47   78   73   89   56   51    0   84   74
   75   94   52   57   60   85   53   58   90   92

Retrait du container 47 (pile 2)
   80    0   97   81    0    0    0    0    0    0
   65    0   88   54    0    0    0    0    0    0
   76    0   72   49    0    0    0    0    0    0
   68    0   98   67    0    0    0    0    0    0
   61    0   95   70    0    0    0    0    0    0
   87    0   50   63    0    0    0    0    0    0
   79    0   48   93    0    0    0    0    0    0
   66    0   91   55   59    0    0    0    0   71
   64    0   78   73   89   56   51    0   84   74
   75   94   52   57   60   85   53   58   90   92

Relocalisation du container 97 (pile 3 vers pile 2)
   80    0    0   81    0    0    0    0    0    0
   65    0   88   54    0    0    0    0    0    0
   76    0   72   49    0    0    0    0    0    0
   68    0   98   67    0    0    0    0    0    0
   61    0   95   70    0    0    0    0    0    0
   87    0   50   63    0    0    0    0    0    0
   79    0   48   93    0    0    0    0    0    0
   66    0   91   55   59    0    0    0    0   71
   64   97   78   73   89   56   51    0   84   74
   75   94   52   57   60   85   53   58   90   92

Relocalisation du container 88 (pile 3 vers pile 2)
   80    0    0   81    0    0    0    0    0    0
   65    0    0   54    0    0    0    0    0    0
   76    0   72   49    0    0    0    0    0    0
   68    0   98   67    0    0    0    0    0    0
   61    0   95   70    0    0    0    0    0    0
   87    0   50   63    0    0    0    0    0    0
   79    0   48   93    0    0    0    0    0    0
   66   88   91   55   59    0    0    0    0   71
   64   97   78   73   89   56   51    0   84   74
   75   94   52   57   60   85   53   58   90   92

Relocalisation du container 72 (pile 3 vers pile 2)
   80    0    0   81    0    0    0    0    0    0
   65    0    0   54    0    0    0    0    0    0
   76    0    0   49    0    0    0    0    0    0
   68    0   98   67    0    0    0    0    0    0
   61    0   95   70    0    0    0    0    0    0
   87    0   50   63    0    0    0    0    0    0
   79   72   48   93    0    0    0    0    0    0
   66   88   91   55   59    0    0    0    0   71
   64   97   78   73   89   56   51    0   84   74
   75   94   52   57   60   85   53   58   90   92

Relocalisation du container 98 (pile 3 vers pile 2)
   80    0    0   81    0    0    0    0    0    0
   65    0    0   54    0    0    0    0    0    0
   76    0    0   49    0    0    0    0    0    0
   68    0    0   67    0    0    0    0    0    0
   61    0   95   70    0    0    0    0    0    0
   87   98   50   63    0    0    0    0    0    0
   79   72   48   93    0    0    0    0    0    0
   66   88   91   55   59    0    0    0    0   71
   64   97   78   73   89   56   51    0   84   74
   75   94   52   57   60   85   53   58   90   92

Relocalisation du container 95 (pile 3 vers pile 2)
   80    0    0   81    0    0    0    0    0    0
   65    0    0   54    0    0    0    0    0    0
   76    0    0   49    0    0    0    0    0    0
   68    0    0   67    0    0    0    0    0    0
   61   95    0   70    0    0    0    0    0    0
   87   98   50   63    0    0    0    0    0    0
   79   72   48   93    0    0    0    0    0    0
   66   88   91   55   59    0    0    0    0   71
   64   97   78   73   89   56   51    0   84   74
   75   94   52   57   60   85   53   58   90   92

Relocalisation du container 50 (pile 3 vers pile 2)
   80    0    0   81    0    0    0    0    0    0
   65    0    0   54    0    0    0    0    0    0
   76    0    0   49    0    0    0    0    0    0
   68   50    0   67    0    0    0    0    0    0
   61   95    0   70    0    0    0    0    0    0
   87   98    0   63    0    0    0    0    0    0
   79   72   48   93    0    0    0    0    0    0
   66   88   91   55   59    0    0    0    0   71
   64   97   78   73   89   56   51    0   84   74
   75   94   52   57   60   85   53   58   90   92

Retrait du container 48 (pile 3)
   80    0    0   81    0    0    0    0    0    0
   65    0    0   54    0    0    0    0    0    0
   76    0    0   49    0    0    0    0    0    0
   68   50    0   67    0    0    0    0    0    0
   61   95    0   70    0    0    0    0    0    0
   87   98    0   63    0    0    0    0    0    0
