   78    0   47   32   40   46   51   55    0    0
   52   79   57   56   62   35   95   84   45    0
   64   69   61   96   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 91 (pile 1 vers pile 2)
    0    0   60   66   76    0   38    0    0    0
    0    0   92   33   42    0   31    0    0    0
   30    0   77   81   44    0   87    0    0    0
   71    0   49   63   99    0   65    0    0    0
   90    0   85   70   58    0   89    0    0    0
   36    0   39   83   50   86   82   41    0    0
   78   91   47   32   40   46   51   55    0    0
   52   79   57   56   62   35   95   84   45    0
   64   69   61   96   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Retrait du container 30 (pile 1)
    0    0   60   66   76    0   38    0    0    0
    0    0   92   33   42    0   31    0    0    0
    0    0   77   81   44    0   87    0    0    0
   71    0   49   63   99    0   65    0    0    0
   90    0   85   70   58    0   89    0    0    0
   36    0   39   83   50   86   82   41    0    0
   78   91   47   32   40   46   51   55    0    0
   52   79   57   56   62   35   95   84   45    0
   64   69   61   96   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 38 (pile 7 vers pile 1)
    0    0   60   66   76    0    0    0    0    0
    0    0   92   33   42    0   31    0    0    0
   38    0   77   81   44    0   87    0    0    0
   71    0   49   63   99    0   65    0    0    0
   90    0   85   70   58    0   89    0    0    0
   36    0   39   83   50   86   82   41    0    0
   78   91   47   32   40   46   51   55    0    0
   52   79   57   56   62   35   95   84   45    0
   64   69   61   96   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Retrait du container 31 (pile 7)
    0    0   60   66   76    0    0    0    0    0
    0    0   92   33   42    0    0    0    0    0
   38    0   77   81   44    0   87    0    0    0
   71    0   49   63   99    0   65    0    0    0
   90    0   85   70   58    0   89    0    0    0
   36    0   39   83   50   86   82   41    0    0
   78   91   47   32   40   46   51   55    0    0
   52   79   57   56   62   35   95   84   45    0
   64   69   61   96   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 38 (pile 1 vers pile 2)
    0    0   60   66   76    0    0    0    0    0
    0    0   92   33   42    0    0    0    0    0
    0    0   77   81   44    0   87    0    0    0
   71    0   49   63   99    0   65    0    0    0
   90    0   85   70   58    0   89    0    0    0
   36   38   39   83   50   86   82   41    0    0
   78   91   47   32   40   46   51   55    0    0
   52   79   57   56   62   35   95   84   45    0
   64   69   61   96   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 66 (pile 4 vers pile 1)
    0    0   60    0   76    0    0    0    0    0
    0    0   92   33   42    0    0    0    0    0
   66    0   77   81   44    0   87    0    0    0
   71    0   49   63   99    0   65    0    0    0
   90    0   85   70   58    0   89    0    0    0
   36   38   39   83   50   86   82   41    0    0
   78   91   47   32   40   46   51   55    0    0
   52   79   57   56   62   35   95   84   45    0
   64   69   61   96   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 33 (pile 4 vers pile 1)
    0    0   60    0   76    0    0    0    0    0
   33    0   92    0   42    0    0    0    0    0
   66    0   77   81   44    0   87    0    0    0
   71    0   49   63   99    0   65    0    0    0
   90    0   85   70   58    0   89    0    0    0
   36   38   39   83   50   86   82   41    0    0
   78   91   47   32   40   46   51   55    0    0
   52   79   57   56   62   35   95   84   45    0
   64   69   61   96   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 81 (pile 4 vers pile 1)
   81    0   60    0   76    0    0    0    0    0
   33    0   92    0   42    0    0    0    0    0
   66    0   77    0   44    0   87    0    0    0
   71    0   49   63   99    0   65    0    0    0
   90    0   85   70   58    0   89    0    0    0
   36   38   39   83   50   86   82   41    0    0
   78   91   47   32   40   46   51   55    0    0
   52   79   57   56   62   35   95   84   45    0
   64   69   61   96   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 63 (pile 4 vers pile 2)
   81    0   60    0   76    0    0    0    0    0
   33    0   92    0   42    0    0    0    0    0
   66    0   77    0   44    0   87    0    0    0
   71    0   49    0   99    0   65    0    0    0
   90   63   85   70   58    0   89    0    0    0
   36   38   39   83   50   86   82   41    0    0
   78   91   47   32   40   46   51   55    0    0
   52   79   57   56   62   35   95   84   45    0
   64   69   61   96   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 70 (pile 4 vers pile 2)
   81    0   60    0   76    0    0    0    0    0
   33    0   92    0   42    0    0    0    0    0
   66    0   77    0   44    0   87    0    0    0
   71   70   49    0   99    0   65    0    0    0
   90   63   85    0   58    0   89    0    0    0
   36   38   39   83   50   86   82   41    0    0
   78   91   47   32   40   46   51   55    0    0
   52   79   57   56   62   35   95   84   45    0
   64   69   61   96   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 83 (pile 4 vers pile 2)
   81    0   60    0   76    0    0    0    0    0
   33    0   92    0   42    0    0    0    0    0
   66   83   77    0   44    0   87    0    0    0
   71   70   49    0   99    0   65    0    0    0
   90   63   85    0   58    0   89    0    0    0
   36   38   39    0   50   86   82   41    0    0
   78   91   47   32   40   46   51   55    0    0
   52   79   57   56   62   35   95   84   45    0
   64   69   61   96   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Retrait du container 32 (pile 4)
   81    0   60    0   76    0    0    0    0    0
   33    0   92    0   42    0    0    0    0    0
   66   83   77    0   44    0   87    0    0    0
   71   70   49    0   99    0   65    0    0    0
   90   63   85    0   58    0   89    0    0    0
   36   38   39    0   50   86   82   41    0    0
   78   91   47    0   40   46   51   55    0    0
   52   79   57   56   62   35   95   84   45    0
   64   69   61   96   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 81 (pile 1 vers pile 2)
    0    0   60    0   76    0    0    0    0    0
   33   81   92    0   42    0    0    0    0    0
   66   83   77    0   44    0   87    0    0    0
   71   70   49    0   99    0   65    0    0    0
   90   63   85    0   58    0   89    0    0    0
   36   38   39    0   50   86   82   41    0    0
   78   91   47    0   40   46   51   55    0    0
   52   79   57   56   62   35   95   84   45    0
   64   69   61   96   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Retrait du container 33 (pile 1)
    0    0   60    0   76    0    0    0    0    0
    0   81   92    0   42    0    0    0    0    0
   66   83   77    0   44    0   87    0    0    0
   71   70   49    0   99    0   65    0    0    0
   90   63   85    0   58    0   89    0    0    0
   36   38   39    0   50   86   82   41    0    0
   78   91   47    0   40   46   51   55    0    0
   52   79   57   56   62   35   95   84   45    0
   64   69   61   96   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 87 (pile 7 vers pile 1)
    0    0   60    0   76    0    0    0    0    0
   87   81   92    0   42    0    0    0    0    0
   66   83   77    0   44    0    0    0    0    0
   71   70   49    0   99    0   65    0    0    0
   90   63   85    0   58    0   89    0    0    0
   36   38   39    0   50   86   82   41    0    0
   78   91   47    0   40   46   51   55    0    0
   52   79   57   56   62   35   95   84   45    0
   64   69   61   96   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 65 (pile 7 vers pile 1)
   65    0   60    0   76    0    0    0    0    0
   87   81   92    0   42    0    0    0    0    0
   66   83   77    0   44    0    0    0    0    0
   71   70   49    0   99    0    0    0    0    0
   90   63   85    0   58    0   89    0    0    0
   36   38   39    0   50   86   82   41    0    0
   78   91   47    0   40   46   51   55    0    0
   52   79   57   56   62   35   95   84   45    0
   64   69   61   96   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 89 (pile 7 vers pile 2)
   65   89   60    0   76    0    0    0    0    0
   87   81   92    0   42    0    0    0    0    0
   66   83   77    0   44    0    0    0    0    0
   71   70   49    0   99    0    0    0    0    0
   90   63   85    0   58    0    0    0    0    0
   36   38   39    0   50   86   82   41    0    0
   78   91   47    0   40   46   51   55    0    0
   52   79   57   56   62   35   95   84   45    0
   64   69   61   96   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 82 (pile 7 vers pile 4)
   65   89   60    0   76    0    0    0    0    0
   87   81   92    0   42    0    0    0    0    0
   66   83   77    0   44    0    0    0    0    0
   71   70   49    0   99    0    0    0    0    0
   90   63   85    0   58    0    0    0    0    0
   36   38   39    0   50   86    0   41    0    0
   78   91   47   82   40   46   51   55    0    0
   52   79   57   56   62   35   95   84   45    0
   64   69   61   96   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 51 (pile 7 vers pile 4)
   65   89   60    0   76    0    0    0    0    0
   87   81   92    0   42    0    0    0    0    0
   66   83   77    0   44    0    0    0    0    0
   71   70   49    0   99    0    0    0    0    0
   90   63   85    0   58    0    0    0    0    0
   36   38   39   51   50   86    0   41    0    0
   78   91   47   82   40   46    0   55    0    0
   52   79   57   56   62   35   95   84   45    0
   64   69   61   96   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 95 (pile 7 vers pile 4)
   65   89   60    0   76    0    0    0    0    0
   87   81   92    0   42    0    0    0    0    0
   66   83   77    0   44    0    0    0    0    0
   71   70   49    0   99    0    0    0    0    0
   90   63   85   95   58    0    0    0    0    0
   36   38   39   51   50   86    0   41    0    0
   78   91   47   82   40   46    0   55    0    0
   52   79   57   56   62   35    0   84   45    0
   64   69   61   96   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Retrait du container 34 (pile 7)
   65   89   60    0   76    0    0    0    0    0
   87   81   92    0   42    0    0    0    0    0
   66   83   77    0   44    0    0    0    0    0
   71   70   49    0   99    0    0    0    0    0
   90   63   85   95   58    0    0    0    0    0
   36   38   39   51   50   86    0   41    0    0
   78   91   47   82   40   46    0   55    0    0
   52   79   57   56   62   35    0   84   45    0
   64   69   61   96   88   68    0   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 86 (pile 6 vers pile 4)
   65   89   60    0   76    0    0    0    0    0
   87   81   92    0   42    0    0    0    0    0
   66   83   77    0   44    0    0    0    0    0
   71   70   49   86   99    0    0    0    0    0
   90   63   85   95   58    0    0    0    0    0
   36   38   39   51   50    0    0   41    0    0
   78   91   47   82   40   46    0   55    0    0
   52   79   57   56   62   35    0   84   45    0
   64   69   61   96   88   68    0   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 46 (pile 6 vers pile 4)
   65   89   60    0   76    0    0    0    0    0
   87   81   92    0   42    0    0    0    0    0
   66   83   77   46   44    0    0    0    0    0
   71   70   49   86   99    0    0    0    0    0
   90   63   85   95   58    0    0    0    0    0
   36   38   39   51   50    0    0   41    0    0
   78   91   47   82   40    0    0   55    0    0
   52   79   57   56   62   35    0   84   45    0
   64   69   61   96   88   68    0   93   48   43
   73   75  100   94   97   98   37   59   67   54

Retrait du container 35 (pile 6)
   65   89   60    0   76    0    0    0    0    0
   87   81   92    0   42    0    0    0    0    0
   66   83   77   46   44    0    0    0    0    0
   71   70   49   86   99    0    0    0    0    0
   90   63   85   95   58    0    0    0    0    0
   36   38   39   51   50    0    0   41    0    0
   78   91   47   82   40    0    0   55    0    0
   52   79   57   56   62    0    0   84   45    0
   64   69   61   96   88   68    0   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 65 (pile 1 vers pile 4)
    0   89   60    0   76    0    0    0    0    0
   87   81   92   65   42    0    0    0    0    0
   66   83   77   46   44    0    0    0    0    0
   71   70   49   86   99    0    0    0    0    0
   90   63   85   95   58    0    0    0    0    0
   36   38   39   51   50    0    0   41    0    0
   78   91   47   82   40    0    0   55    0    0
   52   79   57   56   62    0    0   84   45    0
   64   69   61   96   88   68    0   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 87 (pile 1 vers pile 4)
    0   89   60   87   76    0    0    0    0    0
    0   81   92   65   42    0    0    0    0    0
   66   83   77   46   44    0    0    0    0    0
   71   70   49   86   99    0    0    0    0    0
   90   63   85   95   58    0    0    0    0    0
   36   38   39   51   50    0    0   41    0    0
   78   91   47   82   40    0    0   55    0    0
   52   79   57   56   62    0    0   84   45    0
   64   69   61   96   88   68    0   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 66 (pile 1 vers pile 6)
    0   89   60   87   76    0    0    0    0    0
    0   81   92   65   42    0    0    0    0    0
    0   83   77   46   44    0    0    0    0    0
   71   70   49   86   99    0    0    0    0    0
   90   63   85   95   58    0    0    0    0    0
   36   38   39   51   50    0    0   41    0    0
   78   91   47   82   40    0    0   55    0    0
   52   79   57   56   62   66    0   84   45    0
   64   69   61   96   88   68    0   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 71 (pile 1 vers pile 6)
    0   89   60   87   76    0    0    0    0    0
    0   81   92   65   42    0    0    0    0    0
    0   83   77   46   44    0    0    0    0    0
    0   70   49   86   99    0    0    0    0    0
   90   63   85   95   58    0    0    0    0    0
   36   38   39   51   50    0    0   41    0    0
   78   91   47   82   40   71    0   55    0    0
   52   79   57   56   62   66    0   84   45    0
   64   69   61   96   88   68    0   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 90 (pile 1 vers pile 6)
    0   89   60   87   76    0    0    0    0    0
    0   81   92   65   42    0    0    0    0    0
    0   83   77   46   44    0    0    0    0    0
    0   70   49   86   99    0    0    0    0    0
    0   63   85   95   58    0    0    0    0    0
   36   38   39   51   50   90    0   41    0    0
   78   91   47   82   40   71    0   55    0    0
   52   79   57   56   62   66    0   84   45    0
   64   69   61   96   88   68    0   93   48   43
   73   75  100   94   97   98   37   59   67   54

Retrait du container 36 (pile 1)
    0   89   60   87   76    0    0    0    0    0
    0   81   92   65   42    0    0    0    0    0
    0   83   77   46   44    0    0    0    0    0
    0   70   49   86   99    0    0    0    0    0
    0   63   85   95   58    0    0    0    0    0
    0   38   39   51   50   90    0   41    0    0
   78   91   47   82   40   71    0   55    0    0
   52   79   57   56   62   66    0   84   45    0
   64   69   61   96   88   68    0   93   48   43
   73   75  100   94   97   98   37   59   67   54

Retrait du container 37 (pile 7)
    0   89   60   87   76    0    0    0    0    0
    0   81   92   65   42    0    0    0    0    0
    0   83   77   46   44    0    0    0    0    0
    0   70   49   86   99    0    0    0    0    0
    0   63   85   95   58    0    0    0    0    0
    0   38   39   51   50   90    0   41    0    0
   78   91   47   82   40   71    0   55    0    0
   52   79   57   56   62   66    0   84   45    0
   64   69   61   96   88   68    0   93   48   43
   73   75  100   94   97   98    0   59   67   54

Relocalisation du container 78 (pile 1 vers pile 7)
    0   89   60   87   76    0    0    0    0    0
    0   81   92   65   42    0    0    0    0    0
    0   83   77   46   44    0    0    0    0    0
    0   70   49   86   99    0    0    0    0    0
    0   63   85   95   58    0    0    0    0    0
    0   38   39   51   50   90    0   41    0    0
    0   91   47   82   40   71    0   55    0    0
   52   79   57   56   62   66    0   84   45    0
   64   69   61   96   88   68    0   93   48   43
   73   75  100   94   97   98   78   59   67   54

Relocalisation du container 89 (pile 2 vers pile 1)
    0    0   60   87   76    0    0    0    0    0
    0   81   92   65   42    0    0    0    0    0
    0   83   77   46   44    0    0    0    0    0
    0   70   49   86   99    0    0    0    0    0
    0   63   85   95   58    0    0    0    0    0
    0   38   39   51   50   90    0   41    0    0
   89   91   47   82   40   71    0   55    0    0
   52   79   57   56   62   66    0   84   45    0
   64   69   61   96   88   68    0   93   48   43
   73   75  100   94   97   98   78   59   67   54

Relocalisation du container 81 (pile 2 vers pile 1)
    0    0   60   87   76    0    0    0    0    0
    0    0   92   65   42    0    0    0    0    0
    0   83   77   46   44    0    0    0    0    0
    0   70   49   86   99    0    0    0    0    0
    0   63   85   95   58    0    0    0    0    0
   81   38   39   51   50   90    0   41    0    0
   89   91   47   82   40   71    0   55    0    0
   52   79   57   56   62   66    0   84   45    0
   64   69   61   96   88   68    0   93   48   43
   73   75  100   94   97   98   78   59   67   54

Relocalisation du container 83 (pile 2 vers pile 1)
    0    0   60   87   76    0    0    0    0    0
    0    0   92   65   42    0    0    0    0    0
    0    0   77   46   44    0    0    0    0    0
    0   70   49   86   99    0    0    0    0    0
   83   63   85   95   58    0    0    0    0    0
   81   38   39   51   50   90    0   41    0    0
   89   91   47   82   40   71    0   55    0    0
   52   79   57   56   62   66    0   84   45    0
   64   69   61   96   88   68    0   93   48   43
   73   75  100   94   97   98   78   59   67   54

Relocalisation du container 70 (pile 2 vers pile 1)
    0    0   60   87   76    0    0    0    0    0
    0    0   92   65   42    0    0    0    0    0
    0    0   77   46   44    0    0    0    0    0
   70    0   49   86   99    0    0    0    0    0
   83   63   85   95   58    0    0    0    0    0
   81   38   39   51   50   90    0   41    0    0
   89   91   47   82   40   71    0   55    0    0
   52   79   57   56   62   66    0   84   45    0
   64   69   61   96   88   68    0   93   48   43
   73   75  100   94   97   98   78   59   67   54

Relocalisation du container 63 (pile 2 vers pile 1)
    0    0   60   87   76    0    0    0    0    0
    0    0   92   65   42    0    0    0    0    0
   63    0   77   46   44    0    0    0    0    0
   70    0   49   86   99    0    0    0    0    0
   83    0   85   95   58    0    0    0    0    0
   81   38   39   51   50   90    0   41    0    0
   89   91   47   82   40   71    0   55    0    0
   52   79   57   56   62   66    0   84   45    0
   64   69   61   96   88   68    0   93   48   43
   73   75  100   94   97   98   78   59   67   54

Retrait du container 38 (pile 2)
    0    0   60   87   76    0    0    0    0    0
    0    0   92   65   42    0    0    0    0    0
   63    0   77   46   44    0    0    0    0    0
   70    0   49   86   99    0    0    0    0    0
   83    0   85   95   58    0    0    0    0    0
   81    0   39   51   50   90    0   41    0    0
   89   91   47   82   40   71    0   55    0    0
   52   79   57   56   62   66    0   84   45    0
   64   69   61   96   88   68    0   93   48   43
   73   75  100   94   97   98   78   59   67   54

Relocalisation du container 63 (pile 1 vers pile 2)
    0    0   60   87   76    0    0    0    0    0
    0    0   92   65   42    0    0    0    0    0
    0    0   77   46   44    0    0    0    0    0
   70    0   49   86   99    0    0    0    0    0
   83    0   85   95   58    0    0    0    0    0
   81   63   39   51   50   90    0   41    0    0
   89   91   47   82   40   71    0   55    0    0
   52   79   57   56   62   66    0   84   45    0
   64   69   61   96   88   68    0   93   48   43
   73   75  100   94   97   98   78   59   67   54

Relocalisation du container 70 (pile 1 vers pile 7)
    0    0   60   87   76    0    0    0    0    0
    0    0   92   65   42    0    0    0    0    0
    0    0   77   46   44    0    0    0    0    0
    0    0   49   86   99    0    0    0    0    0
   83    0   85   95   58    0    0    0    0    0
   81   63   39   51   50   90    0   41    0    0
   89   91   47   82   40   71    0   55    0    0
   52   79   57   56   62   66    0   84   45    0
   64   69   61   96   88   68   70   93   48   43
   73   75  100   94   97   98   78   59   67   54

Relocalisation du container 60 (pile 3 vers pile 1)
    0    0    0   87   76    0    0    0    0    0
    0    0   92   65   42    0    0    0    0    0
    0    0   77   46   44    0    0    0    0    0
   60    0   49   86   99    0    0    0    0    0
   83    0   85   95   58    0    0    0    0    0
   81   63   39   51   50   90    0   41    0    0
   89   91   47   82   40   71    0   55    0    0
   52   79   57   56   62   66    0   84   45    0
   64   69   61   96   88   68   70   93   48   43
   73   75  100   94   97   98   78   59   67   54

Relocalisation du container 92 (pile 3 vers pile 1)
    0    0    0   87   76    0    0    0    0    0
    0    0    0   65   42    0    0    0    0    0
   92    0   77   46   44    0    0    0    0    0
   60    0   49   86   99    0    0    0    0    0
   83    0   85   95   58    0    0    0    0    0
   81   63   39   51   50   90    0   41    0    0
   89   91   47   82   40   71    0   55    0    0
   52   79   57   56   62   66    0   84   45    0
   64   69   61   96   88   68   70   93   48   43
   73   75  100   94   97   98   78   59   67   54

Relocalisation du container 77 (pile 3 vers pile 1)
    0    0    0   87   76    0    0    0    0    0
   77    0    0   65   42    0    0    0    0    0
   92    0    0   46   44    0    0    0    0    0
   60    0   49   86   99    0    0    0    0    0
   83    0   85   95   58    0    0    0    0    0
   81   63   39   51   50   90    0   41    0    0
   89   91   47   82   40   71    0   55    0    0
   52   79   57   56   62   66    0   84   45    0
   64   69   61   96   88   68   70   93   48   43
   73   75  100   94   97   98   78   59   67   54

Relocalisation du container 49 (pile 3 vers pile 1)
   49    0    0   87   76    0    0    0    0    0
   77    0    0   65   42    0    0    0    0    0
   92    0    0   46   44    0    0    0    0    0
   60    0    0   86   99    0    0    0    0    0
   83    0   85   95   58    0    0    0    0    0
   81   63   39   51   50   90    0   41    0    0
   89   91   47   82   40   71    0   55    0    0
   52   79   57   56   62   66    0   84   45    0
   64   69   61   96   88   68   70   93   48   43
   73   75  100   94   97   98   78   59   67   54

Relocalisation du container 85 (pile 3 vers pile 2)
   49    0    0   87   76    0    0    0    0    0
   77    0    0   65   42    0    0    0    0    0
   92    0    0   46   44    0    0    0    0    0
   60    0    0   86   99    0    0    0    0    0
   83   85    0   95   58    0    0    0    0    0
   81   63   39   51   50   90    0   41    0    0
   89   91   47   82   40   71    0   55    0    0
   52   79   57   56   62   66    0   84   45    0
   64   69   61   96   88   68   70   93   48   43
   73   75  100   94   97   98   78   59   67   54

Retrait du container 39 (pile 3)
   49    0    0   87   76    0    0    0    0    0
   77    0    0   65   42    0    0    0    0    0
   92    0    0   46   44    0    0    0    0    0
   60    0    0   86   99    0    0    0    0    0
   83   85    0   95   58    0    0    0    0    0
   81   63    0   51   50   90    0   41    0    0
   89   91   47   82   40   71    0   55    0    0
   52   79   57   56   62   66    0   84   45    0
   64   69   61   96   88   68   70   93   48   43
   73   75  100   94   97   98   78   59   67   54

Relocalisation du container 76 (pile 5 vers pile 2)
   49    0    0   87    0    0    0    0    0    0
   77    0    0   65   42    0    0    0    0    0
   92    0    0   46   44    0    0    0    0    0
   60   76    0   86   99    0    0    0    0    0
   83   85    0   95   58    0    0    0    0    0
   81   63    0   51   50   90    0   41    0    0
   89   91   47   82   40   71    0   55    0    0
   52   79   57   56   62   66    0   84   45    0
   64   69   61   96   88   68   70   93   48   43
   73   75  100   94   97   98   78   59   67   54

Relocalisation du container 42 (pile 5 vers pile 2)
   49    0    0   87    0    0    0    0    0    0
   77    0    0   65    0    0    0    0    0    0
   92   42    0   46   44    0    0    0    0    0
   60   76    0   86   99    0    0    0    0    0
   83   85    0   95   58    0    0    0    0    0
   81   63    0   51   50   90    0   41    0    0
   89   91   47   82   40   71    0   55    0    0
   52   79   57   56   62   66    0   84   45    0
   64   69   61   96   88   68   70   93   48   43
   73   75  100   94   97   98   78   59   67   54

Relocalisation du container 44 (pile 5 vers pile 2)
   49    0    0   87    0    0    0    0    0    0
   77   44    0   65    0    0    0    0    0    0
   92   42    0   46    0    0    0    0    0    0
   60   76    0   86   99    0    0    0    0    0
   83   85    0   95   58    0    0    0    0    0
   81   63    0   51   50   90    0   41    0    0
   89   91   47   82   40   71    0   55    0    0
   52   79   57   56   62   66    0   84   45    0
   64   69   61   96   88   68   70   93   48   43
   73   75  100   94   97   98   78   59   67   54

Relocalisation du container 99 (pile 5 vers pile 2)
   49   99    0   87    0    0    0    0    0    0
   77   44    0   65    0    0    0    0    0    0
   92   42    0   46    0    0    0    0    0    0
   60   76    0   86    0    0    0    0    0    0
   83   85    0   95   58    0    0    0    0    0
   81   63    0   51   50   90    0   41    0    0
   89   91   47   82   40   71    0   55    0    0
   52   79   57   56   62   66    0   84   45    0
   64   69   61   96   88   68   70   93   48   43
   73   75  100   94   97   98   78   59   67   54

Relocalisation du container 58 (pile 5 vers pile 3)
   49   99    0   87    0    0    0    0    0    0
   77   44    0   65    0    0    0    0    0    0
   92   42    0   46    0    0    0    0    0    0
   60   76    0   86    0    0    0    0    0    0
   83   85    0   95    0    0    0    0    0    0
   81   63   58   51   50   90    0   41    0    0
   89   91   47   82   40   71    0   55    0    0
   52   79   57   56   62   66    0   84   45    0
   64   69   61   96   88   68   70   93   48   43
   73   75  100   94   97   98   78   59   67   54

Relocalisation du container 50 (pile 5 vers pile 3)
   49   99    0   87    0    0    0    0    0    0
   77   44    0   65    0    0    0    0    0    0
   92   42    0   46    0    0    0    0    0    0
   60   76    0   86    0    0    0    0    0    0
   83   85   50   95    0    0    0    0    0    0
   81   63   58   51    0   90    0   41    0    0
   89   91   47   82   40   71    0   55    0    0
   52   79   57   56   62   66    0   84   45    0
   64   69   61   96   88   68   70   93   48   43
   73   75  100   94   97   98   78   59   67   54

Retrait du container 40 (pile 5)
   49   99    0   87    0    0    0    0    0    0
   77   44    0   65    0    0    0    0    0    0
   92   42    0   46    0    0    0    0    0    0
   60   76    0   86    0    0    0    0    0    0
   83   85   50   95    0    0    0    0    0    0
   81   63   58   51    0   90    0   41    0    0
   89   91   47   82    0   71    0   55    0    0
   52   79   57   56   62   66    0   84   45    0
   64   69   61   96   88   68   70   93   48   43
   73   75  100   94   97   98   78   59   67   54

Relocalisation du container 50 (pile 3 vers pile 5)
   49   99    0   87    0    0    0    0    0    0
   77   44    0   65    0    0    0    0    0    0
   92   42    0   46    0    0    0    0    0    0
   60   76    0   86    0    0    0    0    0    0
   83   85    0   95    0    0    0    0    0    0
   81   63   58   51    0   90    0   41    0    0
   89   91   47   82   50   71    0   55    0    0
   52   79   57   56   62   66    0   84   45    0
   64   69   61   96   88   68   70   93   48   43
   73   75  100   94   97   98   78   59   67   54

Relocalisation du container 58 (pile 3 vers pile 6)
   49   99    0   87    0    0    0    0    0    0
   77   44    0   65    0    0    0    0    0    0
   92   42    0   46    0    0    0    0    0    0
   60   76    0   86    0    0    0    0    0    0
   83   85    0   95    0   58    0    0    0    0
   81   63    0   51    0   90    0   41    0    0
   89   91   47   82   50   71    0   55    0    0
   52   79   57   56   62   66    0   84   45    0
   64   69   61   96   88   68   70   93   48   43
   73   75  100   94   97   98   78   59   67   54

Retrait du container 41 (pile 8)
   49   99    0   87    0    0    0    0    0    0
   77   44    0   65    0    0    0    0    0    0
   92   42    0   46    0    0    0    0    0    0
   60   76    0   86    0    0    0    0    0    0
   83   85    0   95    0   58    0    0    0    0
   81   63    0   51    0   90    0    0    0    0
   89   91   47   82   50   71    0   55    0    0
   52   79   57   56   62   66    0   84   45    0
   64   69   61   96   88   68   70   93   48   43
   73   75  100   94   97   98   78   59   67   54

Relocalisation du container 99 (pile 2 vers pile 3)
   49    0    0   87    0    0    0    0    0    0
   77   44    0   65    0    0    0    0    0    0
   92   42    0   46    0    0    0    0    0    0
   60   76    0   86    0    0    0    0    0    0
   83   85    0   95    0   58    0    0    0    0
   81   63   99   51    0   90    0    0    0    0
   89   91   47   82   50   71    0   55    0    0
   52   79   57   56   62   66    0   84   45    0
   64   69   61   96   88   68   70   93   48   43
   73   75  100   94   97   98   78   59   67   54

Relocalisation du container 44 (pile 2 vers pile 3)
   49    0    0   87    0    0    0    0    0    0
   77    0    0   65    0    0    0    0    0    0
   92   42    0   46    0    0    0    0    0    0
   60   76    0   86    0    0    0    0    0    0
   83   85   44   95    0   58    0    0    0    0
   81   63   99   51    0   90    0    0    0    0
   89   91   47   82   50   71    0   55    0    0
   52   79   57   56   62   66    0   84   45    0
   64   69   61   96   88   68   70   93   48   43
   73   75  100   94   97   98   78   59   67   54

Retrait du container 42 (pile 2)
   49    0    0   87    0    0    0    0    0    0
   77    0    0   65    0    0    0    0    0    0
   92    0    0   46    0    0    0    0    0    0
   60   76    0   86    0    0    0    0    0    0
   83   85   44   95    0   58    0    0    0    0
   81   63   99   51    0   90    0    0    0    0
   89   91   47   82   50   71    0   55    0    0
   52   79   57   56   62   66    0   84   45    0
   64   69   61   96   88   68   70   93   48   43
   73   75  100   94   97   98   78   59   67   54

Retrait du container 43 (pile 10)
   49    0    0   87    0    0    0    0    0    0
   77    0    0   65    0    0    0    0    0    0
   92    0    0   46    0    0    0    0    0    0
   60   76    0   86    0    0    0    0    0    0
