   87   89   84    0    0   45    0   50   37   52
   27   29   38   28   34   59    0   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Relocalisation du container 87 (pile 1 vers pile 3)
    0   56    0    0    0    0    0    0    0    0
    0   78    0    0    0    0    0    0    0    0
    0   66    0    0    0    0    0    0    0    0
    0   68    0    0    0    0    0    0    0    0
    0   58   87    0    0   39    0    0    0    0
    0   88   92    0    0   42    0   47   31    0
    0   89   84    0    0   45    0   50   37   52
   27   29   38   28   34   59    0   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Retrait du container 27 (pile 1)
    0   56    0    0    0    0    0    0    0    0
    0   78    0    0    0    0    0    0    0    0
    0   66    0    0    0    0    0    0    0    0
    0   68    0    0    0    0    0    0    0    0
    0   58   87    0    0   39    0    0    0    0
    0   88   92    0    0   42    0   47   31    0
    0   89   84    0    0   45    0   50   37   52
    0   29   38   28   34   59    0   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Retrait du container 28 (pile 4)
    0   56    0    0    0    0    0    0    0    0
    0   78    0    0    0    0    0    0    0    0
    0   66    0    0    0    0    0    0    0    0
    0   68    0    0    0    0    0    0    0    0
    0   58   87    0    0   39    0    0    0    0
    0   88   92    0    0   42    0   47   31    0
    0   89   84    0    0   45    0   50   37   52
    0   29   38    0   34   59    0   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Relocalisation du container 56 (pile 2 vers pile 4)
    0    0    0    0    0    0    0    0    0    0
    0   78    0    0    0    0    0    0    0    0
    0   66    0    0    0    0    0    0    0    0
    0   68    0    0    0    0    0    0    0    0
    0   58   87    0    0   39    0    0    0    0
    0   88   92    0    0   42    0   47   31    0
    0   89   84    0    0   45    0   50   37   52
    0   29   38   56   34   59    0   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Relocalisation du container 78 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   66    0    0    0    0    0    0    0    0
    0   68    0    0    0    0    0    0    0    0
    0   58   87    0    0   39    0    0    0    0
    0   88   92    0    0   42    0   47   31    0
    0   89   84    0    0   45    0   50   37   52
   78   29   38   56   34   59    0   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Relocalisation du container 66 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   68    0    0    0    0    0    0    0    0
    0   58   87    0    0   39    0    0    0    0
    0   88   92    0    0   42    0   47   31    0
   66   89   84    0    0   45    0   50   37   52
   78   29   38   56   34   59    0   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Relocalisation du container 68 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   58   87    0    0   39    0    0    0    0
   68   88   92    0    0   42    0   47   31    0
   66   89   84    0    0   45    0   50   37   52
   78   29   38   56   34   59    0   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Relocalisation du container 58 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   58    0   87    0    0   39    0    0    0    0
   68   88   92    0    0   42    0   47   31    0
   66   89   84    0    0   45    0   50   37   52
   78   29   38   56   34   59    0   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Relocalisation du container 88 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   88    0    0    0    0    0    0    0    0    0
   58    0   87    0    0   39    0    0    0    0
   68    0   92    0    0   42    0   47   31    0
   66   89   84    0    0   45    0   50   37   52
   78   29   38   56   34   59    0   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Relocalisation du container 89 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   89    0    0    0    0    0    0    0    0    0
   88    0    0    0    0    0    0    0    0    0
   58    0   87    0    0   39    0    0    0    0
   68    0   92    0    0   42    0   47   31    0
   66    0   84    0    0   45    0   50   37   52
   78   29   38   56   34   59    0   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Retrait du container 29 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   89    0    0    0    0    0    0    0    0    0
   88    0    0    0    0    0    0    0    0    0
   58    0   87    0    0   39    0    0    0    0
   68    0   92    0    0   42    0   47   31    0
   66    0   84    0    0   45    0   50   37   52
   78    0   38   56   34   59    0   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Relocalisation du container 89 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   88    0    0    0    0    0    0    0    0    0
   58    0   87    0    0   39    0    0    0    0
   68    0   92    0    0   42    0   47   31    0
   66    0   84    0    0   45    0   50   37   52
   78   89   38   56   34   59    0   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Relocalisation du container 88 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   58    0   87    0    0   39    0    0    0    0
   68    0   92    0    0   42    0   47   31    0
   66   88   84    0    0   45    0   50   37   52
   78   89   38   56   34   59    0   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Relocalisation du container 58 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   87    0    0   39    0    0    0    0
   68   58   92    0    0   42    0   47   31    0
   66   88   84    0    0   45    0   50   37   52
   78   89   38   56   34   59    0   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Relocalisation du container 68 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   68   87    0    0   39    0    0    0    0
    0   58   92    0    0   42    0   47   31    0
   66   88   84    0    0   45    0   50   37   52
   78   89   38   56   34   59    0   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Relocalisation du container 66 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   66    0    0    0    0    0    0    0    0
    0   68   87    0    0   39    0    0    0    0
    0   58   92    0    0   42    0   47   31    0
    0   88   84    0    0   45    0   50   37   52
   78   89   38   56   34   59    0   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Relocalisation du container 78 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   78    0    0    0    0    0    0    0    0
    0   66    0    0    0    0    0    0    0    0
    0   68   87    0    0   39    0    0    0    0
    0   58   92    0    0   42    0   47   31    0
    0   88   84    0    0   45    0   50   37   52
    0   89   38   56   34   59    0   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Relocalisation du container 73 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0   73    0    0    0    0    0    0    0    0
    0   78    0    0    0    0    0    0    0    0
    0   66    0    0    0    0    0    0    0    0
    0   68   87    0    0   39    0    0    0    0
    0   58   92    0    0   42    0   47   31    0
    0   88   84    0    0   45    0   50   37   52
    0   89   38   56   34   59    0   51   41   64
    0   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Retrait du container 30 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0   73    0    0    0    0    0    0    0    0
    0   78    0    0    0    0    0    0    0    0
    0   66    0    0    0    0    0    0    0    0
    0   68   87    0    0   39    0    0    0    0
    0   58   92    0    0   42    0   47   31    0
    0   88   84    0    0   45    0   50   37   52
    0   89   38   56   34   59    0   51   41   64
    0   82   81   67   49   62   35   80   97   83
    0   32   44   74   69   85   46  100   55   91

Relocalisation du container 73 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   78    0    0    0    0    0    0    0    0
    0   66    0    0    0    0    0    0    0    0
    0   68   87    0    0   39    0    0    0    0
    0   58   92    0    0   42    0   47   31    0
    0   88   84    0    0   45    0   50   37   52
    0   89   38   56   34   59    0   51   41   64
    0   82   81   67   49   62   35   80   97   83
   73   32   44   74   69   85   46  100   55   91

Retrait du container 31 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   78    0    0    0    0    0    0    0    0
    0   66    0    0    0    0    0    0    0    0
    0   68   87    0    0   39    0    0    0    0
    0   58   92    0    0   42    0   47    0    0
    0   88   84    0    0   45    0   50   37   52
    0   89   38   56   34   59    0   51   41   64
    0   82   81   67   49   62   35   80   97   83
   73   32   44   74   69   85   46  100   55   91

Relocalisation du container 78 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   66    0    0    0    0    0    0    0    0
    0   68   87    0    0   39    0    0    0    0
    0   58   92    0    0   42    0   47    0    0
    0   88   84    0    0   45    0   50   37   52
    0   89   38   56   34   59    0   51   41   64
   78   82   81   67   49   62   35   80   97   83
   73   32   44   74   69   85   46  100   55   91

Relocalisation du container 66 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   68   87    0    0   39    0    0    0    0
    0   58   92    0    0   42    0   47    0    0
    0   88   84    0    0   45    0   50   37   52
   66   89   38   56   34   59    0   51   41   64
   78   82   81   67   49   62   35   80   97   83
   73   32   44   74   69   85   46  100   55   91

Relocalisation du container 68 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   87    0    0   39    0    0    0    0
    0   58   92    0    0   42    0   47    0    0
   68   88   84    0    0   45    0   50   37   52
   66   89   38   56   34   59    0   51   41   64
   78   82   81   67   49   62   35   80   97   83
   73   32   44   74   69   85   46  100   55   91

Relocalisation du container 58 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   87    0    0   39    0    0    0    0
   58    0   92    0    0   42    0   47    0    0
   68   88   84    0    0   45    0   50   37   52
   66   89   38   56   34   59    0   51   41   64
   78   82   81   67   49   62   35   80   97   83
   73   32   44   74   69   85   46  100   55   91

Relocalisation du container 88 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   88    0   87    0    0   39    0    0    0    0
   58    0   92    0    0   42    0   47    0    0
   68    0   84    0    0   45    0   50   37   52
   66   89   38   56   34   59    0   51   41   64
   78   82   81   67   49   62   35   80   97   83
   73   32   44   74   69   85   46  100   55   91

Relocalisation du container 89 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   89    0    0    0    0    0    0    0    0    0
   88    0   87    0    0   39    0    0    0    0
   58    0   92    0    0   42    0   47    0    0
   68    0   84    0    0   45    0   50   37   52
   66    0   38   56   34   59    0   51   41   64
   78   82   81   67   49   62   35   80   97   83
   73   32   44   74   69   85   46  100   55   91

Relocalisation du container 82 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   82    0    0    0    0    0    0    0    0    0
   89    0    0    0    0    0    0    0    0    0
   88    0   87    0    0   39    0    0    0    0
   58    0   92    0    0   42    0   47    0    0
   68    0   84    0    0   45    0   50   37   52
   66    0   38   56   34   59    0   51   41   64
   78    0   81   67   49   62   35   80   97   83
   73   32   44   74   69   85   46  100   55   91

Retrait du container 32 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   82    0    0    0    0    0    0    0    0    0
   89    0    0    0    0    0    0    0    0    0
   88    0   87    0    0   39    0    0    0    0
   58    0   92    0    0   42    0   47    0    0
   68    0   84    0    0   45    0   50   37   52
   66    0   38   56   34   59    0   51   41   64
   78    0   81   67   49   62   35   80   97   83
   73    0   44   74   69   85   46  100   55   91

Relocalisation du container 82 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   89    0    0    0    0    0    0    0    0    0
   88    0   87    0    0   39    0    0    0    0
   58    0   92    0    0   42    0   47    0    0
   68    0   84    0    0   45    0   50   37   52
   66    0   38   56   34   59    0   51   41   64
   78    0   81   67   49   62   35   80   97   83
   73   82   44   74   69   85   46  100   55   91

Ajout du container 33 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   33    0    0    0    0    0    0    0    0    0
   89    0    0    0    0    0    0    0    0    0
   88    0   87    0    0   39    0    0    0    0
   58    0   92    0    0   42    0   47    0    0
   68    0   84    0    0   45    0   50   37   52
   66    0   38   56   34   59    0   51   41   64
   78    0   81   67   49   62   35   80   97   83
   73   82   44   74   69   85   46  100   55   91

Retrait du container 33 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   89    0    0    0    0    0    0    0    0    0
   88    0   87    0    0   39    0    0    0    0
   58    0   92    0    0   42    0   47    0    0
   68    0   84    0    0   45    0   50   37   52
   66    0   38   56   34   59    0   51   41   64
   78    0   81   67   49   62   35   80   97   83
   73   82   44   74   69   85   46  100   55   91

Ajout du container 36 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   36    0    0    0    0    0    0    0    0    0
   89    0    0    0    0    0    0    0    0    0
   88    0   87    0    0   39    0    0    0    0
   58    0   92    0    0   42    0   47    0    0
   68    0   84    0    0   45    0   50   37   52
   66    0   38   56   34   59    0   51   41   64
   78    0   81   67   49   62   35   80   97   83
   73   82   44   74   69   85   46  100   55   91

Ajout du container 70 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   36    0    0    0    0    0    0    0    0    0
   89    0    0    0    0    0    0    0    0    0
   88    0   87    0    0   39    0    0    0    0
   58    0   92    0    0   42    0   47    0    0
   68    0   84    0    0   45    0   50   37   52
   66    0   38   56   34   59    0   51   41   64
   78   70   81   67   49   62   35   80   97   83
   73   82   44   74   69   85   46  100   55   91

Ajout du container 72 (pile 1)
    0    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   36    0    0    0    0    0    0    0    0    0
   89    0    0    0    0    0    0    0    0    0
   88    0   87    0    0   39    0    0    0    0
   58    0   92    0    0   42    0   47    0    0
   68    0   84    0    0   45    0   50   37   52
   66    0   38   56   34   59    0   51   41   64
   78   70   81   67   49   62   35   80   97   83
   73   82   44   74   69   85   46  100   55   91

Ajout du container 43 (pile 2)
    0    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   36    0    0    0    0    0    0    0    0    0
   89    0    0    0    0    0    0    0    0    0
   88    0   87    0    0   39    0    0    0    0
   58    0   92    0    0   42    0   47    0    0
   68    0   84    0    0   45    0   50   37   52
   66   43   38   56   34   59    0   51   41   64
   78   70   81   67   49   62   35   80   97   83
   73   82   44   74   69   85   46  100   55   91

Ajout du container 65 (pile 1)
   65    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   36    0    0    0    0    0    0    0    0    0
   89    0    0    0    0    0    0    0    0    0
   88    0   87    0    0   39    0    0    0    0
   58    0   92    0    0   42    0   47    0    0
   68    0   84    0    0   45    0   50   37   52
   66   43   38   56   34   59    0   51   41   64
   78   70   81   67   49   62   35   80   97   83
   73   82   44   74   69   85   46  100   55   91

Ajout du container 79 (pile 2)
   65    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   36    0    0    0    0    0    0    0    0    0
   89    0    0    0    0    0    0    0    0    0
   88    0   87    0    0   39    0    0    0    0
   58    0   92    0    0   42    0   47    0    0
   68   79   84    0    0   45    0   50   37   52
   66   43   38   56   34   59    0   51   41   64
   78   70   81   67   49   62   35   80   97   83
   73   82   44   74   69   85   46  100   55   91

Retrait du container 34 (pile 5)
   65    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   36    0    0    0    0    0    0    0    0    0
   89    0    0    0    0    0    0    0    0    0
   88    0   87    0    0   39    0    0    0    0
   58    0   92    0    0   42    0   47    0    0
   68   79   84    0    0   45    0   50   37   52
   66   43   38   56    0   59    0   51   41   64
   78   70   81   67   49   62   35   80   97   83
   73   82   44   74   69   85   46  100   55   91

Ajout du container 60 (pile 2)
   65    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   36    0    0    0    0    0    0    0    0    0
   89    0    0    0    0    0    0    0    0    0
   88    0   87    0    0   39    0    0    0    0
   58   60   92    0    0   42    0   47    0    0
   68   79   84    0    0   45    0   50   37   52
   66   43   38   56    0   59    0   51   41   64
   78   70   81   67   49   62   35   80   97   83
   73   82   44   74   69   85   46  100   55   91

Ajout du container 48 (pile 4)
   65    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   36    0    0    0    0    0    0    0    0    0
   89    0    0    0    0    0    0    0    0    0
   88    0   87    0    0   39    0    0    0    0
   58   60   92    0    0   42    0   47    0    0
   68   79   84   48    0   45    0   50   37   52
   66   43   38   56    0   59    0   51   41   64
   78   70   81   67   49   62   35   80   97   83
   73   82   44   74   69   85   46  100   55   91

Retrait du container 35 (pile 7)
   65    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   36    0    0    0    0    0    0    0    0    0
   89    0    0    0    0    0    0    0    0    0
   88    0   87    0    0   39    0    0    0    0
   58   60   92    0    0   42    0   47    0    0
   68   79   84   48    0   45    0   50   37   52
   66   43   38   56    0   59    0   51   41   64
   78   70   81   67   49   62    0   80   97   83
   73   82   44   74   69   85   46  100   55   91

Ajout du container 61 (pile 2)
   65    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   36    0    0    0    0    0    0    0    0    0
   89    0    0    0    0    0    0    0    0    0
   88   61   87    0    0   39    0    0    0    0
   58   60   92    0    0   42    0   47    0    0
   68   79   84   48    0   45    0   50   37   52
   66   43   38   56    0   59    0   51   41   64
   78   70   81   67   49   62    0   80   97   83
   73   82   44   74   69   85   46  100   55   91

Ajout du container 76 (pile 2)
   65    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   36    0    0    0    0    0    0    0    0    0
   89   76    0    0    0    0    0    0    0    0
   88   61   87    0    0   39    0    0    0    0
   58   60   92    0    0   42    0   47    0    0
   68   79   84   48    0   45    0   50   37   52
   66   43   38   56    0   59    0   51   41   64
   78   70   81   67   49   62    0   80   97   83
   73   82   44   74   69   85   46  100   55   91

Relocalisation du container 65 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   36   65    0    0    0    0    0    0    0    0
   89   76    0    0    0    0    0    0    0    0
   88   61   87    0    0   39    0    0    0    0
   58   60   92    0    0   42    0   47    0    0
   68   79   84   48    0   45    0   50   37   52
   66   43   38   56    0   59    0   51   41   64
   78   70   81   67   49   62    0   80   97   83
   73   82   44   74   69   85   46  100   55   91

Relocalisation du container 72 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0   72    0    0    0    0    0    0    0    0
   36   65    0    0    0    0    0    0    0    0
   89   76    0    0    0    0    0    0    0    0
   88   61   87    0    0   39    0    0    0    0
   58   60   92    0    0   42    0   47    0    0
   68   79   84   48    0   45    0   50   37   52
   66   43   38   56    0   59    0   51   41   64
   78   70   81   67   49   62    0   80   97   83
   73   82   44   74   69   85   46  100   55   91

Retrait du container 36 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0   72    0    0    0    0    0    0    0    0
    0   65    0    0    0    0    0    0    0    0
   89   76    0    0    0    0    0    0    0    0
   88   61   87    0    0   39    0    0    0    0
   58   60   92    0    0   42    0   47    0    0
   68   79   84   48    0   45    0   50   37   52
   66   43   38   56    0   59    0   51   41   64
   78   70   81   67   49   62    0   80   97   83
   73   82   44   74   69   85   46  100   55   91

Ajout du container 93 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0   72    0    0    0    0    0    0    0    0
   93   65    0    0    0    0    0    0    0    0
   89   76    0    0    0    0    0    0    0    0
   88   61   87    0    0   39    0    0    0    0
   58   60   92    0    0   42    0   47    0    0
   68   79   84   48    0   45    0   50   37   52
   66   43   38   56    0   59    0   51   41   64
   78   70   81   67   49   62    0   80   97   83
   73   82   44   74   69   85   46  100   55   91

Retrait du container 37 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0   72    0    0    0    0    0    0    0    0
   93   65    0    0    0    0    0    0    0    0
   89   76    0    0    0    0    0    0    0    0
   88   61   87    0    0   39    0    0    0    0
   58   60   92    0    0   42    0   47    0    0
   68   79   84   48    0   45    0   50    0   52
   66   43   38   56    0   59    0   51   41   64
   78   70   81   67   49   62    0   80   97   83
   73   82   44   74   69   85   46  100   55   91

Ajout du container 75 (pile 1)
    0    0    0    0    0    0    0    0    0    0
   75   72    0    0    0    0    0    0    0    0
   93   65    0    0    0    0    0    0    0    0
   89   76    0    0    0    0    0    0    0    0
   88   61   87    0    0   39    0    0    0    0
   58   60   92    0    0   42    0   47    0    0
   68   79   84   48    0   45    0   50    0   52
   66   43   38   56    0   59    0   51   41   64
   78   70   81   67   49   62    0   80   97   83
   73   82   44   74   69   85   46  100   55   91

Relocalisation du container 87 (pile 3 vers pile 1)
   87    0    0    0    0    0    0    0    0    0
   75   72    0    0    0    0    0    0    0    0
   93   65    0    0    0    0    0    0    0    0
   89   76    0    0    0    0    0    0    0    0
   88   61    0    0    0   39    0    0    0    0
   58   60   92    0    0   42    0   47    0    0
   68   79   84   48    0   45    0   50    0   52
   66   43   38   56    0   59    0   51   41   64
   78   70   81   67   49   62    0   80   97   83
   73   82   44   74   69   85   46  100   55   91

Relocalisation du container 92 (pile 3 vers pile 2)
   87   92    0    0    0    0    0    0    0    0
   75   72    0    0    0    0    0    0    0    0
   93   65    0    0    0    0    0    0    0    0
   89   76    0    0    0    0    0    0    0    0
   88   61    0    0    0   39    0    0    0    0
   58   60    0    0    0   42    0   47    0    0
   68   79   84   48    0   45    0   50    0   52
   66   43   38   56    0   59    0   51   41   64
   78   70   81   67   49   62    0   80   97   83
   73   82   44   74   69   85   46  100   55   91

Relocalisation du container 84 (pile 3 vers pile 4)
   87   92    0    0    0    0    0    0    0    0
   75   72    0    0    0    0    0    0    0    0
   93   65    0    0    0    0    0    0    0    0
   89   76    0    0    0    0    0    0    0    0
   88   61    0    0    0   39    0    0    0    0
   58   60    0   84    0   42    0   47    0    0
   68   79    0   48    0   45    0   50    0   52
   66   43   38   56    0   59    0   51   41   64
   78   70   81   67   49   62    0   80   97   83
   73   82   44   74   69   85   46  100   55   91

Retrait du container 38 (pile 3)
   87   92    0    0    0    0    0    0    0    0
   75   72    0    0    0    0    0    0    0    0
   93   65    0    0    0    0    0    0    0    0
   89   76    0    0    0    0    0    0    0    0
   88   61    0    0    0   39    0    0    0    0
   58   60    0   84    0   42    0   47    0    0
   68   79    0   48    0   45    0   50    0   52
   66   43    0   56    0   59    0   51   41   64
   78   70   81   67   49   62    0   80   97   83
   73   82   44   74   69   85   46  100   55   91

Retrait du container 39 (pile 6)
   87   92    0    0    0    0    0    0    0    0
   75   72    0    0    0    0    0    0    0    0
   93   65    0    0    0    0    0    0    0    0
   89   76    0    0    0    0    0    0    0    0
   88   61    0    0    0    0    0    0    0    0
   58   60    0   84    0   42    0   47    0    0
   68   79    0   48    0   45    0   50    0   52
   66   43    0   56    0   59    0   51   41   64
   78   70   81   67   49   62    0   80   97   83
   73   82   44   74   69   85   46  100   55   91

Ajout du container 54 (pile 3)
   87   92    0    0    0    0    0    0    0    0
   75   72    0    0    0    0    0    0    0    0
   93   65    0    0    0    0    0    0    0    0
   89   76    0    0    0    0    0    0    0    0
   88   61    0    0    0    0    0    0    0    0
   58   60    0   84    0   42    0   47    0    0
   68   79    0   48    0   45    0   50    0   52
   66   43   54   56    0   59    0   51   41   64
   78   70   81   67   49   62    0   80   97   83
   73   82   44   74   69   85   46  100   55   91

Ajout du container 40 (pile 3)
   87   92    0    0    0    0    0    0    0    0
   75   72    0    0    0    0    0    0    0    0
   93   65    0    0    0    0    0    0    0    0
   89   76    0    0    0    0    0    0    0    0
   88   61    0    0    0    0    0    0    0    0
   58   60    0   84    0   42    0   47    0    0
   68   79   40   48    0   45    0   50    0   52
   66   43   54   56    0   59    0   51   41   64
   78   70   81   67   49   62    0   80   97   83
   73   82   44   74   69   85   46  100   55   91

Retrait du container 40 (pile 3)
   87   92    0    0    0    0    0    0    0    0
   75   72    0    0    0    0    0    0    0    0
   93   65    0    0    0    0    0    0    0    0
   89   76    0    0    0    0    0    0    0    0
   88   61    0    0    0    0    0    0    0    0
   58   60    0   84    0   42    0   47    0    0
   68   79    0   48    0   45    0   50    0   52
   66   43   54   56    0   59    0   51   41   64
   78   70   81   67   49   62    0   80   97   83
   73   82   44   74   69   85   46  100   55   91

Retrait du container 41 (pile 9)
   87   92    0    0    0    0    0    0    0    0
   75   72    0    0    0    0    0    0    0    0
   93   65    0    0    0    0    0    0    0    0
   89   76    0    0    0    0    0    0    0    0
   88   61    0    0    0    0    0    0    0    0
   58   60    0   84    0   42    0   47    0    0
   68   79    0   48    0   45    0   50    0   52
   66   43   54   56    0   59    0   51    0   64
   78   70   81   67   49   62    0   80   97   83
   73   82   44   74   69   85   46  100   55   91

Relocalisation du container 54 (pile 3 vers pile 9)
   87   92    0    0    0    0    0    0    0    0
   75   72    0    0    0    0    0    0    0    0
   93   65    0    0    0    0    0    0    0    0
   89   76    0    0    0    0    0    0    0    0
   88   61    0    0    0    0    0    0    0    0
   58   60    0   84    0   42    0   47    0    0
   68   79    0   48    0   45    0   50    0   52
   66   43    0   56    0   59    0   51   54   64
   78   70   81   67   49   62    0   80   97   83
   73   82   44   74   69   85   46  100   55   91

Ajout du container 57 (pile 3)
