   54    0   49   92   62   67    0    0    0    0
   70    0   97   61   94   99    0    0    0    0
   48   74   50   69   55   91   83    0    0    0
   80   87   46   51   82   71   68    0    0    0
   57   47   44   78   86  100   39   60    0    0
   37   81   72   63   88   77   93   59   43   56

Relocalisation du container 84 (pile 1 vers pile 2)
    0    0   89   66   64   45    0    0    0    0
   53    0   42   98   41   85    0    0    0    0
   65    0   52   73   38   40    0    0    0    0
   79    0   95   58   96   75    0    0    0    0
   54    0   49   92   62   67    0    0    0    0
   70   84   97   61   94   99    0    0    0    0
   48   74   50   69   55   91   83    0    0    0
   80   87   46   51   82   71   68    0    0    0
   57   47   44   78   86  100   39   60    0    0
   37   81   72   63   88   77   93   59   43   56

Relocalisation du container 53 (pile 1 vers pile 2)
    0    0   89   66   64   45    0    0    0    0
    0    0   42   98   41   85    0    0    0    0
   65    0   52   73   38   40    0    0    0    0
   79    0   95   58   96   75    0    0    0    0
   54   53   49   92   62   67    0    0    0    0
   70   84   97   61   94   99    0    0    0    0
   48   74   50   69   55   91   83    0    0    0
   80   87   46   51   82   71   68    0    0    0
   57   47   44   78   86  100   39   60    0    0
   37   81   72   63   88   77   93   59   43   56

Relocalisation du container 65 (pile 1 vers pile 2)
    0    0   89   66   64   45    0    0    0    0
    0    0   42   98   41   85    0    0    0    0
    0    0   52   73   38   40    0    0    0    0
   79   65   95   58   96   75    0    0    0    0
   54   53   49   92   62   67    0    0    0    0
   70   84   97   61   94   99    0    0    0    0
   48   74   50   69   55   91   83    0    0    0
   80   87   46   51   82   71   68    0    0    0
   57   47   44   78   86  100   39   60    0    0
   37   81   72   63   88   77   93   59   43   56

Relocalisation du container 79 (pile 1 vers pile 2)
    0    0   89   66   64   45    0    0    0    0
    0    0   42   98   41   85    0    0    0    0
    0   79   52   73   38   40    0    0    0    0
    0   65   95   58   96   75    0    0    0    0
   54   53   49   92   62   67    0    0    0    0
   70   84   97   61   94   99    0    0    0    0
   48   74   50   69   55   91   83    0    0    0
   80   87   46   51   82   71   68    0    0    0
   57   47   44   78   86  100   39   60    0    0
   37   81   72   63   88   77   93   59   43   56

Relocalisation du container 54 (pile 1 vers pile 2)
    0    0   89   66   64   45    0    0    0    0
    0   54   42   98   41   85    0    0    0    0
    0   79   52   73   38   40    0    0    0    0
    0   65   95   58   96   75    0    0    0    0
    0   53   49   92   62   67    0    0    0    0
   70   84   97   61   94   99    0    0    0    0
   48   74   50   69   55   91   83    0    0    0
   80   87   46   51   82   71   68    0    0    0
   57   47   44   78   86  100   39   60    0    0
   37   81   72   63   88   77   93   59   43   56

Relocalisation du container 70 (pile 1 vers pile 2)
    0   70   89   66   64   45    0    0    0    0
    0   54   42   98   41   85    0    0    0    0
    0   79   52   73   38   40    0    0    0    0
    0   65   95   58   96   75    0    0    0    0
    0   53   49   92   62   67    0    0    0    0
    0   84   97   61   94   99    0    0    0    0
   48   74   50   69   55   91   83    0    0    0
   80   87   46   51   82   71   68    0    0    0
   57   47   44   78   86  100   39   60    0    0
   37   81   72   63   88   77   93   59   43   56

Relocalisation du container 48 (pile 1 vers pile 7)
    0   70   89   66   64   45    0    0    0    0
    0   54   42   98   41   85    0    0    0    0
    0   79   52   73   38   40    0    0    0    0
    0   65   95   58   96   75    0    0    0    0
    0   53   49   92   62   67    0    0    0    0
    0   84   97   61   94   99   48    0    0    0
    0   74   50   69   55   91   83    0    0    0
   80   87   46   51   82   71   68    0    0    0
   57   47   44   78   86  100   39   60    0    0
   37   81   72   63   88   77   93   59   43   56

Relocalisation du container 80 (pile 1 vers pile 7)
    0   70   89   66   64   45    0    0    0    0
    0   54   42   98   41   85    0    0    0    0
    0   79   52   73   38   40    0    0    0    0
    0   65   95   58   96   75    0    0    0    0
    0   53   49   92   62   67   80    0    0    0
    0   84   97   61   94   99   48    0    0    0
    0   74   50   69   55   91   83    0    0    0
    0   87   46   51   82   71   68    0    0    0
   57   47   44   78   86  100   39   60    0    0
   37   81   72   63   88   77   93   59   43   56

Relocalisation du container 57 (pile 1 vers pile 7)
    0   70   89   66   64   45    0    0    0    0
    0   54   42   98   41   85    0    0    0    0
    0   79   52   73   38   40    0    0    0    0
    0   65   95   58   96   75   57    0    0    0
    0   53   49   92   62   67   80    0    0    0
    0   84   97   61   94   99   48    0    0    0
    0   74   50   69   55   91   83    0    0    0
    0   87   46   51   82   71   68    0    0    0
    0   47   44   78   86  100   39   60    0    0
   37   81   72   63   88   77   93   59   43   56

Retrait du container 37 (pile 1)
    0   70   89   66   64   45    0    0    0    0
    0   54   42   98   41   85    0    0    0    0
    0   79   52   73   38   40    0    0    0    0
    0   65   95   58   96   75   57    0    0    0
    0   53   49   92   62   67   80    0    0    0
    0   84   97   61   94   99   48    0    0    0
    0   74   50   69   55   91   83    0    0    0
    0   87   46   51   82   71   68    0    0    0
    0   47   44   78   86  100   39   60    0    0
    0   81   72   63   88   77   93   59   43   56

Relocalisation du container 57 (pile 7 vers pile 1)
    0   70   89   66   64   45    0    0    0    0
    0   54   42   98   41   85    0    0    0    0
    0   79   52   73   38   40    0    0    0    0
    0   65   95   58   96   75    0    0    0    0
    0   53   49   92   62   67   80    0    0    0
    0   84   97   61   94   99   48    0    0    0
    0   74   50   69   55   91   83    0    0    0
    0   87   46   51   82   71   68    0    0    0
    0   47   44   78   86  100   39   60    0    0
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 64 (pile 5 vers pile 1)
    0   70   89   66    0   45    0    0    0    0
    0   54   42   98   41   85    0    0    0    0
    0   79   52   73   38   40    0    0    0    0
    0   65   95   58   96   75    0    0    0    0
    0   53   49   92   62   67   80    0    0    0
    0   84   97   61   94   99   48    0    0    0
    0   74   50   69   55   91   83    0    0    0
    0   87   46   51   82   71   68    0    0    0
   64   47   44   78   86  100   39   60    0    0
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 41 (pile 5 vers pile 1)
    0   70   89   66    0   45    0    0    0    0
    0   54   42   98    0   85    0    0    0    0
    0   79   52   73   38   40    0    0    0    0
    0   65   95   58   96   75    0    0    0    0
    0   53   49   92   62   67   80    0    0    0
    0   84   97   61   94   99   48    0    0    0
    0   74   50   69   55   91   83    0    0    0
   41   87   46   51   82   71   68    0    0    0
   64   47   44   78   86  100   39   60    0    0
   57   81   72   63   88   77   93   59   43   56

Retrait du container 38 (pile 5)
    0   70   89   66    0   45    0    0    0    0
    0   54   42   98    0   85    0    0    0    0
    0   79   52   73    0   40    0    0    0    0
    0   65   95   58   96   75    0    0    0    0
    0   53   49   92   62   67   80    0    0    0
    0   84   97   61   94   99   48    0    0    0
    0   74   50   69   55   91   83    0    0    0
   41   87   46   51   82   71   68    0    0    0
   64   47   44   78   86  100   39   60    0    0
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 80 (pile 7 vers pile 1)
    0   70   89   66    0   45    0    0    0    0
    0   54   42   98    0   85    0    0    0    0
    0   79   52   73    0   40    0    0    0    0
    0   65   95   58   96   75    0    0    0    0
    0   53   49   92   62   67    0    0    0    0
    0   84   97   61   94   99   48    0    0    0
   80   74   50   69   55   91   83    0    0    0
   41   87   46   51   82   71   68    0    0    0
   64   47   44   78   86  100   39   60    0    0
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 48 (pile 7 vers pile 1)
    0   70   89   66    0   45    0    0    0    0
    0   54   42   98    0   85    0    0    0    0
    0   79   52   73    0   40    0    0    0    0
    0   65   95   58   96   75    0    0    0    0
    0   53   49   92   62   67    0    0    0    0
   48   84   97   61   94   99    0    0    0    0
   80   74   50   69   55   91   83    0    0    0
   41   87   46   51   82   71   68    0    0    0
   64   47   44   78   86  100   39   60    0    0
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 83 (pile 7 vers pile 1)
    0   70   89   66    0   45    0    0    0    0
    0   54   42   98    0   85    0    0    0    0
    0   79   52   73    0   40    0    0    0    0
    0   65   95   58   96   75    0    0    0    0
   83   53   49   92   62   67    0    0    0    0
   48   84   97   61   94   99    0    0    0    0
   80   74   50   69   55   91    0    0    0    0
   41   87   46   51   82   71   68    0    0    0
   64   47   44   78   86  100   39   60    0    0
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 68 (pile 7 vers pile 1)
    0   70   89   66    0   45    0    0    0    0
    0   54   42   98    0   85    0    0    0    0
    0   79   52   73    0   40    0    0    0    0
   68   65   95   58   96   75    0    0    0    0
   83   53   49   92   62   67    0    0    0    0
   48   84   97   61   94   99    0    0    0    0
   80   74   50   69   55   91    0    0    0    0
   41   87   46   51   82   71    0    0    0    0
   64   47   44   78   86  100   39   60    0    0
   57   81   72   63   88   77   93   59   43   56

Retrait du container 39 (pile 7)
    0   70   89   66    0   45    0    0    0    0
    0   54   42   98    0   85    0    0    0    0
    0   79   52   73    0   40    0    0    0    0
   68   65   95   58   96   75    0    0    0    0
   83   53   49   92   62   67    0    0    0    0
   48   84   97   61   94   99    0    0    0    0
   80   74   50   69   55   91    0    0    0    0
   41   87   46   51   82   71    0    0    0    0
   64   47   44   78   86  100    0   60    0    0
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 68 (pile 1 vers pile 7)
    0   70   89   66    0   45    0    0    0    0
    0   54   42   98    0   85    0    0    0    0
    0   79   52   73    0   40    0    0    0    0
    0   65   95   58   96   75    0    0    0    0
   83   53   49   92   62   67    0    0    0    0
   48   84   97   61   94   99    0    0    0    0
   80   74   50   69   55   91    0    0    0    0
   41   87   46   51   82   71    0    0    0    0
   64   47   44   78   86  100   68   60    0    0
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 45 (pile 6 vers pile 1)
    0   70   89   66    0    0    0    0    0    0
    0   54   42   98    0   85    0    0    0    0
    0   79   52   73    0   40    0    0    0    0
   45   65   95   58   96   75    0    0    0    0
   83   53   49   92   62   67    0    0    0    0
   48   84   97   61   94   99    0    0    0    0
   80   74   50   69   55   91    0    0    0    0
   41   87   46   51   82   71    0    0    0    0
   64   47   44   78   86  100   68   60    0    0
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 85 (pile 6 vers pile 1)
    0   70   89   66    0    0    0    0    0    0
    0   54   42   98    0    0    0    0    0    0
   85   79   52   73    0   40    0    0    0    0
   45   65   95   58   96   75    0    0    0    0
   83   53   49   92   62   67    0    0    0    0
   48   84   97   61   94   99    0    0    0    0
   80   74   50   69   55   91    0    0    0    0
   41   87   46   51   82   71    0    0    0    0
   64   47   44   78   86  100   68   60    0    0
   57   81   72   63   88   77   93   59   43   56

Retrait du container 40 (pile 6)
    0   70   89   66    0    0    0    0    0    0
    0   54   42   98    0    0    0    0    0    0
   85   79   52   73    0    0    0    0    0    0
   45   65   95   58   96   75    0    0    0    0
   83   53   49   92   62   67    0    0    0    0
   48   84   97   61   94   99    0    0    0    0
   80   74   50   69   55   91    0    0    0    0
   41   87   46   51   82   71    0    0    0    0
   64   47   44   78   86  100   68   60    0    0
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 60 (pile 8 vers pile 6)
    0   70   89   66    0    0    0    0    0    0
    0   54   42   98    0    0    0    0    0    0
   85   79   52   73    0   60    0    0    0    0
   45   65   95   58   96   75    0    0    0    0
   83   53   49   92   62   67    0    0    0    0
   48   84   97   61   94   99    0    0    0    0
   80   74   50   69   55   91    0    0    0    0
   41   87   46   51   82   71    0    0    0    0
   64   47   44   78   86  100   68    0    0    0
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 85 (pile 1 vers pile 5)
    0   70   89   66    0    0    0    0    0    0
    0   54   42   98    0    0    0    0    0    0
    0   79   52   73   85   60    0    0    0    0
   45   65   95   58   96   75    0    0    0    0
   83   53   49   92   62   67    0    0    0    0
   48   84   97   61   94   99    0    0    0    0
   80   74   50   69   55   91    0    0    0    0
   41   87   46   51   82   71    0    0    0    0
   64   47   44   78   86  100   68    0    0    0
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 45 (pile 1 vers pile 5)
    0   70   89   66    0    0    0    0    0    0
    0   54   42   98   45    0    0    0    0    0
    0   79   52   73   85   60    0    0    0    0
    0   65   95   58   96   75    0    0    0    0
   83   53   49   92   62   67    0    0    0    0
   48   84   97   61   94   99    0    0    0    0
   80   74   50   69   55   91    0    0    0    0
   41   87   46   51   82   71    0    0    0    0
   64   47   44   78   86  100   68    0    0    0
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 83 (pile 1 vers pile 5)
    0   70   89   66   83    0    0    0    0    0
    0   54   42   98   45    0    0    0    0    0
    0   79   52   73   85   60    0    0    0    0
    0   65   95   58   96   75    0    0    0    0
    0   53   49   92   62   67    0    0    0    0
   48   84   97   61   94   99    0    0    0    0
   80   74   50   69   55   91    0    0    0    0
   41   87   46   51   82   71    0    0    0    0
   64   47   44   78   86  100   68    0    0    0
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 48 (pile 1 vers pile 6)
    0   70   89   66   83    0    0    0    0    0
    0   54   42   98   45   48    0    0    0    0
    0   79   52   73   85   60    0    0    0    0
    0   65   95   58   96   75    0    0    0    0
    0   53   49   92   62   67    0    0    0    0
    0   84   97   61   94   99    0    0    0    0
   80   74   50   69   55   91    0    0    0    0
   41   87   46   51   82   71    0    0    0    0
   64   47   44   78   86  100   68    0    0    0
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 80 (pile 1 vers pile 6)
    0   70   89   66   83   80    0    0    0    0
    0   54   42   98   45   48    0    0    0    0
    0   79   52   73   85   60    0    0    0    0
    0   65   95   58   96   75    0    0    0    0
    0   53   49   92   62   67    0    0    0    0
    0   84   97   61   94   99    0    0    0    0
    0   74   50   69   55   91    0    0    0    0
   41   87   46   51   82   71    0    0    0    0
   64   47   44   78   86  100   68    0    0    0
   57   81   72   63   88   77   93   59   43   56

Retrait du container 41 (pile 1)
    0   70   89   66   83   80    0    0    0    0
    0   54   42   98   45   48    0    0    0    0
    0   79   52   73   85   60    0    0    0    0
    0   65   95   58   96   75    0    0    0    0
    0   53   49   92   62   67    0    0    0    0
    0   84   97   61   94   99    0    0    0    0
    0   74   50   69   55   91    0    0    0    0
    0   87   46   51   82   71    0    0    0    0
   64   47   44   78   86  100   68    0    0    0
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 64 (pile 1 vers pile 7)
    0   70   89   66   83   80    0    0    0    0
    0   54   42   98   45   48    0    0    0    0
    0   79   52   73   85   60    0    0    0    0
    0   65   95   58   96   75    0    0    0    0
    0   53   49   92   62   67    0    0    0    0
    0   84   97   61   94   99    0    0    0    0
    0   74   50   69   55   91    0    0    0    0
    0   87   46   51   82   71   64    0    0    0
    0   47   44   78   86  100   68    0    0    0
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 89 (pile 3 vers pile 1)
    0   70    0   66   83   80    0    0    0    0
    0   54   42   98   45   48    0    0    0    0
    0   79   52   73   85   60    0    0    0    0
    0   65   95   58   96   75    0    0    0    0
    0   53   49   92   62   67    0    0    0    0
    0   84   97   61   94   99    0    0    0    0
    0   74   50   69   55   91    0    0    0    0
    0   87   46   51   82   71   64    0    0    0
   89   47   44   78   86  100   68    0    0    0
   57   81   72   63   88   77   93   59   43   56

Retrait du container 42 (pile 3)
    0   70    0   66   83   80    0    0    0    0
    0   54    0   98   45   48    0    0    0    0
    0   79   52   73   85   60    0    0    0    0
    0   65   95   58   96   75    0    0    0    0
    0   53   49   92   62   67    0    0    0    0
    0   84   97   61   94   99    0    0    0    0
    0   74   50   69   55   91    0    0    0    0
    0   87   46   51   82   71   64    0    0    0
   89   47   44   78   86  100   68    0    0    0
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 52 (pile 3 vers pile 1)
    0   70    0   66   83   80    0    0    0    0
    0   54    0   98   45   48    0    0    0    0
    0   79    0   73   85   60    0    0    0    0
    0   65   95   58   96   75    0    0    0    0
    0   53   49   92   62   67    0    0    0    0
    0   84   97   61   94   99    0    0    0    0
    0   74   50   69   55   91    0    0    0    0
   52   87   46   51   82   71   64    0    0    0
   89   47   44   78   86  100   68    0    0    0
   57   81   72   63   88   77   93   59   43   56

Retrait du container 43 (pile 9)
    0   70    0   66   83   80    0    0    0    0
    0   54    0   98   45   48    0    0    0    0
    0   79    0   73   85   60    0    0    0    0
    0   65   95   58   96   75    0    0    0    0
    0   53   49   92   62   67    0    0    0    0
    0   84   97   61   94   99    0    0    0    0
    0   74   50   69   55   91    0    0    0    0
   52   87   46   51   82   71   64    0    0    0
   89   47   44   78   86  100   68    0    0    0
   57   81   72   63   88   77   93   59    0   56

Relocalisation du container 95 (pile 3 vers pile 9)
    0   70    0   66   83   80    0    0    0    0
    0   54    0   98   45   48    0    0    0    0
    0   79    0   73   85   60    0    0    0    0
    0   65    0   58   96   75    0    0    0    0
    0   53   49   92   62   67    0    0    0    0
    0   84   97   61   94   99    0    0    0    0
    0   74   50   69   55   91    0    0    0    0
   52   87   46   51   82   71   64    0    0    0
   89   47   44   78   86  100   68    0    0    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 49 (pile 3 vers pile 1)
    0   70    0   66   83   80    0    0    0    0
    0   54    0   98   45   48    0    0    0    0
    0   79    0   73   85   60    0    0    0    0
    0   65    0   58   96   75    0    0    0    0
    0   53    0   92   62   67    0    0    0    0
    0   84   97   61   94   99    0    0    0    0
   49   74   50   69   55   91    0    0    0    0
   52   87   46   51   82   71   64    0    0    0
   89   47   44   78   86  100   68    0    0    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 97 (pile 3 vers pile 1)
    0   70    0   66   83   80    0    0    0    0
    0   54    0   98   45   48    0    0    0    0
    0   79    0   73   85   60    0    0    0    0
    0   65    0   58   96   75    0    0    0    0
    0   53    0   92   62   67    0    0    0    0
   97   84    0   61   94   99    0    0    0    0
   49   74   50   69   55   91    0    0    0    0
   52   87   46   51   82   71   64    0    0    0
   89   47   44   78   86  100   68    0    0    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 50 (pile 3 vers pile 1)
    0   70    0   66   83   80    0    0    0    0
    0   54    0   98   45   48    0    0    0    0
    0   79    0   73   85   60    0    0    0    0
    0   65    0   58   96   75    0    0    0    0
   50   53    0   92   62   67    0    0    0    0
   97   84    0   61   94   99    0    0    0    0
   49   74    0   69   55   91    0    0    0    0
   52   87   46   51   82   71   64    0    0    0
   89   47   44   78   86  100   68    0    0    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 46 (pile 3 vers pile 1)
    0   70    0   66   83   80    0    0    0    0
    0   54    0   98   45   48    0    0    0    0
    0   79    0   73   85   60    0    0    0    0
   46   65    0   58   96   75    0    0    0    0
   50   53    0   92   62   67    0    0    0    0
   97   84    0   61   94   99    0    0    0    0
   49   74    0   69   55   91    0    0    0    0
   52   87    0   51   82   71   64    0    0    0
   89   47   44   78   86  100   68    0    0    0
   57   81   72   63   88   77   93   59   95   56

Retrait du container 44 (pile 3)
    0   70    0   66   83   80    0    0    0    0
    0   54    0   98   45   48    0    0    0    0
    0   79    0   73   85   60    0    0    0    0
   46   65    0   58   96   75    0    0    0    0
   50   53    0   92   62   67    0    0    0    0
   97   84    0   61   94   99    0    0    0    0
   49   74    0   69   55   91    0    0    0    0
   52   87    0   51   82   71   64    0    0    0
   89   47    0   78   86  100   68    0    0    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 83 (pile 5 vers pile 1)
    0   70    0   66    0   80    0    0    0    0
    0   54    0   98   45   48    0    0    0    0
   83   79    0   73   85   60    0    0    0    0
   46   65    0   58   96   75    0    0    0    0
   50   53    0   92   62   67    0    0    0    0
   97   84    0   61   94   99    0    0    0    0
   49   74    0   69   55   91    0    0    0    0
   52   87    0   51   82   71   64    0    0    0
   89   47    0   78   86  100   68    0    0    0
   57   81   72   63   88   77   93   59   95   56

Retrait du container 45 (pile 5)
    0   70    0   66    0   80    0    0    0    0
    0   54    0   98    0   48    0    0    0    0
   83   79    0   73   85   60    0    0    0    0
   46   65    0   58   96   75    0    0    0    0
   50   53    0   92   62   67    0    0    0    0
   97   84    0   61   94   99    0    0    0    0
   49   74    0   69   55   91    0    0    0    0
   52   87    0   51   82   71   64    0    0    0
   89   47    0   78   86  100   68    0    0    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 83 (pile 1 vers pile 9)
    0   70    0   66    0   80    0    0    0    0
    0   54    0   98    0   48    0    0    0    0
    0   79    0   73   85   60    0    0    0    0
   46   65    0   58   96   75    0    0    0    0
   50   53    0   92   62   67    0    0    0    0
   97   84    0   61   94   99    0    0    0    0
   49   74    0   69   55   91    0    0    0    0
   52   87    0   51   82   71   64    0    0    0
   89   47    0   78   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Retrait du container 46 (pile 1)
    0   70    0   66    0   80    0    0    0    0
    0   54    0   98    0   48    0    0    0    0
    0   79    0   73   85   60    0    0    0    0
    0   65    0   58   96   75    0    0    0    0
   50   53    0   92   62   67    0    0    0    0
   97   84    0   61   94   99    0    0    0    0
   49   74    0   69   55   91    0    0    0    0
   52   87    0   51   82   71   64    0    0    0
   89   47    0   78   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 50 (pile 1 vers pile 3)
    0   70    0   66    0   80    0    0    0    0
    0   54    0   98    0   48    0    0    0    0
    0   79    0   73   85   60    0    0    0    0
    0   65    0   58   96   75    0    0    0    0
    0   53    0   92   62   67    0    0    0    0
   97   84    0   61   94   99    0    0    0    0
   49   74    0   69   55   91    0    0    0    0
   52   87    0   51   82   71   64    0    0    0
   89   47   50   78   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 70 (pile 2 vers pile 1)
    0    0    0   66    0   80    0    0    0    0
    0   54    0   98    0   48    0    0    0    0
    0   79    0   73   85   60    0    0    0    0
    0   65    0   58   96   75    0    0    0    0
   70   53    0   92   62   67    0    0    0    0
   97   84    0   61   94   99    0    0    0    0
   49   74    0   69   55   91    0    0    0    0
   52   87    0   51   82   71   64    0    0    0
   89   47   50   78   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 54 (pile 2 vers pile 1)
    0    0    0   66    0   80    0    0    0    0
    0    0    0   98    0   48    0    0    0    0
    0   79    0   73   85   60    0    0    0    0
   54   65    0   58   96   75    0    0    0    0
   70   53    0   92   62   67    0    0    0    0
   97   84    0   61   94   99    0    0    0    0
   49   74    0   69   55   91    0    0    0    0
   52   87    0   51   82   71   64    0    0    0
   89   47   50   78   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 79 (pile 2 vers pile 1)
    0    0    0   66    0   80    0    0    0    0
    0    0    0   98    0   48    0    0    0    0
   79    0    0   73   85   60    0    0    0    0
   54   65    0   58   96   75    0    0    0    0
   70   53    0   92   62   67    0    0    0    0
   97   84    0   61   94   99    0    0    0    0
   49   74    0   69   55   91    0    0    0    0
   52   87    0   51   82   71   64    0    0    0
   89   47   50   78   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 65 (pile 2 vers pile 1)
    0    0    0   66    0   80    0    0    0    0
   65    0    0   98    0   48    0    0    0    0
   79    0    0   73   85   60    0    0    0    0
   54    0    0   58   96   75    0    0    0    0
   70   53    0   92   62   67    0    0    0    0
   97   84    0   61   94   99    0    0    0    0
   49   74    0   69   55   91    0    0    0    0
   52   87    0   51   82   71   64    0    0    0
   89   47   50   78   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 53 (pile 2 vers pile 1)
   53    0    0   66    0   80    0    0    0    0
   65    0    0   98    0   48    0    0    0    0
   79    0    0   73   85   60    0    0    0    0
   54    0    0   58   96   75    0    0    0    0
   70    0    0   92   62   67    0    0    0    0
   97   84    0   61   94   99    0    0    0    0
   49   74    0   69   55   91    0    0    0    0
   52   87    0   51   82   71   64    0    0    0
   89   47   50   78   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 84 (pile 2 vers pile 3)
   53    0    0   66    0   80    0    0    0    0
   65    0    0   98    0   48    0    0    0    0
   79    0    0   73   85   60    0    0    0    0
   54    0    0   58   96   75    0    0    0    0
   70    0    0   92   62   67    0    0    0    0
   97    0    0   61   94   99    0    0    0    0
   49   74    0   69   55   91    0    0    0    0
   52   87   84   51   82   71   64    0    0    0
   89   47   50   78   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 74 (pile 2 vers pile 3)
   53    0    0   66    0   80    0    0    0    0
   65    0    0   98    0   48    0    0    0    0
   79    0    0   73   85   60    0    0    0    0
   54    0    0   58   96   75    0    0    0    0
   70    0    0   92   62   67    0    0    0    0
   97    0    0   61   94   99    0    0    0    0
   49    0   74   69   55   91    0    0    0    0
   52   87   84   51   82   71   64    0    0    0
   89   47   50   78   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 87 (pile 2 vers pile 3)
   53    0    0   66    0   80    0    0    0    0
   65    0    0   98    0   48    0    0    0    0
   79    0    0   73   85   60    0    0    0    0
   54    0    0   58   96   75    0    0    0    0
   70    0    0   92   62   67    0    0    0    0
   97    0   87   61   94   99    0    0    0    0
   49    0   74   69   55   91    0    0    0    0
   52    0   84   51   82   71   64    0    0    0
   89   47   50   78   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Retrait du container 47 (pile 2)
   53    0    0   66    0   80    0    0    0    0
   65    0    0   98    0   48    0    0    0    0
   79    0    0   73   85   60    0    0    0    0
   54    0    0   58   96   75    0    0    0    0
   70    0    0   92   62   67    0    0    0    0
   97    0   87   61   94   99    0    0    0    0
   49    0   74   69   55   91    0    0    0    0
   52    0   84   51   82   71   64    0    0    0
   89    0   50   78   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 80 (pile 6 vers pile 2)
   53    0    0   66    0    0    0    0    0    0
   65    0    0   98    0   48    0    0    0    0
   79    0    0   73   85   60    0    0    0    0
   54    0    0   58   96   75    0    0    0    0
   70    0    0   92   62   67    0    0    0    0
   97    0   87   61   94   99    0    0    0    0
   49    0   74   69   55   91    0    0    0    0
   52    0   84   51   82   71   64    0    0    0
   89   80   50   78   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Retrait du container 48 (pile 6)
   53    0    0   66    0    0    0    0    0    0
   65    0    0   98    0    0    0    0    0    0
   79    0    0   73   85   60    0    0    0    0
   54    0    0   58   96   75    0    0    0    0
   70    0    0   92   62   67    0    0    0    0
   97    0   87   61   94   99    0    0    0    0
   49    0   74   69   55   91    0    0    0    0
   52    0   84   51   82   71   64    0    0    0
   89   80   50   78   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 53 (pile 1 vers pile 2)
    0    0    0   66    0    0    0    0    0    0
   65    0    0   98    0    0    0    0    0    0
   79    0    0   73   85   60    0    0    0    0
   54    0    0   58   96   75    0    0    0    0
   70    0    0   92   62   67    0    0    0    0
   97    0   87   61   94   99    0    0    0    0
   49    0   74   69   55   91    0    0    0    0
   52   53   84   51   82   71   64    0    0    0
   89   80   50   78   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 65 (pile 1 vers pile 2)
    0    0    0   66    0    0    0    0    0    0
    0    0    0   98    0    0    0    0    0    0
   79    0    0   73   85   60    0    0    0    0
   54    0    0   58   96   75    0    0    0    0
   70    0    0   92   62   67    0    0    0    0
   97    0   87   61   94   99    0    0    0    0
   49   65   74   69   55   91    0    0    0    0
   52   53   84   51   82   71   64    0    0    0
   89   80   50   78   86  100   68    0   83    0
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 79 (pile 1 vers pile 2)
    0    0    0   66    0    0    0    0    0    0
