   99   72   47  100   23    0    0   36    0    0
   25   80   59   76   65    0   28   39    0   40
   91   94   98   24   79   26   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Ajout du container 52 (pile 2)
   92    0   58   78    0    0    0    0    0    0
   22    0   66   69    0    0    0    0    0    0
   87    0   67   68    0    0    0    0    0    0
   56    0   70   86    0    0    0    0    0    0
   96   52   27   55    0    0    0   29    0    0
   97   45   30   50    0    0    0   33    0    0
   99   72   47  100   23    0    0   36    0    0
   25   80   59   76   65    0   28   39    0   40
   91   94   98   24   79   26   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Ajout du container 85 (pile 2)
   92    0   58   78    0    0    0    0    0    0
   22    0   66   69    0    0    0    0    0    0
   87    0   67   68    0    0    0    0    0    0
   56   85   70   86    0    0    0    0    0    0
   96   52   27   55    0    0    0   29    0    0
   97   45   30   50    0    0    0   33    0    0
   99   72   47  100   23    0    0   36    0    0
   25   80   59   76   65    0   28   39    0   40
   91   94   98   24   79   26   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Ajout du container 83 (pile 2)
   92    0   58   78    0    0    0    0    0    0
   22    0   66   69    0    0    0    0    0    0
   87   83   67   68    0    0    0    0    0    0
   56   85   70   86    0    0    0    0    0    0
   96   52   27   55    0    0    0   29    0    0
   97   45   30   50    0    0    0   33    0    0
   99   72   47  100   23    0    0   36    0    0
   25   80   59   76   65    0   28   39    0   40
   91   94   98   24   79   26   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Ajout du container 89 (pile 2)
   92    0   58   78    0    0    0    0    0    0
   22   89   66   69    0    0    0    0    0    0
   87   83   67   68    0    0    0    0    0    0
   56   85   70   86    0    0    0    0    0    0
   96   52   27   55    0    0    0   29    0    0
   97   45   30   50    0    0    0   33    0    0
   99   72   47  100   23    0    0   36    0    0
   25   80   59   76   65    0   28   39    0   40
   91   94   98   24   79   26   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 92 (pile 1 vers pile 2)
    0   92   58   78    0    0    0    0    0    0
   22   89   66   69    0    0    0    0    0    0
   87   83   67   68    0    0    0    0    0    0
   56   85   70   86    0    0    0    0    0    0
   96   52   27   55    0    0    0   29    0    0
   97   45   30   50    0    0    0   33    0    0
   99   72   47  100   23    0    0   36    0    0
   25   80   59   76   65    0   28   39    0   40
   91   94   98   24   79   26   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Retrait du container 22 (pile 1)
    0   92   58   78    0    0    0    0    0    0
    0   89   66   69    0    0    0    0    0    0
   87   83   67   68    0    0    0    0    0    0
   56   85   70   86    0    0    0    0    0    0
   96   52   27   55    0    0    0   29    0    0
   97   45   30   50    0    0    0   33    0    0
   99   72   47  100   23    0    0   36    0    0
   25   80   59   76   65    0   28   39    0   40
   91   94   98   24   79   26   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Retrait du container 23 (pile 5)
    0   92   58   78    0    0    0    0    0    0
    0   89   66   69    0    0    0    0    0    0
   87   83   67   68    0    0    0    0    0    0
   56   85   70   86    0    0    0    0    0    0
   96   52   27   55    0    0    0   29    0    0
   97   45   30   50    0    0    0   33    0    0
   99   72   47  100    0    0    0   36    0    0
   25   80   59   76   65    0   28   39    0   40
   91   94   98   24   79   26   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 78 (pile 4 vers pile 1)
    0   92   58    0    0    0    0    0    0    0
   78   89   66   69    0    0    0    0    0    0
   87   83   67   68    0    0    0    0    0    0
   56   85   70   86    0    0    0    0    0    0
   96   52   27   55    0    0    0   29    0    0
   97   45   30   50    0    0    0   33    0    0
   99   72   47  100    0    0    0   36    0    0
   25   80   59   76   65    0   28   39    0   40
   91   94   98   24   79   26   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 69 (pile 4 vers pile 1)
   69   92   58    0    0    0    0    0    0    0
   78   89   66    0    0    0    0    0    0    0
   87   83   67   68    0    0    0    0    0    0
   56   85   70   86    0    0    0    0    0    0
   96   52   27   55    0    0    0   29    0    0
   97   45   30   50    0    0    0   33    0    0
   99   72   47  100    0    0    0   36    0    0
   25   80   59   76   65    0   28   39    0   40
   91   94   98   24   79   26   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 68 (pile 4 vers pile 5)
   69   92   58    0    0    0    0    0    0    0
   78   89   66    0    0    0    0    0    0    0
   87   83   67    0    0    0    0    0    0    0
   56   85   70   86    0    0    0    0    0    0
   96   52   27   55    0    0    0   29    0    0
   97   45   30   50    0    0    0   33    0    0
   99   72   47  100   68    0    0   36    0    0
   25   80   59   76   65    0   28   39    0   40
   91   94   98   24   79   26   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 86 (pile 4 vers pile 5)
   69   92   58    0    0    0    0    0    0    0
   78   89   66    0    0    0    0    0    0    0
   87   83   67    0    0    0    0    0    0    0
   56   85   70    0    0    0    0    0    0    0
   96   52   27   55    0    0    0   29    0    0
   97   45   30   50   86    0    0   33    0    0
   99   72   47  100   68    0    0   36    0    0
   25   80   59   76   65    0   28   39    0   40
   91   94   98   24   79   26   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 55 (pile 4 vers pile 5)
   69   92   58    0    0    0    0    0    0    0
   78   89   66    0    0    0    0    0    0    0
   87   83   67    0    0    0    0    0    0    0
   56   85   70    0    0    0    0    0    0    0
   96   52   27    0   55    0    0   29    0    0
   97   45   30   50   86    0    0   33    0    0
   99   72   47  100   68    0    0   36    0    0
   25   80   59   76   65    0   28   39    0   40
   91   94   98   24   79   26   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 50 (pile 4 vers pile 5)
   69   92   58    0    0    0    0    0    0    0
   78   89   66    0    0    0    0    0    0    0
   87   83   67    0    0    0    0    0    0    0
   56   85   70    0   50    0    0    0    0    0
   96   52   27    0   55    0    0   29    0    0
   97   45   30    0   86    0    0   33    0    0
   99   72   47  100   68    0    0   36    0    0
   25   80   59   76   65    0   28   39    0   40
   91   94   98   24   79   26   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 100 (pile 4 vers pile 5)
   69   92   58    0    0    0    0    0    0    0
   78   89   66    0    0    0    0    0    0    0
   87   83   67    0  100    0    0    0    0    0
   56   85   70    0   50    0    0    0    0    0
   96   52   27    0   55    0    0   29    0    0
   97   45   30    0   86    0    0   33    0    0
   99   72   47    0   68    0    0   36    0    0
   25   80   59   76   65    0   28   39    0   40
   91   94   98   24   79   26   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 76 (pile 4 vers pile 5)
   69   92   58    0    0    0    0    0    0    0
   78   89   66    0   76    0    0    0    0    0
   87   83   67    0  100    0    0    0    0    0
   56   85   70    0   50    0    0    0    0    0
   96   52   27    0   55    0    0   29    0    0
   97   45   30    0   86    0    0   33    0    0
   99   72   47    0   68    0    0   36    0    0
   25   80   59    0   65    0   28   39    0   40
   91   94   98   24   79   26   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Retrait du container 24 (pile 4)
   69   92   58    0    0    0    0    0    0    0
   78   89   66    0   76    0    0    0    0    0
   87   83   67    0  100    0    0    0    0    0
   56   85   70    0   50    0    0    0    0    0
   96   52   27    0   55    0    0   29    0    0
   97   45   30    0   86    0    0   33    0    0
   99   72   47    0   68    0    0   36    0    0
   25   80   59    0   65    0   28   39    0   40
   91   94   98    0   79   26   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 76 (pile 5 vers pile 4)
   69   92   58    0    0    0    0    0    0    0
   78   89   66    0    0    0    0    0    0    0
   87   83   67    0  100    0    0    0    0    0
   56   85   70    0   50    0    0    0    0    0
   96   52   27    0   55    0    0   29    0    0
   97   45   30    0   86    0    0   33    0    0
   99   72   47    0   68    0    0   36    0    0
   25   80   59    0   65    0   28   39    0   40
   91   94   98   76   79   26   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 69 (pile 1 vers pile 4)
    0   92   58    0    0    0    0    0    0    0
   78   89   66    0    0    0    0    0    0    0
   87   83   67    0  100    0    0    0    0    0
   56   85   70    0   50    0    0    0    0    0
   96   52   27    0   55    0    0   29    0    0
   97   45   30    0   86    0    0   33    0    0
   99   72   47    0   68    0    0   36    0    0
   25   80   59   69   65    0   28   39    0   40
   91   94   98   76   79   26   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 78 (pile 1 vers pile 4)
    0   92   58    0    0    0    0    0    0    0
    0   89   66    0    0    0    0    0    0    0
   87   83   67    0  100    0    0    0    0    0
   56   85   70    0   50    0    0    0    0    0
   96   52   27    0   55    0    0   29    0    0
   97   45   30    0   86    0    0   33    0    0
   99   72   47   78   68    0    0   36    0    0
   25   80   59   69   65    0   28   39    0   40
   91   94   98   76   79   26   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 87 (pile 1 vers pile 4)
    0   92   58    0    0    0    0    0    0    0
    0   89   66    0    0    0    0    0    0    0
    0   83   67    0  100    0    0    0    0    0
   56   85   70    0   50    0    0    0    0    0
   96   52   27    0   55    0    0   29    0    0
   97   45   30   87   86    0    0   33    0    0
   99   72   47   78   68    0    0   36    0    0
   25   80   59   69   65    0   28   39    0   40
   91   94   98   76   79   26   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 56 (pile 1 vers pile 4)
    0   92   58    0    0    0    0    0    0    0
    0   89   66    0    0    0    0    0    0    0
    0   83   67    0  100    0    0    0    0    0
    0   85   70    0   50    0    0    0    0    0
   96   52   27   56   55    0    0   29    0    0
   97   45   30   87   86    0    0   33    0    0
   99   72   47   78   68    0    0   36    0    0
   25   80   59   69   65    0   28   39    0   40
   91   94   98   76   79   26   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 96 (pile 1 vers pile 4)
    0   92   58    0    0    0    0    0    0    0
    0   89   66    0    0    0    0    0    0    0
    0   83   67    0  100    0    0    0    0    0
    0   85   70   96   50    0    0    0    0    0
    0   52   27   56   55    0    0   29    0    0
   97   45   30   87   86    0    0   33    0    0
   99   72   47   78   68    0    0   36    0    0
   25   80   59   69   65    0   28   39    0   40
   91   94   98   76   79   26   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 97 (pile 1 vers pile 4)
    0   92   58    0    0    0    0    0    0    0
    0   89   66    0    0    0    0    0    0    0
    0   83   67   97  100    0    0    0    0    0
    0   85   70   96   50    0    0    0    0    0
    0   52   27   56   55    0    0   29    0    0
    0   45   30   87   86    0    0   33    0    0
   99   72   47   78   68    0    0   36    0    0
   25   80   59   69   65    0   28   39    0   40
   91   94   98   76   79   26   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 99 (pile 1 vers pile 4)
    0   92   58    0    0    0    0    0    0    0
    0   89   66   99    0    0    0    0    0    0
    0   83   67   97  100    0    0    0    0    0
    0   85   70   96   50    0    0    0    0    0
    0   52   27   56   55    0    0   29    0    0
    0   45   30   87   86    0    0   33    0    0
    0   72   47   78   68    0    0   36    0    0
   25   80   59   69   65    0   28   39    0   40
   91   94   98   76   79   26   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Retrait du container 25 (pile 1)
    0   92   58    0    0    0    0    0    0    0
    0   89   66   99    0    0    0    0    0    0
    0   83   67   97  100    0    0    0    0    0
    0   85   70   96   50    0    0    0    0    0
    0   52   27   56   55    0    0   29    0    0
    0   45   30   87   86    0    0   33    0    0
    0   72   47   78   68    0    0   36    0    0
    0   80   59   69   65    0   28   39    0   40
   91   94   98   76   79   26   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Ajout du container 54 (pile 4)
    0   92   58   54    0    0    0    0    0    0
    0   89   66   99    0    0    0    0    0    0
    0   83   67   97  100    0    0    0    0    0
    0   85   70   96   50    0    0    0    0    0
    0   52   27   56   55    0    0   29    0    0
    0   45   30   87   86    0    0   33    0    0
    0   72   47   78   68    0    0   36    0    0
    0   80   59   69   65    0   28   39    0   40
   91   94   98   76   79   26   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Retrait du container 26 (pile 6)
    0   92   58   54    0    0    0    0    0    0
    0   89   66   99    0    0    0    0    0    0
    0   83   67   97  100    0    0    0    0    0
    0   85   70   96   50    0    0    0    0    0
    0   52   27   56   55    0    0   29    0    0
    0   45   30   87   86    0    0   33    0    0
    0   72   47   78   68    0    0   36    0    0
    0   80   59   69   65    0   28   39    0   40
   91   94   98   76   79    0   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Ajout du container 44 (pile 1)
    0   92   58   54    0    0    0    0    0    0
    0   89   66   99    0    0    0    0    0    0
    0   83   67   97  100    0    0    0    0    0
    0   85   70   96   50    0    0    0    0    0
    0   52   27   56   55    0    0   29    0    0
    0   45   30   87   86    0    0   33    0    0
    0   72   47   78   68    0    0   36    0    0
   44   80   59   69   65    0   28   39    0   40
   91   94   98   76   79    0   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Ajout du container 34 (pile 1)
    0   92   58   54    0    0    0    0    0    0
    0   89   66   99    0    0    0    0    0    0
    0   83   67   97  100    0    0    0    0    0
    0   85   70   96   50    0    0    0    0    0
    0   52   27   56   55    0    0   29    0    0
    0   45   30   87   86    0    0   33    0    0
   34   72   47   78   68    0    0   36    0    0
   44   80   59   69   65    0   28   39    0   40
   91   94   98   76   79    0   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Ajout du container 57 (pile 1)
    0   92   58   54    0    0    0    0    0    0
    0   89   66   99    0    0    0    0    0    0
    0   83   67   97  100    0    0    0    0    0
    0   85   70   96   50    0    0    0    0    0
    0   52   27   56   55    0    0   29    0    0
   57   45   30   87   86    0    0   33    0    0
   34   72   47   78   68    0    0   36    0    0
   44   80   59   69   65    0   28   39    0   40
   91   94   98   76   79    0   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 58 (pile 3 vers pile 1)
    0   92    0   54    0    0    0    0    0    0
    0   89   66   99    0    0    0    0    0    0
    0   83   67   97  100    0    0    0    0    0
    0   85   70   96   50    0    0    0    0    0
   58   52   27   56   55    0    0   29    0    0
   57   45   30   87   86    0    0   33    0    0
   34   72   47   78   68    0    0   36    0    0
   44   80   59   69   65    0   28   39    0   40
   91   94   98   76   79    0   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 66 (pile 3 vers pile 1)
    0   92    0   54    0    0    0    0    0    0
    0   89    0   99    0    0    0    0    0    0
    0   83   67   97  100    0    0    0    0    0
   66   85   70   96   50    0    0    0    0    0
   58   52   27   56   55    0    0   29    0    0
   57   45   30   87   86    0    0   33    0    0
   34   72   47   78   68    0    0   36    0    0
   44   80   59   69   65    0   28   39    0   40
   91   94   98   76   79    0   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 67 (pile 3 vers pile 1)
    0   92    0   54    0    0    0    0    0    0
    0   89    0   99    0    0    0    0    0    0
   67   83    0   97  100    0    0    0    0    0
   66   85   70   96   50    0    0    0    0    0
   58   52   27   56   55    0    0   29    0    0
   57   45   30   87   86    0    0   33    0    0
   34   72   47   78   68    0    0   36    0    0
   44   80   59   69   65    0   28   39    0   40
   91   94   98   76   79    0   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 70 (pile 3 vers pile 1)
    0   92    0   54    0    0    0    0    0    0
   70   89    0   99    0    0    0    0    0    0
   67   83    0   97  100    0    0    0    0    0
   66   85    0   96   50    0    0    0    0    0
   58   52   27   56   55    0    0   29    0    0
   57   45   30   87   86    0    0   33    0    0
   34   72   47   78   68    0    0   36    0    0
   44   80   59   69   65    0   28   39    0   40
   91   94   98   76   79    0   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Retrait du container 27 (pile 3)
    0   92    0   54    0    0    0    0    0    0
   70   89    0   99    0    0    0    0    0    0
   67   83    0   97  100    0    0    0    0    0
   66   85    0   96   50    0    0    0    0    0
   58   52    0   56   55    0    0   29    0    0
   57   45   30   87   86    0    0   33    0    0
   34   72   47   78   68    0    0   36    0    0
   44   80   59   69   65    0   28   39    0   40
   91   94   98   76   79    0   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Ajout du container 84 (pile 1)
   84   92    0   54    0    0    0    0    0    0
   70   89    0   99    0    0    0    0    0    0
   67   83    0   97  100    0    0    0    0    0
   66   85    0   96   50    0    0    0    0    0
   58   52    0   56   55    0    0   29    0    0
   57   45   30   87   86    0    0   33    0    0
   34   72   47   78   68    0    0   36    0    0
   44   80   59   69   65    0   28   39    0   40
   91   94   98   76   79    0   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Retrait du container 28 (pile 7)
   84   92    0   54    0    0    0    0    0    0
   70   89    0   99    0    0    0    0    0    0
   67   83    0   97  100    0    0    0    0    0
   66   85    0   96   50    0    0    0    0    0
   58   52    0   56   55    0    0   29    0    0
   57   45   30   87   86    0    0   33    0    0
   34   72   47   78   68    0    0   36    0    0
   44   80   59   69   65    0    0   39    0   40
   91   94   98   76   79    0   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Ajout du container 35 (pile 5)
   84   92    0   54    0    0    0    0    0    0
   70   89    0   99   35    0    0    0    0    0
   67   83    0   97  100    0    0    0    0    0
   66   85    0   96   50    0    0    0    0    0
   58   52    0   56   55    0    0   29    0    0
   57   45   30   87   86    0    0   33    0    0
   34   72   47   78   68    0    0   36    0    0
   44   80   59   69   65    0    0   39    0   40
   91   94   98   76   79    0   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Retrait du container 29 (pile 8)
   84   92    0   54    0    0    0    0    0    0
   70   89    0   99   35    0    0    0    0    0
   67   83    0   97  100    0    0    0    0    0
   66   85    0   96   50    0    0    0    0    0
   58   52    0   56   55    0    0    0    0    0
   57   45   30   87   86    0    0   33    0    0
   34   72   47   78   68    0    0   36    0    0
   44   80   59   69   65    0    0   39    0   40
   91   94   98   76   79    0   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Retrait du container 30 (pile 3)
   84   92    0   54    0    0    0    0    0    0
   70   89    0   99   35    0    0    0    0    0
   67   83    0   97  100    0    0    0    0    0
   66   85    0   96   50    0    0    0    0    0
   58   52    0   56   55    0    0    0    0    0
   57   45    0   87   86    0    0   33    0    0
   34   72   47   78   68    0    0   36    0    0
   44   80   59   69   65    0    0   39    0   40
   91   94   98   76   79    0   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Retrait du container 31 (pile 7)
   84   92    0   54    0    0    0    0    0    0
   70   89    0   99   35    0    0    0    0    0
   67   83    0   97  100    0    0    0    0    0
   66   85    0   96   50    0    0    0    0    0
   58   52    0   56   55    0    0    0    0    0
   57   45    0   87   86    0    0   33    0    0
   34   72   47   78   68    0    0   36    0    0
   44   80   59   69   65    0    0   39    0   40
   91   94   98   76   79    0    0   82   32   48
   49   46   64   88   95   43   53   41   73   74

Ajout du container 60 (pile 3)
   84   92    0   54    0    0    0    0    0    0
   70   89    0   99   35    0    0    0    0    0
   67   83    0   97  100    0    0    0    0    0
   66   85    0   96   50    0    0    0    0    0
   58   52    0   56   55    0    0    0    0    0
   57   45   60   87   86    0    0   33    0    0
   34   72   47   78   68    0    0   36    0    0
   44   80   59   69   65    0    0   39    0   40
   91   94   98   76   79    0    0   82   32   48
   49   46   64   88   95   43   53   41   73   74

Retrait du container 32 (pile 9)
   84   92    0   54    0    0    0    0    0    0
   70   89    0   99   35    0    0    0    0    0
   67   83    0   97  100    0    0    0    0    0
   66   85    0   96   50    0    0    0    0    0
   58   52    0   56   55    0    0    0    0    0
   57   45   60   87   86    0    0   33    0    0
   34   72   47   78   68    0    0   36    0    0
   44   80   59   69   65    0    0   39    0   40
   91   94   98   76   79    0    0   82    0   48
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 60 (pile 3 vers pile 9)
   84   92    0   54    0    0    0    0    0    0
   70   89    0   99   35    0    0    0    0    0
   67   83    0   97  100    0    0    0    0    0
   66   85    0   96   50    0    0    0    0    0
   58   52    0   56   55    0    0    0    0    0
   57   45    0   87   86    0    0   33    0    0
   34   72   47   78   68    0    0   36    0    0
   44   80   59   69   65    0    0   39    0   40
   91   94   98   76   79    0    0   82   60   48
   49   46   64   88   95   43   53   41   73   74

Retrait du container 33 (pile 8)
   84   92    0   54    0    0    0    0    0    0
   70   89    0   99   35    0    0    0    0    0
   67   83    0   97  100    0    0    0    0    0
   66   85    0   96   50    0    0    0    0    0
   58   52    0   56   55    0    0    0    0    0
   57   45    0   87   86    0    0    0    0    0
   34   72   47   78   68    0    0   36    0    0
   44   80   59   69   65    0    0   39    0   40
   91   94   98   76   79    0    0   82   60   48
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 84 (pile 1 vers pile 3)
    0   92    0   54    0    0    0    0    0    0
   70   89    0   99   35    0    0    0    0    0
   67   83    0   97  100    0    0    0    0    0
   66   85    0   96   50    0    0    0    0    0
   58   52    0   56   55    0    0    0    0    0
   57   45   84   87   86    0    0    0    0    0
   34   72   47   78   68    0    0   36    0    0
   44   80   59   69   65    0    0   39    0   40
   91   94   98   76   79    0    0   82   60   48
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 70 (pile 1 vers pile 3)
    0   92    0   54    0    0    0    0    0    0
    0   89    0   99   35    0    0    0    0    0
   67   83    0   97  100    0    0    0    0    0
   66   85    0   96   50    0    0    0    0    0
   58   52   70   56   55    0    0    0    0    0
   57   45   84   87   86    0    0    0    0    0
   34   72   47   78   68    0    0   36    0    0
   44   80   59   69   65    0    0   39    0   40
   91   94   98   76   79    0    0   82   60   48
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 67 (pile 1 vers pile 3)
    0   92    0   54    0    0    0    0    0    0
    0   89    0   99   35    0    0    0    0    0
    0   83    0   97  100    0    0    0    0    0
   66   85   67   96   50    0    0    0    0    0
   58   52   70   56   55    0    0    0    0    0
   57   45   84   87   86    0    0    0    0    0
   34   72   47   78   68    0    0   36    0    0
   44   80   59   69   65    0    0   39    0   40
   91   94   98   76   79    0    0   82   60   48
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 66 (pile 1 vers pile 3)
    0   92    0   54    0    0    0    0    0    0
    0   89    0   99   35    0    0    0    0    0
    0   83   66   97  100    0    0    0    0    0
    0   85   67   96   50    0    0    0    0    0
   58   52   70   56   55    0    0    0    0    0
   57   45   84   87   86    0    0    0    0    0
   34   72   47   78   68    0    0   36    0    0
   44   80   59   69   65    0    0   39    0   40
   91   94   98   76   79    0    0   82   60   48
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 58 (pile 1 vers pile 3)
    0   92    0   54    0    0    0    0    0    0
    0   89   58   99   35    0    0    0    0    0
    0   83   66   97  100    0    0    0    0    0
    0   85   67   96   50    0    0    0    0    0
    0   52   70   56   55    0    0    0    0    0
   57   45   84   87   86    0    0    0    0    0
   34   72   47   78   68    0    0   36    0    0
   44   80   59   69   65    0    0   39    0   40
   91   94   98   76   79    0    0   82   60   48
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 57 (pile 1 vers pile 3)
    0   92   57   54    0    0    0    0    0    0
    0   89   58   99   35    0    0    0    0    0
    0   83   66   97  100    0    0    0    0    0
    0   85   67   96   50    0    0    0    0    0
    0   52   70   56   55    0    0    0    0    0
    0   45   84   87   86    0    0    0    0    0
   34   72   47   78   68    0    0   36    0    0
   44   80   59   69   65    0    0   39    0   40
   91   94   98   76   79    0    0   82   60   48
   49   46   64   88   95   43   53   41   73   74

Retrait du container 34 (pile 1)
    0   92   57   54    0    0    0    0    0    0
    0   89   58   99   35    0    0    0    0    0
    0   83   66   97  100    0    0    0    0    0
    0   85   67   96   50    0    0    0    0    0
    0   52   70   56   55    0    0    0    0    0
    0   45   84   87   86    0    0    0    0    0
    0   72   47   78   68    0    0   36    0    0
   44   80   59   69   65    0    0   39    0   40
   91   94   98   76   79    0    0   82   60   48
   49   46   64   88   95   43   53   41   73   74

Ajout du container 37 (pile 1)
    0   92   57   54    0    0    0    0    0    0
    0   89   58   99   35    0    0    0    0    0
    0   83   66   97  100    0    0    0    0    0
    0   85   67   96   50    0    0    0    0    0
    0   52   70   56   55    0    0    0    0    0
    0   45   84   87   86    0    0    0    0    0
   37   72   47   78   68    0    0   36    0    0
   44   80   59   69   65    0    0   39    0   40
   91   94   98   76   79    0    0   82   60   48
   49   46   64   88   95   43   53   41   73   74

Ajout du container 38 (pile 6)
    0   92   57   54    0    0    0    0    0    0
    0   89   58   99   35    0    0    0    0    0
    0   83   66   97  100    0    0    0    0    0
    0   85   67   96   50    0    0    0    0    0
    0   52   70   56   55    0    0    0    0    0
    0   45   84   87   86    0    0    0    0    0
   37   72   47   78   68    0    0   36    0    0
   44   80   59   69   65    0    0   39    0   40
   91   94   98   76   79   38    0   82   60   48
   49   46   64   88   95   43   53   41   73   74

Ajout du container 51 (pile 7)
    0   92   57   54    0    0    0    0    0    0
    0   89   58   99   35    0    0    0    0    0
    0   83   66   97  100    0    0    0    0    0
    0   85   67   96   50    0    0    0    0    0
    0   52   70   56   55    0    0    0    0    0
    0   45   84   87   86    0    0    0    0    0
   37   72   47   78   68    0    0   36    0    0
   44   80   59   69   65    0    0   39    0   40
   91   94   98   76   79   38   51   82   60   48
   49   46   64   88   95   43   53   41   73   74

Ajout du container 62 (pile 1)
    0   92   57   54    0    0    0    0    0    0
    0   89   58   99   35    0    0    0    0    0
    0   83   66   97  100    0    0    0    0    0
    0   85   67   96   50    0    0    0    0    0
    0   52   70   56   55    0    0    0    0    0
   62   45   84   87   86    0    0    0    0    0
   37   72   47   78   68    0    0   36    0    0
   44   80   59   69   65    0    0   39    0   40
   91   94   98   76   79   38   51   82   60   48
   49   46   64   88   95   43   53   41   73   74

Retrait du container 35 (pile 5)
    0   92   57   54    0    0    0    0    0    0
    0   89   58   99    0    0    0    0    0    0
    0   83   66   97  100    0    0    0    0    0
    0   85   67   96   50    0    0    0    0    0
    0   52   70   56   55    0    0    0    0    0
   62   45   84   87   86    0    0    0    0    0
   37   72   47   78   68    0    0   36    0    0
   44   80   59   69   65    0    0   39    0   40
   91   94   98   76   79   38   51   82   60   48
   49   46   64   88   95   43   53   41   73   74

Retrait du container 36 (pile 8)
    0   92   57   54    0    0    0    0    0    0
    0   89   58   99    0    0    0    0    0    0
    0   83   66   97  100    0    0    0    0    0
    0   85   67   96   50    0    0    0    0    0
    0   52   70   56   55    0    0    0    0    0
   62   45   84   87   86    0    0    0    0    0
   37   72   47   78   68    0    0    0    0    0
   44   80   59   69   65    0    0   39    0   40
   91   94   98   76   79   38   51   82   60   48
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 62 (pile 1 vers pile 5)
    0   92   57   54    0    0    0    0    0    0
    0   89   58   99   62    0    0    0    0    0
    0   83   66   97  100    0    0    0    0    0
    0   85   67   96   50    0    0    0    0    0
    0   52   70   56   55    0    0    0    0    0
    0   45   84   87   86    0    0    0    0    0
   37   72   47   78   68    0    0    0    0    0
   44   80   59   69   65    0    0   39    0   40
   91   94   98   76   79   38   51   82   60   48
   49   46   64   88   95   43   53   41   73   74

Retrait du container 37 (pile 1)
    0   92   57   54    0    0    0    0    0    0
    0   89   58   99   62    0    0    0    0    0
    0   83   66   97  100    0    0    0    0    0
    0   85   67   96   50    0    0    0    0    0
    0   52   70   56   55    0    0    0    0    0
    0   45   84   87   86    0    0    0    0    0
    0   72   47   78   68    0    0    0    0    0
   44   80   59   69   65    0    0   39    0   40
   91   94   98   76   79   38   51   82   60   48
   49   46   64   88   95   43   53   41   73   74

Retrait du container 38 (pile 6)
