   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Relocalisation du container 79 (pile 3 vers pile 5)
   58   93    0   68    0    0    0    0    0    0
   95   72    0   85   79    0    0    0    0    0
   75   52    0   91   39    0    0    0    0    0
   99   98    0   64   51    0    0    0    0    0
   74   69    0   76   86    0    0    0    0    0
   84   82    0   67   48    0    0    0    0    0
   45   96  100   41   56    0    0    0   46    0
   63   44   53   55   90   36   54   38   47   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Relocalisation du container 100 (pile 3 vers pile 5)
   58   93    0   68  100    0    0    0    0    0
   95   72    0   85   79    0    0    0    0    0
   75   52    0   91   39    0    0    0    0    0
   99   98    0   64   51    0    0    0    0    0
   74   69    0   76   86    0    0    0    0    0
   84   82    0   67   48    0    0    0    0    0
   45   96    0   41   56    0    0    0   46    0
   63   44   53   55   90   36   54   38   47   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Relocalisation du container 53 (pile 3 vers pile 6)
   58   93    0   68  100    0    0    0    0    0
   95   72    0   85   79    0    0    0    0    0
   75   52    0   91   39    0    0    0    0    0
   99   98    0   64   51    0    0    0    0    0
   74   69    0   76   86    0    0    0    0    0
   84   82    0   67   48    0    0    0    0    0
   45   96    0   41   56   53    0    0   46    0
   63   44    0   55   90   36   54   38   47   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Relocalisation du container 77 (pile 3 vers pile 6)
   58   93    0   68  100    0    0    0    0    0
   95   72    0   85   79    0    0    0    0    0
   75   52    0   91   39    0    0    0    0    0
   99   98    0   64   51    0    0    0    0    0
   74   69    0   76   86    0    0    0    0    0
   84   82    0   67   48   77    0    0    0    0
   45   96    0   41   56   53    0    0   46    0
   63   44    0   55   90   36   54   38   47   49
   59   40    0   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Retrait du container 35 (pile 3)
   58   93    0   68  100    0    0    0    0    0
   95   72    0   85   79    0    0    0    0    0
   75   52    0   91   39    0    0    0    0    0
   99   98    0   64   51    0    0    0    0    0
   74   69    0   76   86    0    0    0    0    0
   84   82    0   67   48   77    0    0    0    0
   45   96    0   41   56   53    0    0   46    0
   63   44    0   55   90   36   54   38   47   49
   59   40    0   62   94   37   57   42   89   65
   70   66    0   50   83   87   60   43   92   81

Relocalisation du container 77 (pile 6 vers pile 3)
   58   93    0   68  100    0    0    0    0    0
   95   72    0   85   79    0    0    0    0    0
   75   52    0   91   39    0    0    0    0    0
   99   98    0   64   51    0    0    0    0    0
   74   69    0   76   86    0    0    0    0    0
   84   82    0   67   48    0    0    0    0    0
   45   96    0   41   56   53    0    0   46    0
   63   44    0   55   90   36   54   38   47   49
   59   40    0   62   94   37   57   42   89   65
   70   66   77   50   83   87   60   43   92   81

Relocalisation du container 53 (pile 6 vers pile 3)
   58   93    0   68  100    0    0    0    0    0
   95   72    0   85   79    0    0    0    0    0
   75   52    0   91   39    0    0    0    0    0
   99   98    0   64   51    0    0    0    0    0
   74   69    0   76   86    0    0    0    0    0
   84   82    0   67   48    0    0    0    0    0
   45   96    0   41   56    0    0    0   46    0
   63   44    0   55   90   36   54   38   47   49
   59   40   53   62   94   37   57   42   89   65
   70   66   77   50   83   87   60   43   92   81

Retrait du container 36 (pile 6)
   58   93    0   68  100    0    0    0    0    0
   95   72    0   85   79    0    0    0    0    0
   75   52    0   91   39    0    0    0    0    0
   99   98    0   64   51    0    0    0    0    0
   74   69    0   76   86    0    0    0    0    0
   84   82    0   67   48    0    0    0    0    0
   45   96    0   41   56    0    0    0   46    0
   63   44    0   55   90    0   54   38   47   49
   59   40   53   62   94   37   57   42   89   65
   70   66   77   50   83   87   60   43   92   81

Retrait du container 37 (pile 6)
   58   93    0   68  100    0    0    0    0    0
   95   72    0   85   79    0    0    0    0    0
   75   52    0   91   39    0    0    0    0    0
   99   98    0   64   51    0    0    0    0    0
   74   69    0   76   86    0    0    0    0    0
   84   82    0   67   48    0    0    0    0    0
   45   96    0   41   56    0    0    0   46    0
   63   44    0   55   90    0   54   38   47   49
   59   40   53   62   94    0   57   42   89   65
   70   66   77   50   83   87   60   43   92   81

Ajout du container 78 (pile 6)
   58   93    0   68  100    0    0    0    0    0
   95   72    0   85   79    0    0    0    0    0
   75   52    0   91   39    0    0    0    0    0
   99   98    0   64   51    0    0    0    0    0
   74   69    0   76   86    0    0    0    0    0
   84   82    0   67   48    0    0    0    0    0
   45   96    0   41   56    0    0    0   46    0
   63   44    0   55   90    0   54   38   47   49
   59   40   53   62   94   78   57   42   89   65
   70   66   77   50   83   87   60   43   92   81

Retrait du container 38 (pile 8)
   58   93    0   68  100    0    0    0    0    0
   95   72    0   85   79    0    0    0    0    0
   75   52    0   91   39    0    0    0    0    0
   99   98    0   64   51    0    0    0    0    0
   74   69    0   76   86    0    0    0    0    0
   84   82    0   67   48    0    0    0    0    0
   45   96    0   41   56    0    0    0   46    0
   63   44    0   55   90    0   54    0   47   49
   59   40   53   62   94   78   57   42   89   65
   70   66   77   50   83   87   60   43   92   81

Relocalisation du container 100 (pile 5 vers pile 3)
   58   93    0   68    0    0    0    0    0    0
   95   72    0   85   79    0    0    0    0    0
   75   52    0   91   39    0    0    0    0    0
   99   98    0   64   51    0    0    0    0    0
   74   69    0   76   86    0    0    0    0    0
   84   82    0   67   48    0    0    0    0    0
   45   96    0   41   56    0    0    0   46    0
   63   44  100   55   90    0   54    0   47   49
   59   40   53   62   94   78   57   42   89   65
   70   66   77   50   83   87   60   43   92   81

Relocalisation du container 79 (pile 5 vers pile 3)
   58   93    0   68    0    0    0    0    0    0
   95   72    0   85    0    0    0    0    0    0
   75   52    0   91   39    0    0    0    0    0
   99   98    0   64   51    0    0    0    0    0
   74   69    0   76   86    0    0    0    0    0
   84   82    0   67   48    0    0    0    0    0
   45   96   79   41   56    0    0    0   46    0
   63   44  100   55   90    0   54    0   47   49
   59   40   53   62   94   78   57   42   89   65
   70   66   77   50   83   87   60   43   92   81

Retrait du container 39 (pile 5)
   58   93    0   68    0    0    0    0    0    0
   95   72    0   85    0    0    0    0    0    0
   75   52    0   91    0    0    0    0    0    0
   99   98    0   64   51    0    0    0    0    0
   74   69    0   76   86    0    0    0    0    0
   84   82    0   67   48    0    0    0    0    0
   45   96   79   41   56    0    0    0   46    0
   63   44  100   55   90    0   54    0   47   49
   59   40   53   62   94   78   57   42   89   65
   70   66   77   50   83   87   60   43   92   81

Relocalisation du container 51 (pile 5 vers pile 3)
   58   93    0   68    0    0    0    0    0    0
   95   72    0   85    0    0    0    0    0    0
   75   52    0   91    0    0    0    0    0    0
   99   98    0   64    0    0    0    0    0    0
   74   69    0   76   86    0    0    0    0    0
   84   82   51   67   48    0    0    0    0    0
   45   96   79   41   56    0    0    0   46    0
   63   44  100   55   90    0   54    0   47   49
   59   40   53   62   94   78   57   42   89   65
   70   66   77   50   83   87   60   43   92   81

Relocalisation du container 93 (pile 2 vers pile 3)
   58    0    0   68    0    0    0    0    0    0
   95   72    0   85    0    0    0    0    0    0
   75   52    0   91    0    0    0    0    0    0
   99   98    0   64    0    0    0    0    0    0
   74   69   93   76   86    0    0    0    0    0
   84   82   51   67   48    0    0    0    0    0
   45   96   79   41   56    0    0    0   46    0
   63   44  100   55   90    0   54    0   47   49
   59   40   53   62   94   78   57   42   89   65
   70   66   77   50   83   87   60   43   92   81

Relocalisation du container 72 (pile 2 vers pile 3)
   58    0    0   68    0    0    0    0    0    0
   95    0    0   85    0    0    0    0    0    0
   75   52    0   91    0    0    0    0    0    0
   99   98   72   64    0    0    0    0    0    0
   74   69   93   76   86    0    0    0    0    0
   84   82   51   67   48    0    0    0    0    0
   45   96   79   41   56    0    0    0   46    0
   63   44  100   55   90    0   54    0   47   49
   59   40   53   62   94   78   57   42   89   65
   70   66   77   50   83   87   60   43   92   81

Relocalisation du container 52 (pile 2 vers pile 3)
   58    0    0   68    0    0    0    0    0    0
   95    0    0   85    0    0    0    0    0    0
   75    0   52   91    0    0    0    0    0    0
   99   98   72   64    0    0    0    0    0    0
   74   69   93   76   86    0    0    0    0    0
   84   82   51   67   48    0    0    0    0    0
   45   96   79   41   56    0    0    0   46    0
   63   44  100   55   90    0   54    0   47   49
   59   40   53   62   94   78   57   42   89   65
   70   66   77   50   83   87   60   43   92   81

Relocalisation du container 98 (pile 2 vers pile 3)
   58    0    0   68    0    0    0    0    0    0
   95    0   98   85    0    0    0    0    0    0
   75    0   52   91    0    0    0    0    0    0
   99    0   72   64    0    0    0    0    0    0
   74   69   93   76   86    0    0    0    0    0
   84   82   51   67   48    0    0    0    0    0
   45   96   79   41   56    0    0    0   46    0
   63   44  100   55   90    0   54    0   47   49
   59   40   53   62   94   78   57   42   89   65
   70   66   77   50   83   87   60   43   92   81

Relocalisation du container 69 (pile 2 vers pile 3)
   58    0   69   68    0    0    0    0    0    0
   95    0   98   85    0    0    0    0    0    0
   75    0   52   91    0    0    0    0    0    0
   99    0   72   64    0    0    0    0    0    0
   74    0   93   76   86    0    0    0    0    0
   84   82   51   67   48    0    0    0    0    0
   45   96   79   41   56    0    0    0   46    0
   63   44  100   55   90    0   54    0   47   49
   59   40   53   62   94   78   57   42   89   65
   70   66   77   50   83   87   60   43   92   81

Relocalisation du container 82 (pile 2 vers pile 5)
   58    0   69   68    0    0    0    0    0    0
   95    0   98   85    0    0    0    0    0    0
   75    0   52   91    0    0    0    0    0    0
   99    0   72   64   82    0    0    0    0    0
   74    0   93   76   86    0    0    0    0    0
   84    0   51   67   48    0    0    0    0    0
   45   96   79   41   56    0    0    0   46    0
   63   44  100   55   90    0   54    0   47   49
   59   40   53   62   94   78   57   42   89   65
   70   66   77   50   83   87   60   43   92   81

Relocalisation du container 96 (pile 2 vers pile 5)
   58    0   69   68    0    0    0    0    0    0
   95    0   98   85    0    0    0    0    0    0
   75    0   52   91   96    0    0    0    0    0
   99    0   72   64   82    0    0    0    0    0
   74    0   93   76   86    0    0    0    0    0
   84    0   51   67   48    0    0    0    0    0
   45    0   79   41   56    0    0    0   46    0
   63   44  100   55   90    0   54    0   47   49
   59   40   53   62   94   78   57   42   89   65
   70   66   77   50   83   87   60   43   92   81

Relocalisation du container 44 (pile 2 vers pile 5)
   58    0   69   68    0    0    0    0    0    0
   95    0   98   85   44    0    0    0    0    0
   75    0   52   91   96    0    0    0    0    0
   99    0   72   64   82    0    0    0    0    0
   74    0   93   76   86    0    0    0    0    0
   84    0   51   67   48    0    0    0    0    0
   45    0   79   41   56    0    0    0   46    0
   63    0  100   55   90    0   54    0   47   49
   59   40   53   62   94   78   57   42   89   65
   70   66   77   50   83   87   60   43   92   81

Retrait du container 40 (pile 2)
   58    0   69   68    0    0    0    0    0    0
   95    0   98   85   44    0    0    0    0    0
   75    0   52   91   96    0    0    0    0    0
   99    0   72   64   82    0    0    0    0    0
   74    0   93   76   86    0    0    0    0    0
   84    0   51   67   48    0    0    0    0    0
   45    0   79   41   56    0    0    0   46    0
   63    0  100   55   90    0   54    0   47   49
   59    0   53   62   94   78   57   42   89   65
   70   66   77   50   83   87   60   43   92   81

Relocalisation du container 68 (pile 4 vers pile 2)
   58    0   69    0    0    0    0    0    0    0
   95    0   98   85   44    0    0    0    0    0
   75    0   52   91   96    0    0    0    0    0
   99    0   72   64   82    0    0    0    0    0
   74    0   93   76   86    0    0    0    0    0
   84    0   51   67   48    0    0    0    0    0
   45    0   79   41   56    0    0    0   46    0
   63    0  100   55   90    0   54    0   47   49
   59   68   53   62   94   78   57   42   89   65
   70   66   77   50   83   87   60   43   92   81

Relocalisation du container 85 (pile 4 vers pile 2)
   58    0   69    0    0    0    0    0    0    0
   95    0   98    0   44    0    0    0    0    0
   75    0   52   91   96    0    0    0    0    0
   99    0   72   64   82    0    0    0    0    0
   74    0   93   76   86    0    0    0    0    0
   84    0   51   67   48    0    0    0    0    0
   45    0   79   41   56    0    0    0   46    0
   63   85  100   55   90    0   54    0   47   49
   59   68   53   62   94   78   57   42   89   65
   70   66   77   50   83   87   60   43   92   81

Relocalisation du container 91 (pile 4 vers pile 2)
   58    0   69    0    0    0    0    0    0    0
   95    0   98    0   44    0    0    0    0    0
   75    0   52    0   96    0    0    0    0    0
   99    0   72   64   82    0    0    0    0    0
   74    0   93   76   86    0    0    0    0    0
   84    0   51   67   48    0    0    0    0    0
   45   91   79   41   56    0    0    0   46    0
   63   85  100   55   90    0   54    0   47   49
   59   68   53   62   94   78   57   42   89   65
   70   66   77   50   83   87   60   43   92   81

Relocalisation du container 64 (pile 4 vers pile 2)
   58    0   69    0    0    0    0    0    0    0
   95    0   98    0   44    0    0    0    0    0
   75    0   52    0   96    0    0    0    0    0
   99    0   72    0   82    0    0    0    0    0
   74    0   93   76   86    0    0    0    0    0
   84   64   51   67   48    0    0    0    0    0
   45   91   79   41   56    0    0    0   46    0
   63   85  100   55   90    0   54    0   47   49
   59   68   53   62   94   78   57   42   89   65
   70   66   77   50   83   87   60   43   92   81

Relocalisation du container 76 (pile 4 vers pile 2)
   58    0   69    0    0    0    0    0    0    0
   95    0   98    0   44    0    0    0    0    0
   75    0   52    0   96    0    0    0    0    0
   99    0   72    0   82    0    0    0    0    0
   74   76   93    0   86    0    0    0    0    0
   84   64   51   67   48    0    0    0    0    0
   45   91   79   41   56    0    0    0   46    0
   63   85  100   55   90    0   54    0   47   49
   59   68   53   62   94   78   57   42   89   65
   70   66   77   50   83   87   60   43   92   81

Relocalisation du container 67 (pile 4 vers pile 2)
   58    0   69    0    0    0    0    0    0    0
   95    0   98    0   44    0    0    0    0    0
   75    0   52    0   96    0    0    0    0    0
   99   67   72    0   82    0    0    0    0    0
   74   76   93    0   86    0    0    0    0    0
   84   64   51    0   48    0    0    0    0    0
   45   91   79   41   56    0    0    0   46    0
   63   85  100   55   90    0   54    0   47   49
   59   68   53   62   94   78   57   42   89   65
   70   66   77   50   83   87   60   43   92   81

Retrait du container 41 (pile 4)
   58    0   69    0    0    0    0    0    0    0
   95    0   98    0   44    0    0    0    0    0
   75    0   52    0   96    0    0    0    0    0
   99   67   72    0   82    0    0    0    0    0
   74   76   93    0   86    0    0    0    0    0
   84   64   51    0   48    0    0    0    0    0
   45   91   79    0   56    0    0    0   46    0
   63   85  100   55   90    0   54    0   47   49
   59   68   53   62   94   78   57   42   89   65
   70   66   77   50   83   87   60   43   92   81

Relocalisation du container 67 (pile 2 vers pile 6)
   58    0   69    0    0    0    0    0    0    0
   95    0   98    0   44    0    0    0    0    0
   75    0   52    0   96    0    0    0    0    0
   99    0   72    0   82    0    0    0    0    0
   74   76   93    0   86    0    0    0    0    0
   84   64   51    0   48    0    0    0    0    0
   45   91   79    0   56    0    0    0   46    0
   63   85  100   55   90   67   54    0   47   49
   59   68   53   62   94   78   57   42   89   65
   70   66   77   50   83   87   60   43   92   81

Retrait du container 42 (pile 8)
   58    0   69    0    0    0    0    0    0    0
   95    0   98    0   44    0    0    0    0    0
   75    0   52    0   96    0    0    0    0    0
   99    0   72    0   82    0    0    0    0    0
   74   76   93    0   86    0    0    0    0    0
   84   64   51    0   48    0    0    0    0    0
   45   91   79    0   56    0    0    0   46    0
   63   85  100   55   90   67   54    0   47   49
   59   68   53   62   94   78   57    0   89   65
   70   66   77   50   83   87   60   43   92   81

Relocalisation du container 55 (pile 4 vers pile 2)
   58    0   69    0    0    0    0    0    0    0
   95    0   98    0   44    0    0    0    0    0
   75    0   52    0   96    0    0    0    0    0
   99   55   72    0   82    0    0    0    0    0
   74   76   93    0   86    0    0    0    0    0
   84   64   51    0   48    0    0    0    0    0
   45   91   79    0   56    0    0    0   46    0
   63   85  100    0   90   67   54    0   47   49
   59   68   53   62   94   78   57    0   89   65
   70   66   77   50   83   87   60   43   92   81

Relocalisation du container 62 (pile 4 vers pile 6)
   58    0   69    0    0    0    0    0    0    0
   95    0   98    0   44    0    0    0    0    0
   75    0   52    0   96    0    0    0    0    0
   99   55   72    0   82    0    0    0    0    0
   74   76   93    0   86    0    0    0    0    0
   84   64   51    0   48    0    0    0    0    0
   45   91   79    0   56   62    0    0   46    0
   63   85  100    0   90   67   54    0   47   49
   59   68   53    0   94   78   57    0   89   65
   70   66   77   50   83   87   60   43   92   81

Ajout du container 61 (pile 6)
   58    0   69    0    0    0    0    0    0    0
   95    0   98    0   44    0    0    0    0    0
   75    0   52    0   96    0    0    0    0    0
   99   55   72    0   82    0    0    0    0    0
   74   76   93    0   86    0    0    0    0    0
   84   64   51    0   48   61    0    0    0    0
   45   91   79    0   56   62    0    0   46    0
   63   85  100    0   90   67   54    0   47   49
   59   68   53    0   94   78   57    0   89   65
   70   66   77   50   83   87   60   43   92   81

Retrait du container 43 (pile 8)
   58    0   69    0    0    0    0    0    0    0
   95    0   98    0   44    0    0    0    0    0
   75    0   52    0   96    0    0    0    0    0
   99   55   72    0   82    0    0    0    0    0
   74   76   93    0   86    0    0    0    0    0
   84   64   51    0   48   61    0    0    0    0
   45   91   79    0   56   62    0    0   46    0
   63   85  100    0   90   67   54    0   47   49
   59   68   53    0   94   78   57    0   89   65
   70   66   77   50   83   87   60    0   92   81

Retrait du container 44 (pile 5)
   58    0   69    0    0    0    0    0    0    0
   95    0   98    0    0    0    0    0    0    0
   75    0   52    0   96    0    0    0    0    0
   99   55   72    0   82    0    0    0    0    0
   74   76   93    0   86    0    0    0    0    0
   84   64   51    0   48   61    0    0    0    0
   45   91   79    0   56   62    0    0   46    0
   63   85  100    0   90   67   54    0   47   49
   59   68   53    0   94   78   57    0   89   65
   70   66   77   50   83   87   60    0   92   81

Relocalisation du container 96 (pile 5 vers pile 8)
   58    0   69    0    0    0    0    0    0    0
   95    0   98    0    0    0    0    0    0    0
   75    0   52    0    0    0    0    0    0    0
   99   55   72    0   82    0    0    0    0    0
   74   76   93    0   86    0    0    0    0    0
   84   64   51    0   48   61    0    0    0    0
   45   91   79    0   56   62    0    0   46    0
   63   85  100    0   90   67   54    0   47   49
   59   68   53    0   94   78   57    0   89   65
   70   66   77   50   83   87   60   96   92   81

Relocalisation du container 58 (pile 1 vers pile 2)
    0    0   69    0    0    0    0    0    0    0
   95    0   98    0    0    0    0    0    0    0
   75   58   52    0    0    0    0    0    0    0
   99   55   72    0   82    0    0    0    0    0
   74   76   93    0   86    0    0    0    0    0
   84   64   51    0   48   61    0    0    0    0
   45   91   79    0   56   62    0    0   46    0
   63   85  100    0   90   67   54    0   47   49
   59   68   53    0   94   78   57    0   89   65
   70   66   77   50   83   87   60   96   92   81

Relocalisation du container 95 (pile 1 vers pile 2)
    0    0   69    0    0    0    0    0    0    0
    0   95   98    0    0    0    0    0    0    0
   75   58   52    0    0    0    0    0    0    0
   99   55   72    0   82    0    0    0    0    0
   74   76   93    0   86    0    0    0    0    0
   84   64   51    0   48   61    0    0    0    0
   45   91   79    0   56   62    0    0   46    0
   63   85  100    0   90   67   54    0   47   49
   59   68   53    0   94   78   57    0   89   65
   70   66   77   50   83   87   60   96   92   81

Relocalisation du container 75 (pile 1 vers pile 2)
    0   75   69    0    0    0    0    0    0    0
    0   95   98    0    0    0    0    0    0    0
    0   58   52    0    0    0    0    0    0    0
   99   55   72    0   82    0    0    0    0    0
   74   76   93    0   86    0    0    0    0    0
   84   64   51    0   48   61    0    0    0    0
   45   91   79    0   56   62    0    0   46    0
   63   85  100    0   90   67   54    0   47   49
   59   68   53    0   94   78   57    0   89   65
   70   66   77   50   83   87   60   96   92   81

Relocalisation du container 99 (pile 1 vers pile 4)
    0   75   69    0    0    0    0    0    0    0
    0   95   98    0    0    0    0    0    0    0
    0   58   52    0    0    0    0    0    0    0
    0   55   72    0   82    0    0    0    0    0
   74   76   93    0   86    0    0    0    0    0
   84   64   51    0   48   61    0    0    0    0
   45   91   79    0   56   62    0    0   46    0
   63   85  100    0   90   67   54    0   47   49
   59   68   53   99   94   78   57    0   89   65
   70   66   77   50   83   87   60   96   92   81

Relocalisation du container 74 (pile 1 vers pile 4)
    0   75   69    0    0    0    0    0    0    0
    0   95   98    0    0    0    0    0    0    0
    0   58   52    0    0    0    0    0    0    0
    0   55   72    0   82    0    0    0    0    0
    0   76   93    0   86    0    0    0    0    0
   84   64   51    0   48   61    0    0    0    0
   45   91   79    0   56   62    0    0   46    0
   63   85  100   74   90   67   54    0   47   49
   59   68   53   99   94   78   57    0   89   65
   70   66   77   50   83   87   60   96   92   81

Relocalisation du container 84 (pile 1 vers pile 4)
    0   75   69    0    0    0    0    0    0    0
    0   95   98    0    0    0    0    0    0    0
    0   58   52    0    0    0    0    0    0    0
    0   55   72    0   82    0    0    0    0    0
    0   76   93    0   86    0    0    0    0    0
    0   64   51    0   48   61    0    0    0    0
   45   91   79   84   56   62    0    0   46    0
   63   85  100   74   90   67   54    0   47   49
   59   68   53   99   94   78   57    0   89   65
   70   66   77   50   83   87   60   96   92   81

Retrait du container 45 (pile 1)
    0   75   69    0    0    0    0    0    0    0
    0   95   98    0    0    0    0    0    0    0
    0   58   52    0    0    0    0    0    0    0
    0   55   72    0   82    0    0    0    0    0
    0   76   93    0   86    0    0    0    0    0
    0   64   51    0   48   61    0    0    0    0
    0   91   79   84   56   62    0    0   46    0
   63   85  100   74   90   67   54    0   47   49
   59   68   53   99   94   78   57    0   89   65
   70   66   77   50   83   87   60   96   92   81

Relocalisation du container 63 (pile 1 vers pile 8)
    0   75   69    0    0    0    0    0    0    0
    0   95   98    0    0    0    0    0    0    0
    0   58   52    0    0    0    0    0    0    0
    0   55   72    0   82    0    0    0    0    0
    0   76   93    0   86    0    0    0    0    0
    0   64   51    0   48   61    0    0    0    0
    0   91   79   84   56   62    0    0   46    0
    0   85  100   74   90   67   54    0   47   49
   59   68   53   99   94   78   57   63   89   65
   70   66   77   50   83   87   60   96   92   81

Retrait du container 46 (pile 9)
    0   75   69    0    0    0    0    0    0    0
    0   95   98    0    0    0    0    0    0    0
    0   58   52    0    0    0    0    0    0    0
    0   55   72    0   82    0    0    0    0    0
    0   76   93    0   86    0    0    0    0    0
    0   64   51    0   48   61    0    0    0    0
    0   91   79   84   56   62    0    0    0    0
    0   85  100   74   90   67   54    0   47   49
   59   68   53   99   94   78   57   63   89   65
   70   66   77   50   83   87   60   96   92   81

Retrait du container 47 (pile 9)
    0   75   69    0    0    0    0    0    0    0
    0   95   98    0    0    0    0    0    0    0
    0   58   52    0    0    0    0    0    0    0
    0   55   72    0   82    0    0    0    0    0
    0   76   93    0   86    0    0    0    0    0
    0   64   51    0   48   61    0    0    0    0
    0   91   79   84   56   62    0    0    0    0
    0   85  100   74   90   67   54    0    0   49
   59   68   53   99   94   78   57   63   89   65
   70   66   77   50   83   87   60   96   92   81

Relocalisation du container 84 (pile 4 vers pile 9)
    0   75   69    0    0    0    0    0    0    0
    0   95   98    0    0    0    0    0    0    0
    0   58   52    0    0    0    0    0    0    0
    0   55   72    0   82    0    0    0    0    0
    0   76   93    0   86    0    0    0    0    0
    0   64   51    0   48   61    0    0    0    0
    0   91   79    0   56   62    0    0    0    0
    0   85  100   74   90   67   54    0   84   49
   59   68   53   99   94   78   57   63   89   65
   70   66   77   50   83   87   60   96   92   81

Relocalisation du container 74 (pile 4 vers pile 9)
    0   75   69    0    0    0    0    0    0    0
    0   95   98    0    0    0    0    0    0    0
    0   58   52    0    0    0    0    0    0    0
    0   55   72    0   82    0    0    0    0    0
    0   76   93    0   86    0    0    0    0    0
    0   64   51    0   48   61    0    0    0    0
    0   91   79    0   56   62    0    0   74    0
    0   85  100    0   90   67   54    0   84   49
   59   68   53   99   94   78   57   63   89   65
   70   66   77   50   83   87   60   96   92   81

Ajout du container 88 (pile 1)
    0   75   69    0    0    0    0    0    0    0
    0   95   98    0    0    0    0    0    0    0
    0   58   52    0    0    0    0    0    0    0
    0   55   72    0   82    0    0    0    0    0
    0   76   93    0   86    0    0    0    0    0
    0   64   51    0   48   61    0    0    0    0
    0   91   79    0   56   62    0    0   74    0
   88   85  100    0   90   67   54    0   84   49
   59   68   53   99   94   78   57   63   89   65
   70   66   77   50   83   87   60   96   92   81

Ajout du container 71 (pile 9)
    0   75   69    0    0    0    0    0    0    0
    0   95   98    0    0    0    0    0    0    0
    0   58   52    0    0    0    0    0    0    0
    0   55   72    0   82    0    0    0    0    0
    0   76   93    0   86    0    0    0    0    0
    0   64   51    0   48   61    0    0   71    0
    0   91   79    0   56   62    0    0   74    0
   88   85  100    0   90   67   54    0   84   49
   59   68   53   99   94   78   57   63   89   65
   70   66   77   50   83   87   60   96   92   81

Relocalisation du container 82 (pile 5 vers pile 1)
    0   75   69    0    0    0    0    0    0    0
    0   95   98    0    0    0    0    0    0    0
    0   58   52    0    0    0    0    0    0    0
    0   55   72    0    0    0    0    0    0    0
    0   76   93    0   86    0    0    0    0    0
    0   64   51    0   48   61    0    0   71    0
   82   91   79    0   56   62    0    0   74    0
   88   85  100    0   90   67   54    0   84   49
   59   68   53   99   94   78   57   63   89   65
   70   66   77   50   83   87   60   96   92   81

Relocalisation du container 86 (pile 5 vers pile 1)
    0   75   69    0    0    0    0    0    0    0
    0   95   98    0    0    0    0    0    0    0
    0   58   52    0    0    0    0    0    0    0
    0   55   72    0    0    0    0    0    0    0
    0   76   93    0    0    0    0    0    0    0
   86   64   51    0   48   61    0    0   71    0
   82   91   79    0   56   62    0    0   74    0
   88   85  100    0   90   67   54    0   84   49
   59   68   53   99   94   78   57   63   89   65
   70   66   77   50   83   87   60   96   92   81

Retrait du container 48 (pile 5)
    0   75   69    0    0    0    0    0    0    0
    0   95   98    0    0    0    0    0    0    0
    0   58   52    0    0    0    0    0    0    0
    0   55   72    0    0    0    0    0    0    0
    0   76   93    0    0    0    0    0    0    0
   86   64   51    0    0   61    0    0   71    0
   82   91   79    0   56   62    0    0   74    0
   88   85  100    0   90   67   54    0   84   49
   59   68   53   99   94   78   57   63   89   65
   70   66   77   50   83   87   60   96   92   81

Retrait du container 49 (pile 10)
    0   75   69    0    0    0    0    0    0    0
    0   95   98    0    0    0    0    0    0    0
    0   58   52    0    0    0    0    0    0    0
    0   55   72    0    0    0    0    0    0    0
    0   76   93    0    0    0    0    0    0    0
   86   64   51    0    0   61    0    0   71    0
   82   91   79    0   56   62    0    0   74    0
   88   85  100    0   90   67   54    0   84    0
   59   68   53   99   94   78   57   63   89   65
   70   66   77   50   83   87   60   96   92   81

Relocalisation du container 99 (pile 4 vers pile 1)
    0   75   69    0    0    0    0    0    0    0
    0   95   98    0    0    0    0    0    0    0
    0   58   52    0    0    0    0    0    0    0
    0   55   72    0    0    0    0    0    0    0
   99   76   93    0    0    0    0    0    0    0
   86   64   51    0    0   61    0    0   71    0
   82   91   79    0   56   62    0    0   74    0
   88   85  100    0   90   67   54    0   84    0
   59   68   53    0   94   78   57   63   89   65
   70   66   77   50   83   87   60   96   92   81

Retrait du container 50 (pile 4)
    0   75   69    0    0    0    0    0    0    0
    0   95   98    0    0    0    0    0    0    0
    0   58   52    0    0    0    0    0    0    0
    0   55   72    0    0    0    0    0    0    0
   99   76   93    0    0    0    0    0    0    0
   86   64   51    0    0   61    0    0   71    0
   82   91   79    0   56   62    0    0   74    0
   88   85  100    0   90   67   54    0   84    0
   59   68   53    0   94   78   57   63   89   65
   70   66   77    0   83   87   60   96   92   81

Relocalisation du container 99 (pile 1 vers pile 4)
    0   75   69    0    0    0    0    0    0    0
    0   95   98    0    0    0    0    0    0    0
    0   58   52    0    0    0    0    0    0    0
    0   55   72    0    0    0    0    0    0    0
    0   76   93    0    0    0    0    0    0    0
   86   64   51    0    0   61    0    0   71    0
   82   91   79    0   56   62    0    0   74    0
   88   85  100    0   90   67   54    0   84    0
