   81   33    0   82   92    0    0    0    0    0
   88   62    0   83  100   91    0    0    0    0
   43   74    0   59   65   42    0    0    0    0
   51   98   68   84   99   35   37   34    0    0
   87   96   97   54   77   67   90   49    0    0
   70   46   94   45   73   53   80   55    0   85
   71   40   36   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Retrait du container 33 (pile 2)
   72    0    0   93   75    0    0    0    0    0
   66    0    0   56   95    0    0    0    0    0
   81    0    0   82   92    0    0    0    0    0
   88   62    0   83  100   91    0    0    0    0
   43   74    0   59   65   42    0    0    0    0
   51   98   68   84   99   35   37   34    0    0
   87   96   97   54   77   67   90   49    0    0
   70   46   94   45   73   53   80   55    0   85
   71   40   36   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Retrait du container 34 (pile 8)
   72    0    0   93   75    0    0    0    0    0
   66    0    0   56   95    0    0    0    0    0
   81    0    0   82   92    0    0    0    0    0
   88   62    0   83  100   91    0    0    0    0
   43   74    0   59   65   42    0    0    0    0
   51   98   68   84   99   35   37    0    0    0
   87   96   97   54   77   67   90   49    0    0
   70   46   94   45   73   53   80   55    0   85
   71   40   36   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 91 (pile 6 vers pile 2)
   72    0    0   93   75    0    0    0    0    0
   66    0    0   56   95    0    0    0    0    0
   81   91    0   82   92    0    0    0    0    0
   88   62    0   83  100    0    0    0    0    0
   43   74    0   59   65   42    0    0    0    0
   51   98   68   84   99   35   37    0    0    0
   87   96   97   54   77   67   90   49    0    0
   70   46   94   45   73   53   80   55    0   85
   71   40   36   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 42 (pile 6 vers pile 8)
   72    0    0   93   75    0    0    0    0    0
   66    0    0   56   95    0    0    0    0    0
   81   91    0   82   92    0    0    0    0    0
   88   62    0   83  100    0    0    0    0    0
   43   74    0   59   65    0    0    0    0    0
   51   98   68   84   99   35   37   42    0    0
   87   96   97   54   77   67   90   49    0    0
   70   46   94   45   73   53   80   55    0   85
   71   40   36   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Retrait du container 35 (pile 6)
   72    0    0   93   75    0    0    0    0    0
   66    0    0   56   95    0    0    0    0    0
   81   91    0   82   92    0    0    0    0    0
   88   62    0   83  100    0    0    0    0    0
   43   74    0   59   65    0    0    0    0    0
   51   98   68   84   99    0   37   42    0    0
   87   96   97   54   77   67   90   49    0    0
   70   46   94   45   73   53   80   55    0   85
   71   40   36   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 68 (pile 3 vers pile 2)
   72    0    0   93   75    0    0    0    0    0
   66   68    0   56   95    0    0    0    0    0
   81   91    0   82   92    0    0    0    0    0
   88   62    0   83  100    0    0    0    0    0
   43   74    0   59   65    0    0    0    0    0
   51   98    0   84   99    0   37   42    0    0
   87   96   97   54   77   67   90   49    0    0
   70   46   94   45   73   53   80   55    0   85
   71   40   36   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 97 (pile 3 vers pile 2)
   72   97    0   93   75    0    0    0    0    0
   66   68    0   56   95    0    0    0    0    0
   81   91    0   82   92    0    0    0    0    0
   88   62    0   83  100    0    0    0    0    0
   43   74    0   59   65    0    0    0    0    0
   51   98    0   84   99    0   37   42    0    0
   87   96    0   54   77   67   90   49    0    0
   70   46   94   45   73   53   80   55    0   85
   71   40   36   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 94 (pile 3 vers pile 6)
   72   97    0   93   75    0    0    0    0    0
   66   68    0   56   95    0    0    0    0    0
   81   91    0   82   92    0    0    0    0    0
   88   62    0   83  100    0    0    0    0    0
   43   74    0   59   65    0    0    0    0    0
   51   98    0   84   99   94   37   42    0    0
   87   96    0   54   77   67   90   49    0    0
   70   46    0   45   73   53   80   55    0   85
   71   40   36   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Retrait du container 36 (pile 3)
   72   97    0   93   75    0    0    0    0    0
   66   68    0   56   95    0    0    0    0    0
   81   91    0   82   92    0    0    0    0    0
   88   62    0   83  100    0    0    0    0    0
   43   74    0   59   65    0    0    0    0    0
   51   98    0   84   99   94   37   42    0    0
   87   96    0   54   77   67   90   49    0    0
   70   46    0   45   73   53   80   55    0   85
   71   40    0   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Retrait du container 37 (pile 7)
   72   97    0   93   75    0    0    0    0    0
   66   68    0   56   95    0    0    0    0    0
   81   91    0   82   92    0    0    0    0    0
   88   62    0   83  100    0    0    0    0    0
   43   74    0   59   65    0    0    0    0    0
   51   98    0   84   99   94    0   42    0    0
   87   96    0   54   77   67   90   49    0    0
   70   46    0   45   73   53   80   55    0   85
   71   40    0   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 90 (pile 7 vers pile 3)
   72   97    0   93   75    0    0    0    0    0
   66   68    0   56   95    0    0    0    0    0
   81   91    0   82   92    0    0    0    0    0
   88   62    0   83  100    0    0    0    0    0
   43   74    0   59   65    0    0    0    0    0
   51   98    0   84   99   94    0   42    0    0
   87   96    0   54   77   67    0   49    0    0
   70   46    0   45   73   53   80   55    0   85
   71   40   90   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 80 (pile 7 vers pile 3)
   72   97    0   93   75    0    0    0    0    0
   66   68    0   56   95    0    0    0    0    0
   81   91    0   82   92    0    0    0    0    0
   88   62    0   83  100    0    0    0    0    0
   43   74    0   59   65    0    0    0    0    0
   51   98    0   84   99   94    0   42    0    0
   87   96    0   54   77   67    0   49    0    0
   70   46   80   45   73   53    0   55    0   85
   71   40   90   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Retrait du container 38 (pile 7)
   72   97    0   93   75    0    0    0    0    0
   66   68    0   56   95    0    0    0    0    0
   81   91    0   82   92    0    0    0    0    0
   88   62    0   83  100    0    0    0    0    0
   43   74    0   59   65    0    0    0    0    0
   51   98    0   84   99   94    0   42    0    0
   87   96    0   54   77   67    0   49    0    0
   70   46   80   45   73   53    0   55    0   85
   71   40   90   47   39   57    0   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 75 (pile 5 vers pile 3)
   72   97    0   93    0    0    0    0    0    0
   66   68    0   56   95    0    0    0    0    0
   81   91    0   82   92    0    0    0    0    0
   88   62    0   83  100    0    0    0    0    0
   43   74    0   59   65    0    0    0    0    0
   51   98    0   84   99   94    0   42    0    0
   87   96   75   54   77   67    0   49    0    0
   70   46   80   45   73   53    0   55    0   85
   71   40   90   47   39   57    0   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 95 (pile 5 vers pile 3)
   72   97    0   93    0    0    0    0    0    0
   66   68    0   56    0    0    0    0    0    0
   81   91    0   82   92    0    0    0    0    0
   88   62    0   83  100    0    0    0    0    0
   43   74    0   59   65    0    0    0    0    0
   51   98   95   84   99   94    0   42    0    0
   87   96   75   54   77   67    0   49    0    0
   70   46   80   45   73   53    0   55    0   85
   71   40   90   47   39   57    0   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 92 (pile 5 vers pile 3)
   72   97    0   93    0    0    0    0    0    0
   66   68    0   56    0    0    0    0    0    0
   81   91    0   82    0    0    0    0    0    0
   88   62    0   83  100    0    0    0    0    0
   43   74   92   59   65    0    0    0    0    0
   51   98   95   84   99   94    0   42    0    0
   87   96   75   54   77   67    0   49    0    0
   70   46   80   45   73   53    0   55    0   85
   71   40   90   47   39   57    0   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 100 (pile 5 vers pile 3)
   72   97    0   93    0    0    0    0    0    0
   66   68    0   56    0    0    0    0    0    0
   81   91    0   82    0    0    0    0    0    0
   88   62  100   83    0    0    0    0    0    0
   43   74   92   59   65    0    0    0    0    0
   51   98   95   84   99   94    0   42    0    0
   87   96   75   54   77   67    0   49    0    0
   70   46   80   45   73   53    0   55    0   85
   71   40   90   47   39   57    0   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 65 (pile 5 vers pile 3)
   72   97    0   93    0    0    0    0    0    0
   66   68    0   56    0    0    0    0    0    0
   81   91   65   82    0    0    0    0    0    0
   88   62  100   83    0    0    0    0    0    0
   43   74   92   59    0    0    0    0    0    0
   51   98   95   84   99   94    0   42    0    0
   87   96   75   54   77   67    0   49    0    0
   70   46   80   45   73   53    0   55    0   85
   71   40   90   47   39   57    0   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 99 (pile 5 vers pile 3)
   72   97    0   93    0    0    0    0    0    0
   66   68   99   56    0    0    0    0    0    0
   81   91   65   82    0    0    0    0    0    0
   88   62  100   83    0    0    0    0    0    0
   43   74   92   59    0    0    0    0    0    0
   51   98   95   84    0   94    0   42    0    0
   87   96   75   54   77   67    0   49    0    0
   70   46   80   45   73   53    0   55    0   85
   71   40   90   47   39   57    0   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 77 (pile 5 vers pile 3)
   72   97   77   93    0    0    0    0    0    0
   66   68   99   56    0    0    0    0    0    0
   81   91   65   82    0    0    0    0    0    0
   88   62  100   83    0    0    0    0    0    0
   43   74   92   59    0    0    0    0    0    0
   51   98   95   84    0   94    0   42    0    0
   87   96   75   54    0   67    0   49    0    0
   70   46   80   45   73   53    0   55    0   85
   71   40   90   47   39   57    0   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 73 (pile 5 vers pile 6)
   72   97   77   93    0    0    0    0    0    0
   66   68   99   56    0    0    0    0    0    0
   81   91   65   82    0    0    0    0    0    0
   88   62  100   83    0    0    0    0    0    0
   43   74   92   59    0   73    0    0    0    0
   51   98   95   84    0   94    0   42    0    0
   87   96   75   54    0   67    0   49    0    0
   70   46   80   45    0   53    0   55    0   85
   71   40   90   47   39   57    0   58   60   44
   48   78   50   86   64   69   63   79   61   41

Retrait du container 39 (pile 5)
   72   97   77   93    0    0    0    0    0    0
   66   68   99   56    0    0    0    0    0    0
   81   91   65   82    0    0    0    0    0    0
   88   62  100   83    0    0    0    0    0    0
   43   74   92   59    0   73    0    0    0    0
   51   98   95   84    0   94    0   42    0    0
   87   96   75   54    0   67    0   49    0    0
   70   46   80   45    0   53    0   55    0   85
   71   40   90   47    0   57    0   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 97 (pile 2 vers pile 5)
   72    0   77   93    0    0    0    0    0    0
   66   68   99   56    0    0    0    0    0    0
   81   91   65   82    0    0    0    0    0    0
   88   62  100   83    0    0    0    0    0    0
   43   74   92   59    0   73    0    0    0    0
   51   98   95   84    0   94    0   42    0    0
   87   96   75   54    0   67    0   49    0    0
   70   46   80   45    0   53    0   55    0   85
   71   40   90   47   97   57    0   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 68 (pile 2 vers pile 5)
   72    0   77   93    0    0    0    0    0    0
   66    0   99   56    0    0    0    0    0    0
   81   91   65   82    0    0    0    0    0    0
   88   62  100   83    0    0    0    0    0    0
   43   74   92   59    0   73    0    0    0    0
   51   98   95   84    0   94    0   42    0    0
   87   96   75   54    0   67    0   49    0    0
   70   46   80   45   68   53    0   55    0   85
   71   40   90   47   97   57    0   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 91 (pile 2 vers pile 5)
   72    0   77   93    0    0    0    0    0    0
   66    0   99   56    0    0    0    0    0    0
   81    0   65   82    0    0    0    0    0    0
   88   62  100   83    0    0    0    0    0    0
   43   74   92   59    0   73    0    0    0    0
   51   98   95   84    0   94    0   42    0    0
   87   96   75   54   91   67    0   49    0    0
   70   46   80   45   68   53    0   55    0   85
   71   40   90   47   97   57    0   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 62 (pile 2 vers pile 5)
   72    0   77   93    0    0    0    0    0    0
   66    0   99   56    0    0    0    0    0    0
   81    0   65   82    0    0    0    0    0    0
   88    0  100   83    0    0    0    0    0    0
   43   74   92   59    0   73    0    0    0    0
   51   98   95   84   62   94    0   42    0    0
   87   96   75   54   91   67    0   49    0    0
   70   46   80   45   68   53    0   55    0   85
   71   40   90   47   97   57    0   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 74 (pile 2 vers pile 5)
   72    0   77   93    0    0    0    0    0    0
   66    0   99   56    0    0    0    0    0    0
   81    0   65   82    0    0    0    0    0    0
   88    0  100   83    0    0    0    0    0    0
   43    0   92   59   74   73    0    0    0    0
   51   98   95   84   62   94    0   42    0    0
   87   96   75   54   91   67    0   49    0    0
   70   46   80   45   68   53    0   55    0   85
   71   40   90   47   97   57    0   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 98 (pile 2 vers pile 5)
   72    0   77   93    0    0    0    0    0    0
   66    0   99   56    0    0    0    0    0    0
   81    0   65   82    0    0    0    0    0    0
   88    0  100   83   98    0    0    0    0    0
   43    0   92   59   74   73    0    0    0    0
   51    0   95   84   62   94    0   42    0    0
   87   96   75   54   91   67    0   49    0    0
   70   46   80   45   68   53    0   55    0   85
   71   40   90   47   97   57    0   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 96 (pile 2 vers pile 5)
   72    0   77   93    0    0    0    0    0    0
   66    0   99   56    0    0    0    0    0    0
   81    0   65   82   96    0    0    0    0    0
   88    0  100   83   98    0    0    0    0    0
   43    0   92   59   74   73    0    0    0    0
   51    0   95   84   62   94    0   42    0    0
   87    0   75   54   91   67    0   49    0    0
   70   46   80   45   68   53    0   55    0   85
   71   40   90   47   97   57    0   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 46 (pile 2 vers pile 5)
   72    0   77   93    0    0    0    0    0    0
   66    0   99   56   46    0    0    0    0    0
   81    0   65   82   96    0    0    0    0    0
   88    0  100   83   98    0    0    0    0    0
   43    0   92   59   74   73    0    0    0    0
   51    0   95   84   62   94    0   42    0    0
   87    0   75   54   91   67    0   49    0    0
   70    0   80   45   68   53    0   55    0   85
   71   40   90   47   97   57    0   58   60   44
   48   78   50   86   64   69   63   79   61   41

Retrait du container 40 (pile 2)
   72    0   77   93    0    0    0    0    0    0
   66    0   99   56   46    0    0    0    0    0
   81    0   65   82   96    0    0    0    0    0
   88    0  100   83   98    0    0    0    0    0
   43    0   92   59   74   73    0    0    0    0
   51    0   95   84   62   94    0   42    0    0
   87    0   75   54   91   67    0   49    0    0
   70    0   80   45   68   53    0   55    0   85
   71    0   90   47   97   57    0   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 73 (pile 6 vers pile 2)
   72    0   77   93    0    0    0    0    0    0
   66    0   99   56   46    0    0    0    0    0
   81    0   65   82   96    0    0    0    0    0
   88    0  100   83   98    0    0    0    0    0
   43    0   92   59   74    0    0    0    0    0
   51    0   95   84   62   94    0   42    0    0
   87    0   75   54   91   67    0   49    0    0
   70    0   80   45   68   53    0   55    0   85
   71   73   90   47   97   57    0   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 85 (pile 10 vers pile 2)
   72    0   77   93    0    0    0    0    0    0
   66    0   99   56   46    0    0    0    0    0
   81    0   65   82   96    0    0    0    0    0
   88    0  100   83   98    0    0    0    0    0
   43    0   92   59   74    0    0    0    0    0
   51    0   95   84   62   94    0   42    0    0
   87    0   75   54   91   67    0   49    0    0
   70   85   80   45   68   53    0   55    0    0
   71   73   90   47   97   57    0   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 44 (pile 10 vers pile 2)
   72    0   77   93    0    0    0    0    0    0
   66    0   99   56   46    0    0    0    0    0
   81    0   65   82   96    0    0    0    0    0
   88    0  100   83   98    0    0    0    0    0
   43    0   92   59   74    0    0    0    0    0
   51    0   95   84   62   94    0   42    0    0
   87   44   75   54   91   67    0   49    0    0
   70   85   80   45   68   53    0   55    0    0
   71   73   90   47   97   57    0   58   60    0
   48   78   50   86   64   69   63   79   61   41

Retrait du container 41 (pile 10)
   72    0   77   93    0    0    0    0    0    0
   66    0   99   56   46    0    0    0    0    0
   81    0   65   82   96    0    0    0    0    0
   88    0  100   83   98    0    0    0    0    0
   43    0   92   59   74    0    0    0    0    0
   51    0   95   84   62   94    0   42    0    0
   87   44   75   54   91   67    0   49    0    0
   70   85   80   45   68   53    0   55    0    0
   71   73   90   47   97   57    0   58   60    0
   48   78   50   86   64   69   63   79   61    0

Relocalisation du container 94 (pile 6 vers pile 10)
   72    0   77   93    0    0    0    0    0    0
   66    0   99   56   46    0    0    0    0    0
   81    0   65   82   96    0    0    0    0    0
   88    0  100   83   98    0    0    0    0    0
   43    0   92   59   74    0    0    0    0    0
   51    0   95   84   62    0    0   42    0    0
   87   44   75   54   91   67    0   49    0    0
   70   85   80   45   68   53    0   55    0    0
   71   73   90   47   97   57    0   58   60    0
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 67 (pile 6 vers pile 10)
   72    0   77   93    0    0    0    0    0    0
   66    0   99   56   46    0    0    0    0    0
   81    0   65   82   96    0    0    0    0    0
   88    0  100   83   98    0    0    0    0    0
   43    0   92   59   74    0    0    0    0    0
   51    0   95   84   62    0    0   42    0    0
   87   44   75   54   91    0    0   49    0    0
   70   85   80   45   68   53    0   55    0    0
   71   73   90   47   97   57    0   58   60   67
   48   78   50   86   64   69   63   79   61   94

Retrait du container 42 (pile 8)
   72    0   77   93    0    0    0    0    0    0
   66    0   99   56   46    0    0    0    0    0
   81    0   65   82   96    0    0    0    0    0
   88    0  100   83   98    0    0    0    0    0
   43    0   92   59   74    0    0    0    0    0
   51    0   95   84   62    0    0    0    0    0
   87   44   75   54   91    0    0   49    0    0
   70   85   80   45   68   53    0   55    0    0
   71   73   90   47   97   57    0   58   60   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 72 (pile 1 vers pile 2)
    0    0   77   93    0    0    0    0    0    0
   66    0   99   56   46    0    0    0    0    0
   81    0   65   82   96    0    0    0    0    0
   88    0  100   83   98    0    0    0    0    0
   43    0   92   59   74    0    0    0    0    0
   51   72   95   84   62    0    0    0    0    0
   87   44   75   54   91    0    0   49    0    0
   70   85   80   45   68   53    0   55    0    0
   71   73   90   47   97   57    0   58   60   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 66 (pile 1 vers pile 10)
    0    0   77   93    0    0    0    0    0    0
    0    0   99   56   46    0    0    0    0    0
   81    0   65   82   96    0    0    0    0    0
   88    0  100   83   98    0    0    0    0    0
   43    0   92   59   74    0    0    0    0    0
   51   72   95   84   62    0    0    0    0    0
   87   44   75   54   91    0    0   49    0    0
   70   85   80   45   68   53    0   55    0   66
   71   73   90   47   97   57    0   58   60   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 81 (pile 1 vers pile 2)
    0    0   77   93    0    0    0    0    0    0
    0    0   99   56   46    0    0    0    0    0
    0    0   65   82   96    0    0    0    0    0
   88    0  100   83   98    0    0    0    0    0
   43   81   92   59   74    0    0    0    0    0
   51   72   95   84   62    0    0    0    0    0
   87   44   75   54   91    0    0   49    0    0
   70   85   80   45   68   53    0   55    0   66
   71   73   90   47   97   57    0   58   60   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 88 (pile 1 vers pile 2)
    0    0   77   93    0    0    0    0    0    0
    0    0   99   56   46    0    0    0    0    0
    0    0   65   82   96    0    0    0    0    0
    0   88  100   83   98    0    0    0    0    0
   43   81   92   59   74    0    0    0    0    0
   51   72   95   84   62    0    0    0    0    0
   87   44   75   54   91    0    0   49    0    0
   70   85   80   45   68   53    0   55    0   66
   71   73   90   47   97   57    0   58   60   67
   48   78   50   86   64   69   63   79   61   94

Retrait du container 43 (pile 1)
    0    0   77   93    0    0    0    0    0    0
    0    0   99   56   46    0    0    0    0    0
    0    0   65   82   96    0    0    0    0    0
    0   88  100   83   98    0    0    0    0    0
    0   81   92   59   74    0    0    0    0    0
   51   72   95   84   62    0    0    0    0    0
   87   44   75   54   91    0    0   49    0    0
   70   85   80   45   68   53    0   55    0   66
   71   73   90   47   97   57    0   58   60   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 51 (pile 1 vers pile 6)
    0    0   77   93    0    0    0    0    0    0
    0    0   99   56   46    0    0    0    0    0
    0    0   65   82   96    0    0    0    0    0
    0   88  100   83   98    0    0    0    0    0
    0   81   92   59   74    0    0    0    0    0
    0   72   95   84   62    0    0    0    0    0
   87   44   75   54   91   51    0   49    0    0
   70   85   80   45   68   53    0   55    0   66
   71   73   90   47   97   57    0   58   60   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 88 (pile 2 vers pile 1)
    0    0   77   93    0    0    0    0    0    0
    0    0   99   56   46    0    0    0    0    0
    0    0   65   82   96    0    0    0    0    0
    0    0  100   83   98    0    0    0    0    0
    0   81   92   59   74    0    0    0    0    0
   88   72   95   84   62    0    0    0    0    0
   87   44   75   54   91   51    0   49    0    0
   70   85   80   45   68   53    0   55    0   66
   71   73   90   47   97   57    0   58   60   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 81 (pile 2 vers pile 1)
    0    0   77   93    0    0    0    0    0    0
    0    0   99   56   46    0    0    0    0    0
    0    0   65   82   96    0    0    0    0    0
    0    0  100   83   98    0    0    0    0    0
   81    0   92   59   74    0    0    0    0    0
   88   72   95   84   62    0    0    0    0    0
   87   44   75   54   91   51    0   49    0    0
   70   85   80   45   68   53    0   55    0   66
   71   73   90   47   97   57    0   58   60   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 72 (pile 2 vers pile 1)
    0    0   77   93    0    0    0    0    0    0
    0    0   99   56   46    0    0    0    0    0
    0    0   65   82   96    0    0    0    0    0
   72    0  100   83   98    0    0    0    0    0
   81    0   92   59   74    0    0    0    0    0
   88    0   95   84   62    0    0    0    0    0
   87   44   75   54   91   51    0   49    0    0
   70   85   80   45   68   53    0   55    0   66
   71   73   90   47   97   57    0   58   60   67
   48   78   50   86   64   69   63   79   61   94

Retrait du container 44 (pile 2)
    0    0   77   93    0    0    0    0    0    0
    0    0   99   56   46    0    0    0    0    0
    0    0   65   82   96    0    0    0    0    0
   72    0  100   83   98    0    0    0    0    0
   81    0   92   59   74    0    0    0    0    0
   88    0   95   84   62    0    0    0    0    0
   87    0   75   54   91   51    0   49    0    0
   70   85   80   45   68   53    0   55    0   66
   71   73   90   47   97   57    0   58   60   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 72 (pile 1 vers pile 2)
    0    0   77   93    0    0    0    0    0    0
    0    0   99   56   46    0    0    0    0    0
    0    0   65   82   96    0    0    0    0    0
    0    0  100   83   98    0    0    0    0    0
   81    0   92   59   74    0    0    0    0    0
   88    0   95   84   62    0    0    0    0    0
   87   72   75   54   91   51    0   49    0    0
   70   85   80   45   68   53    0   55    0   66
   71   73   90   47   97   57    0   58   60   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 93 (pile 4 vers pile 1)
    0    0   77    0    0    0    0    0    0    0
    0    0   99   56   46    0    0    0    0    0
    0    0   65   82   96    0    0    0    0    0
   93    0  100   83   98    0    0    0    0    0
   81    0   92   59   74    0    0    0    0    0
   88    0   95   84   62    0    0    0    0    0
   87   72   75   54   91   51    0   49    0    0
   70   85   80   45   68   53    0   55    0   66
   71   73   90   47   97   57    0   58   60   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 56 (pile 4 vers pile 2)
    0    0   77    0    0    0    0    0    0    0
    0    0   99    0   46    0    0    0    0    0
    0    0   65   82   96    0    0    0    0    0
   93    0  100   83   98    0    0    0    0    0
   81    0   92   59   74    0    0    0    0    0
   88   56   95   84   62    0    0    0    0    0
   87   72   75   54   91   51    0   49    0    0
   70   85   80   45   68   53    0   55    0   66
   71   73   90   47   97   57    0   58   60   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 82 (pile 4 vers pile 1)
    0    0   77    0    0    0    0    0    0    0
    0    0   99    0   46    0    0    0    0    0
   82    0   65    0   96    0    0    0    0    0
   93    0  100   83   98    0    0    0    0    0
   81    0   92   59   74    0    0    0    0    0
   88   56   95   84   62    0    0    0    0    0
   87   72   75   54   91   51    0   49    0    0
   70   85   80   45   68   53    0   55    0   66
   71   73   90   47   97   57    0   58   60   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 83 (pile 4 vers pile 1)
    0    0   77    0    0    0    0    0    0    0
   83    0   99    0   46    0    0    0    0    0
   82    0   65    0   96    0    0    0    0    0
   93    0  100    0   98    0    0    0    0    0
   81    0   92   59   74    0    0    0    0    0
   88   56   95   84   62    0    0    0    0    0
   87   72   75   54   91   51    0   49    0    0
   70   85   80   45   68   53    0   55    0   66
   71   73   90   47   97   57    0   58   60   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 59 (pile 4 vers pile 7)
    0    0   77    0    0    0    0    0    0    0
   83    0   99    0   46    0    0    0    0    0
   82    0   65    0   96    0    0    0    0    0
   93    0  100    0   98    0    0    0    0    0
   81    0   92    0   74    0    0    0    0    0
   88   56   95   84   62    0    0    0    0    0
   87   72   75   54   91   51    0   49    0    0
   70   85   80   45   68   53    0   55    0   66
   71   73   90   47   97   57   59   58   60   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 84 (pile 4 vers pile 1)
   84    0   77    0    0    0    0    0    0    0
   83    0   99    0   46    0    0    0    0    0
   82    0   65    0   96    0    0    0    0    0
   93    0  100    0   98    0    0    0    0    0
   81    0   92    0   74    0    0    0    0    0
   88   56   95    0   62    0    0    0    0    0
   87   72   75   54   91   51    0   49    0    0
   70   85   80   45   68   53    0   55    0   66
   71   73   90   47   97   57   59   58   60   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 54 (pile 4 vers pile 2)
   84    0   77    0    0    0    0    0    0    0
   83    0   99    0   46    0    0    0    0    0
   82    0   65    0   96    0    0    0    0    0
   93    0  100    0   98    0    0    0    0    0
   81   54   92    0   74    0    0    0    0    0
   88   56   95    0   62    0    0    0    0    0
   87   72   75    0   91   51    0   49    0    0
   70   85   80   45   68   53    0   55    0   66
   71   73   90   47   97   57   59   58   60   67
   48   78   50   86   64   69   63   79   61   94

Retrait du container 45 (pile 4)
   84    0   77    0    0    0    0    0    0    0
   83    0   99    0   46    0    0    0    0    0
   82    0   65    0   96    0    0    0    0    0
   93    0  100    0   98    0    0    0    0    0
   81   54   92    0   74    0    0    0    0    0
   88   56   95    0   62    0    0    0    0    0
   87   72   75    0   91   51    0   49    0    0
   70   85   80    0   68   53    0   55    0   66
   71   73   90   47   97   57   59   58   60   67
   48   78   50   86   64   69   63   79   61   94

Retrait du container 46 (pile 5)
   84    0   77    0    0    0    0    0    0    0
   83    0   99    0    0    0    0    0    0    0
   82    0   65    0   96    0    0    0    0    0
   93    0  100    0   98    0    0    0    0    0
   81   54   92    0   74    0    0    0    0    0
   88   56   95    0   62    0    0    0    0    0
   87   72   75    0   91   51    0   49    0    0
   70   85   80    0   68   53    0   55    0   66
   71   73   90   47   97   57   59   58   60   67
   48   78   50   86   64   69   63   79   61   94

Retrait du container 47 (pile 4)
   84    0   77    0    0    0    0    0    0    0
   83    0   99    0    0    0    0    0    0    0
   82    0   65    0   96    0    0    0    0    0
   93    0  100    0   98    0    0    0    0    0
   81   54   92    0   74    0    0    0    0    0
   88   56   95    0   62    0    0    0    0    0
   87   72   75    0   91   51    0   49    0    0
   70   85   80    0   68   53    0   55    0   66
   71   73   90    0   97   57   59   58   60   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 84 (pile 1 vers pile 4)
